bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1003150528170D+03 0.1002330411202D+03 0.1001499588438D+03 0.1000657951317D+03
 0.9998053907576D+02 0.9989417971456D+02 0.9980670603305D+02 0.9971810696175D+02
 0.9962837137595D+02 0.9953748809478D+02 0.9944544588021D+02 0.9935223343599D+02
 0.9925783940647D+02 0.9916225237534D+02 0.9906546086432D+02 0.9896745333174D+02
 0.9886821817109D+02 0.9876774370948D+02 0.9866601820609D+02 0.9856302985048D+02
 0.9845876676101D+02 0.9835321698310D+02 0.9824636848759D+02 0.9813820916904D+02
 0.9802872684406D+02 0.9791790924973D+02 0.9780574404201D+02 0.9769221879429D+02
 0.9757732099600D+02 0.9746103805137D+02 0.9734335727837D+02 0.9722426590774D+02
 0.9710375108236D+02 0.9698179985676D+02 0.9685839919693D+02 0.9673353598048D+02
 0.9660719699708D+02 0.9647936894933D+02 0.9635003845402D+02 0.9621919204384D+02
 0.9608681616961D+02 0.9595289720299D+02 0.9581742143984D+02 0.9568037510406D+02
 0.9554174435221D+02 0.9540151527866D+02 0.9525967392155D+02 0.9511620626942D+02
 0.9497109826858D+02 0.9482433583131D+02 0.9467590484472D+02 0.9452579118048D+02
 0.9437398070532D+02 0.9422045929218D+02 0.9406521283221D+02 0.9390822724738D+02
 0.9374948850374D+02 0.9358898262524D+02 0.9342669570805D+02 0.9326261393521D+02
 0.9309672359162D+02 0.9292901107901D+02 0.9275946293106D+02 0.9258806582811D+02
 0.9241480661160D+02 0.9223967229780D+02 0.9206265009073D+02 0.9188372739394D+02
 0.9170289182096D+02 0.9152013120407D+02 0.9133543360129D+02 0.9114878730102D+02
 0.9096018082449D+02 0.9076960292538D+02 0.9057704258667D+02 0.9038248901440D+02
 0.9018593162831D+02 0.8998736004909D+02 0.8978676408255D+02 0.8958413370039D+02
 0.8937945901800D+02 0.8917273026933D+02 0.8896393777928D+02 0.8875307193391D+02
 0.8854012314909D+02 0.8832508183804D+02 0.8810793837870D+02 0.8788868308122D+02
 0.8766730615706D+02 0.8744379768988D+02 0.8721814760959D+02 0.8699034567004D+02
 0.8676038143164D+02 0.8652824424909D+02 0.8629392326565D+02 0.8605740741378D+02
 0.8581868542342D+02 0.8557774583733D+02 0.8533457703468D+02 0.8508916726176D+02
 0.8484150467092D+02 0.8459157736592D+02 0.8433937345485D+02 0.8408488110815D+02
 0.8382808862292D+02 0.8356898449051D+02 0.8330755746862D+02 0.8304379665457D+02
 0.8277769156095D+02 0.8250923219024D+02 0.8223840910960D+02 0.8196521352232D+02
 0.8168963733748D+02 0.8141167323409D+02 0.8113131472171D+02 0.8084855619362D+02
 0.8056339297518D+02 0.8027582136316D+02 0.7998583865936D+02 0.7969344319396D+02
 0.7939863434287D+02 0.7910141253387D+02 0.7880177924687D+02 0.7849973700261D+02
 0.7819528934587D+02 0.7788844081717D+02 0.7757919691988D+02 0.7726756407619D+02
 0.7695354957975D+02 0.7663716153794D+02 0.7631840881242D+02 0.7599730095034D+02
 0.7567384811599D+02 0.7534806101417D+02 0.7501995081659D+02 0.7468952908146D+02
 0.7435680767884D+02 0.7402179871085D+02 0.7368451444071D+02 0.7334496721851D+02
 0.7300316941903D+02 0.7265913337820D+02 0.7231287134509D+02 0.7196439543428D+02
 0.7161371759736D+02 0.7126084959644D+02 0.7090580300011D+02 0.7054858918268D+02
 0.7018921934912D+02 0.6982770456375D+02 0.6946405580727D+02 0.6909828403723D+02
 0.6873040027867D+02 0.6836041571656D+02 0.6798834181901D+02 0.6761419045916D+02
 0.6723797406685D+02 0.6685970577375D+02 0.6647939958561D+02 0.6609707054037D+02
 0.6571273488873D+02 0.6532641025059D+02 0.6493811578727D+02 0.6454787233759D+02
 0.6415570256158D+02 0.6376163103463D+02 0.6336568434075D+02 0.6296789110306D+02
 0.6256828200622D+02 0.6216688974521D+02 0.6176374896282D+02 0.6135889610746D+02
 0.6095236928321D+02 0.6054420802152D+02 0.6013445305774D+02 0.5972314603979D+02
 0.5931032926355D+02 0.5889604536011D+02 0.5848033703908D+02 0.5806324680924D+02
 0.5764481678785D+02 0.5722508851254D+02 0.5680410287128D+02 0.5638190005197D+02
 0.5595851963002D+02 0.5553400068071D+02 0.5510838203045D+02 0.5468170252336D+02
 0.5425400141469D+02 0.5382531875056D+02 0.5339569584851D+02 0.5296517573091D+02
 0.5253380362348D+02 0.5210162736879D+02 0.5166869787108D+02 0.5123506942145D+02
 0.5080080002659D+02 0.5036595159181D+02 0.4993059008907D+02 0.4949478556407D+02
 0.4905861212027D+02 0.4862214773733D+02 0.4818547406790D+02 0.4774867607380D+02
 0.4731184164946D+02 0.4687506109690D+02 0.4643842660287D+02 0.4600203158461D+02
 0.4556597005651D+02 0.4513033588609D+02 0.4469522209166D+02 0.4426072005233D+02
 0.4382691878147D+02 0.4339390413672D+02 0.4296175811550D+02 0.4253055811159D+02
 0.4210037627876D+02 0.4167127888007D+02 0.4124332576417D+02 0.4081656985109D+02
 0.4039105676375D+02 0.3996682449096D+02 0.3954390321207D+02 0.3912231517350D+02
 0.3870207473905D+02 0.3828318850968D+02 0.3786565562440D+02 0.3744946814429D+02
 0.3703461161871D+02 0.3662106574261D+02 0.3620880518870D+02 0.3579780053114D+02
 0.3538801932501D+02 0.3497942726706D+02 0.3457198947774D+02 0.3416567183913D+02
 0.3376044239899D+02 0.3335627278557D+02 0.3295313960699D+02 0.3255102579175D+02
 0.3214992180200D+02 0.3174982669282D+02 0.3135074890390D+02 0.3095270678476D+02
 0.3055572869859D+02 0.3015985275463D+02 0.2976512598756D+02 0.2937160311668D+02
 0.2897934469688D+02 0.2858841492396D+02 0.2819887892368D+02 0.2781079993408D+02
 0.2742423623685D+02 0.2703923839192D+02 0.2665584660051D+02 0.2627408884686D+02
 0.2589397950401D+02 0.2551551905931D+02 0.2513869446450D+02 0.2476348065766D+02
 0.2438984255167D+02 0.2401773797050D+02 0.2364712065049D+02 0.2327794380143D+02
 0.2291016326296D+02 0.2254374085110D+02 0.2217864692510D+02 0.2181486291983D+02
 0.2145238289985D+02 0.2109121502080D+02 0.2073138197570D+02 0.2037292142186D+02
 0.2001588545565D+02 0.1966034020794D+02 0.1930636459187D+02 0.1895404932698D+02
 0.1860349522091D+02 0.1825481187024D+02 0.1790811570443D+02 0.1756352856957D+02
 0.1722117571411D+02 0.1688118440996D+02 0.1654368201440D+02 0.1620879474057D+02
 0.1587664588841D+02 0.1554735484083D+02 0.1522103552226D+02 0.1489779567275D+02
 0.1457773557022D+02 0.1426094760889D+02 0.1394751530219D+02 0.1363751317613D+02
 0.1333100605324D+02 0.1302804925691D+02 0.1272868816301D+02 0.1243295869868D+02
 0.1214088713612D+02 0.1185249085817D+02 0.1156777835776D+02 0.1128675023264D+02
 0.1100939934412D+02 0.1073571199456D+02 0.1046566819168D+02 0.1019924295272D+02
 0.9936406615003D+01 0.9677126213594D+01 0.9421365770178D+01 0.9169087686022D+01
 0.8920252951265D+01 0.8674822499655D+01 0.8432757285373D+01 0.8194019554948D+01
 0.7958572750122D+01 0.7726382660411D+01 0.7497417139008D+01 0.7271647102945D+01
 0.7049045996212D+01 0.6829590644286D+01 0.6613260430344D+01 0.6400037933609D+01
 0.6189907765453D+01 0.5982856927802D+01 0.5778873247786D+01 0.5577945416724D+01
 0.5380061027598D+01 0.5185206371507D+01 0.4993364259311D+01 0.4804513885612D+01
 0.4618628893348D+01 0.4435677902914D+01 0.4255623531411D+01 0.4078424340239D+01
 0.3904035522577D+01 0.3732412801538D+01 0.3563515013000D+01 0.3397309757641D+01
 0.3233777151649D+01 0.3072915915514D+01 0.2914746460291D+01 0.2759315141329D+01
 0.2606694296237D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998838739522D+01 0.1998821184014D+01 0.1998803363040D+01 0.1998785272584D+01
 0.1998766908567D+01 0.1998748266851D+01 0.1998729343232D+01 0.1998710133445D+01
 0.1998690633159D+01 0.1998670837978D+01 0.1998650743440D+01 0.1998630345013D+01
 0.1998609638100D+01 0.1998588618031D+01 0.1998567280068D+01 0.1998545619398D+01
 0.1998523631138D+01 0.1998501310330D+01 0.1998478651941D+01 0.1998455650860D+01
 0.1998432301902D+01 0.1998408599801D+01 0.1998384539211D+01 0.1998360114706D+01
 0.1998335320777D+01 0.1998310151832D+01 0.1998284602195D+01 0.1998258666102D+01
 0.1998232337703D+01 0.1998205611059D+01 0.1998178480141D+01 0.1998150938828D+01
 0.1998122980907D+01 0.1998094600070D+01 0.1998065789914D+01 0.1998036543938D+01
 0.1998006855545D+01 0.1997976718034D+01 0.1997946124604D+01 0.1997915068353D+01
 0.1997883542271D+01 0.1997851539244D+01 0.1997819052048D+01 0.1997786073351D+01
 0.1997752595709D+01 0.1997718611565D+01 0.1997684113248D+01 0.1997649092970D+01
 0.1997613542825D+01 0.1997577454786D+01 0.1997540820706D+01 0.1997503632313D+01
 0.1997465881210D+01 0.1997427558872D+01 0.1997388656644D+01 0.1997349165741D+01
 0.1997309077244D+01 0.1997268382098D+01 0.1997227071111D+01 0.1997185134951D+01
 0.1997142564145D+01 0.1997099349076D+01 0.1997055479979D+01 0.1997010946942D+01
 0.1996965739904D+01 0.1996919848648D+01 0.1996873262804D+01 0.1996825971843D+01
 0.1996777965077D+01 0.1996729231654D+01 0.1996679760560D+01 0.1996629540609D+01
 0.1996578560449D+01 0.1996526808554D+01 0.1996474273221D+01 0.1996420942572D+01
 0.1996366804545D+01 0.1996311846898D+01 0.1996256057199D+01 0.1996199422831D+01
 0.1996141930981D+01 0.1996083568643D+01 0.1996024322613D+01 0.1995964179486D+01
 0.1995903125652D+01 0.1995841147294D+01 0.1995778230387D+01 0.1995714360688D+01
 0.1995649523741D+01 0.1995583704868D+01 0.1995516889166D+01 0.1995449061509D+01
 0.1995380206536D+01 0.1995310308654D+01 0.1995239352033D+01 0.1995167320601D+01
 0.1995094198041D+01 0.1995019967786D+01 0.1994944613017D+01 0.1994868116661D+01
 0.1994790461380D+01 0.1994711629576D+01 0.1994631603379D+01 0.1994550364648D+01
 0.1994467894965D+01 0.1994384175631D+01 0.1994299187661D+01 0.1994212911779D+01
 0.1994125328418D+01 0.1994036417709D+01 0.1993946159481D+01 0.1993854533253D+01
 0.1993761518234D+01 0.1993667093314D+01 0.1993571237059D+01 0.1993473927708D+01
 0.1993375143168D+01 0.1993274861009D+01 0.1993173058455D+01 0.1993069712384D+01
 0.1992964799320D+01 0.1992858295426D+01 0.1992750176502D+01 0.1992640417977D+01
 0.1992528994904D+01 0.1992415881954D+01 0.1992301053408D+01 0.1992184483156D+01
 0.1992066144687D+01 0.1991946011082D+01 0.1991824055013D+01 0.1991700248728D+01
 0.1991574564054D+01 0.1991446972383D+01 0.1991317444671D+01 0.1991185951424D+01
 0.1991052462700D+01 0.1990916948095D+01 0.1990779376738D+01 0.1990639717284D+01
 0.1990497937908D+01 0.1990354006295D+01 0.1990207889632D+01 0.1990059554605D+01
 0.1989908967385D+01 0.1989756093623D+01 0.1989600898444D+01 0.1989443346433D+01
 0.1989283401633D+01 0.1989121027532D+01 0.1988956187057D+01 0.1988788842562D+01
 0.1988618955823D+01 0.1988446488027D+01 0.1988271399761D+01 0.1988093651008D+01
 0.1987913201129D+01 0.1987730008863D+01 0.1987544032309D+01 0.1987355228921D+01
 0.1987163555496D+01 0.1986968968163D+01 0.1986771422376D+01 0.1986570872898D+01
 0.1986367273794D+01 0.1986160578418D+01 0.1985950739405D+01 0.1985737708655D+01
 0.1985521437325D+01 0.1985301875816D+01 0.1985078973760D+01 0.1984852680011D+01
 0.1984622942630D+01 0.1984389708871D+01 0.1984152925173D+01 0.1983912537144D+01
 0.1983668489547D+01 0.1983420726290D+01 0.1983169190408D+01 0.1982913824054D+01
 0.1982654568481D+01 0.1982391364029D+01 0.1982124150112D+01 0.1981852865201D+01
 0.1981577446811D+01 0.1981297831483D+01 0.1981013954773D+01 0.1980725751231D+01
 0.1980433154390D+01 0.1980136096745D+01 0.1979834509741D+01 0.1979528323752D+01
 0.1979217468068D+01 0.1978901870875D+01 0.1978581459236D+01 0.1978256159078D+01
 0.1977925895170D+01 0.1977590591103D+01 0.1977250169276D+01 0.1976904550874D+01
 0.1976553655848D+01 0.1976197402896D+01 0.1975835709443D+01 0.1975468491622D+01
 0.1975095664250D+01 0.1974717140808D+01 0.1974332833422D+01 0.1973942652836D+01
 0.1973546508397D+01 0.1973144308026D+01 0.1972735958197D+01 0.1972321363915D+01
 0.1971900428691D+01 0.1971473054519D+01 0.1971039141849D+01 0.1970598589564D+01
 0.1970151294956D+01 0.1969697153697D+01 0.1969236059816D+01 0.1968767905667D+01
 0.1968292581910D+01 0.1967809977477D+01 0.1967319979545D+01 0.1966822473511D+01
 0.1966317342958D+01 0.1965804469630D+01 0.1965283733400D+01 0.1964755012239D+01
 0.1964218182187D+01 0.1963673117318D+01 0.1963119689713D+01 0.1962557769424D+01
 0.1961987224442D+01 0.1961407920663D+01 0.1960819721853D+01 0.1960222489617D+01
 0.1959616083357D+01 0.1959000360245D+01 0.1958375175177D+01 0.1957740380743D+01
 0.1957095827187D+01 0.1956441362366D+01 0.1955776831716D+01 0.1955102078208D+01
 0.1954416942310D+01 0.1953721261946D+01 0.1953014872454D+01 0.1952297606540D+01
 0.1951569294244D+01 0.1950829762888D+01 0.1950078837032D+01 0.1949316338436D+01
 0.1948542086004D+01 0.1947755895747D+01 0.1946957580729D+01 0.1946146951019D+01
 0.1945323813648D+01 0.1944487972551D+01 0.1943639228522D+01 0.1942777379163D+01
 0.1941902218826D+01 0.1941013538567D+01 0.1940111126086D+01 0.1939194765676D+01
 0.1938264238167D+01 0.1937319320868D+01 0.1936359787510D+01 0.1935385408187D+01
 0.1934395949299D+01 0.1933391173489D+01 0.1932370839585D+01 0.1931334702533D+01
 0.1930282513339D+01 0.1929214019002D+01 0.1928128962451D+01 0.1927027082475D+01
 0.1925908113662D+01 0.1924771786324D+01 0.1923617826435D+01 0.1922445955554D+01
 0.1921255890760D+01 0.1920047344575D+01 0.1918820024894D+01 0.1917573634908D+01
 0.1916307873031D+01 0.1915022432821D+01 0.1913717002906D+01 0.1912391266899D+01
 0.1911044903326D+01 0.1909677585539D+01 0.1908288981637D+01 0.1906878754382D+01
 0.1905446561115D+01 0.1903992053667D+01 0.1902514878281D+01 0.1901014675514D+01
 0.1899491080156D+01 0.1897943721136D+01 0.1896372221433D+01 0.1894776197981D+01
 0.1893155261579D+01 0.1891509016795D+01 0.1889837061869D+01 0.1888138988620D+01
 0.1886414382343D+01 0.1884662821716D+01 0.1882883878695D+01 0.1881077118415D+01
 0.1879242099090D+01 0.1877378371906D+01 0.1875485480919D+01 0.1873562962949D+01
 0.1871610347477D+01 0.1869627156532D+01 0.1867612904590D+01 0.1865567098458D+01
 0.1863489237169D+01 0.1861378811873D+01 0.1859235305719D+01 0.1857058193750D+01
 0.1854846942784D+01 0.1852601011306D+01 0.1850319849351D+01 0.1848002898388D+01
 0.1845649591209D+01 0.1843259351809D+01 0.1840831595274D+01 0.1838365727661D+01
 0.1835861145883D+01 0.1833317237595D+01 0.1830733381072D+01 0.1828108945095D+01
 0.1825443288836D+01 0.1822735761738D+01 0.1819985703400D+01 0.1817192443464D+01
 0.1814355301494D+01 0.1811473586867D+01 0.1808546598655D+01 0.1805573625515D+01
 0.1802553945575D+01 0.1799486826322D+01 0.1796371524497D+01 0.1793207285982D+01
 0.1789993345697D+01 0.1786728927492D+01 0.1783413244050D+01 0.1780045496781D+01
 0.1776624875726D+01 0.1773150559465D+01 0.1769621715019D+01 0.1766037497765D+01
 0.1762397051348D+01 0.1758699507599D+01 0.1754943986458D+01 0.1751129595898D+01
 0.1747255431853D+01 0.1743320578158D+01 0.1739324106485D+01 0.1735265076289D+01
 0.1731142534760D+01 0.1726955516778D+01 0.1722703044878D+01 0.1718384129221D+01
 0.1713997767569D+01 0.1709542945272D+01 0.1705018635262D+01 0.1700423798051D+01
 0.1695757381747D+01 0.1691018322071D+01 0.1686205542387D+01 0.1681317953745D+01
 0.1676354454931D+01 0.1671313932532D+01 0.1666195261010D+01 0.1660997302790D+01
 0.1655718908365D+01 0.1650358916410D+01 0.1644916153912D+01 0.1639389436316D+01
 0.1633777567691D+01 0.1628079340903D+01 0.1622293537818D+01 0.1616418929512D+01
 0.1610454276508D+01 0.1604398329033D+01 0.1598249827287D+01 0.1592007501747D+01
 0.1585670073482D+01 0.1579236254502D+01 0.1572704748121D+01 0.1566074249353D+01
 0.1559343445338D+01 0.1552511015781D+01 0.1545575633439D+01 0.1538535964623D+01
 0.1531390669739D+01 0.1524138403860D+01 0.1516777817328D+01 0.1509307556396D+01
 0.1501726263906D+01 0.1494032579997D+01 0.1486225142864D+01 0.1478302589547D+01
 0.1470263556764D+01 0.1462106681795D+01 0.1453830603396D+01 0.1445433962779D+01
 0.1436915404617D+01 0.1428273578121D+01 0.1419507138150D+01 0.1410614746390D+01
 0.1401595072567D+01 0.1392446795750D+01 0.1383168605665D+01 0.1373759204127D+01
 0.1364217306471D+01 0.1354541643114D+01 0.1344730961119D+01 0.1334784025884D+01
 0.1324699622852D+01 0.1314476559349D+01 0.1304113666428D+01 0.1293609800874D+01
 0.1282963847196D+01 0.1272174719805D+01 0.1261241365162D+01 0.1250162764142D+01
 0.1238937934349D+01 0.1227565932678D+01 0.1216045857800D+01 0.1204376852946D+01
 0.1192558108571D+01 0.1180588865362D+01 0.1168468417107D+01 0.1156196113942D+01
 0.1143771365420D+01 0.1131193644038D+01 0.1118462488505D+01 0.1105577507564D+01
 0.1092538383486D+01 0.1079344876205D+01 0.1065996827042D+01 0.1052494163190D+01
 0.1038836901679D+01 0.1025025154239D+01 0.1011059131520D+01 0.9969391483775D+00
 0.9826656283454D+00 0.9682391093979D+00 0.9536602486867D+00 0.9389298288271D+00
 0.9240487629120D+00 0.9090181013814D+00 0.8938390373234D+00 0.8785129139976D+00
 0.8630412304312D+00 0.8474256496762D+00 0.8316680047060D+00 0.8157703075047D+00
 0.7997347552610D+00 0.7835637404033D+00 0.7672598570859D+00 0.7508259122981D+00
 0.7342649326347D+00 0.7175801766309D+00 0.7007751417941D+00 0.6838535783098D+00
 0.6668194963973D+00 0.6496771815169D+00 0.6324312020041D+00 0.6150864260631D+00
 0.5976480296268D+00 0.5801215154180D+00 0.5625127209678D+00 0.5448278401151D+00
 0.5270734311945D+00 0.5092564411888D+00 0.4913842141729D+00 0.4734645186926D+00
 0.4555055562795D+00 0.4375159926733D+00 0.4195049663754D+00 0.4014821243664D+00
 0.3834576308490D+00 0.3654422080963D+00 0.3474471452309D+00 0.3294843454038D+00
 0.3115663343558D+00 0.2937063148446D+00 0.2759181752052D+00 0.2582165520182D+00
 0.2406168380338D+00 0.2231352547769D+00 0.2057888593009D+00 0.1885956279566D+00
 0.1715744618172D+00 0.1547452829889D+00 0.1381290376168D+00 0.1217478075153D+00
 0.1056248094468D+00
  340
-0.1120978177765D+01-0.1236863967354D-32-0.8969960678504D+01-0.3805433097761D-18
-0.3353918589418D+01-0.6149936165652D-20-0.6245598479841D+01 0.6831343416321D-18
-0.3135691243170D+01 0.5414152311982D-20-0.3076736445018D+01-0.6261507575752D-18
-0.1187330258935D+01 0.1416978867872D-19-0.3506621987647D+01-0.1586583943883D-18
-0.5411084134197D+00-0.1869589652404D-19-0.1040063247262D+01 0.8866188629319D-18
-0.5106976217034D+00-0.2826376735778D-18-0.1414133075911D+01-0.1829570878580D-19
-0.6223735903891D+00-0.2529017318636D-18-0.9564257784515D+00 0.2437158639620D-19
-0.7662631211292D+00 0.7551768299173D-18-0.3779634029034D+00-0.4092316150959D-18
-0.4617297685260D+00-0.4418085847838D-18-0.2371653088054D+00 0.1099513838682D-19
-0.1415263087343D+00 0.1380733584749D-18-0.1395235935517D+00-0.3922505750555D-18
-0.3451453539370D+00 0.5350490905802D-19-0.8589515969648D-01-0.2623276032745D-19
-0.1631272103311D+00-0.5108145872286D-18-0.8070491432170D-01 0.6199403509744D-18
-0.2548601462478D+00-0.6050970064000D-19-0.8888356452471D-01 0.1057220039611D-18
-0.1922874723599D+00-0.2326974407102D-19-0.4299682618607D-01 0.7645896079525D-18
-0.4913356259041D-01 0.2681042389603D-19-0.1485317134838D-01-0.5786748280858D-19
-0.3646833698489D-02-0.1483126281563D-18-0.7211945963850D-02-0.2073569277952D-18
-0.1145863455333D+00 0.1356338867160D-20 0.1058563702089D-02 0.2262531225066D-18
 0.1053456011843D-02-0.2205453012907D-18 0.2209670944950D-02-0.2895483538761D-18
-0.1811808306842D+00 0.5127673880194D-19 0.5911389441395D-02-0.2068054224720D-18
 0.1659614407076D-01-0.3108895415565D-18 0.1630113935452D-01 0.2985482329655D-18
-0.1472217019435D-01-0.2322518556071D-19 0.9188002054555D-02-0.7823135622548D-19
 0.1830661686933D-01-0.5986800925714D-19 0.9055966859188D-02 0.3236766373739D-18
-0.4843959100317D-01 0.5593818880563D-19-0.4838933580045D-01-0.6631531777508D-19
 0.1866412184976D-01 0.1569079926239D-18-0.4013659580938D-01-0.4345567435990D-19
-0.2004925009330D-01 0.7206604207363D-20 0.1792210951732D-01-0.1111117864376D-18
 0.1773457543997D-01 0.4541864087375D-18 0.9013864589411D-02-0.1666103843133D-18
-0.3350188963515D-01 0.2938249910115D-19 0.1679505643252D-01-0.2658936054288D-18
-0.2823171812310D-01-0.2033250420402D-19 0.7578472697724D-02 0.1567832173011D-18
