bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1056788444482D+03 0.1056689230291D+03 0.1056586948534D+03 0.1056481504262D+03
 0.1056372799591D+03 0.1056260733620D+03 0.1056145202330D+03 0.1056026098497D+03
 0.1055903311594D+03 0.1055776727689D+03 0.1055646229344D+03 0.1055511695514D+03
 0.1055373001432D+03 0.1055230018505D+03 0.1055082614196D+03 0.1054930651911D+03
 0.1054773990878D+03 0.1054612486024D+03 0.1054445987851D+03 0.1054274342306D+03
 0.1054097390651D+03 0.1053914969329D+03 0.1053726909822D+03 0.1053533038516D+03
 0.1053333176552D+03 0.1053127139683D+03 0.1052914738120D+03 0.1052695776384D+03
 0.1052470053145D+03 0.1052237361064D+03 0.1051997486634D+03 0.1051750210014D+03
 0.1051495304859D+03 0.1051232538154D+03 0.1050961670040D+03 0.1050682453639D+03
 0.1050394634878D+03 0.1050097952308D+03 0.1049792136928D+03 0.1049476911999D+03
 0.1049151992862D+03 0.1048817086754D+03 0.1048471892622D+03 0.1048116100939D+03
 0.1047749393515D+03 0.1047371443315D+03 0.1046981914276D+03 0.1046580461117D+03
 0.1046166729164D+03 0.1045740354166D+03 0.1045300962120D+03 0.1044848169095D+03
 0.1044381581065D+03 0.1043900793741D+03 0.1043405392410D+03 0.1042894951781D+03
 0.1042369035835D+03 0.1041827197686D+03 0.1041268979444D+03 0.1040693912092D+03
 0.1040101515371D+03 0.1039491297672D+03 0.1038862755942D+03 0.1038215375602D+03
 0.1037548630477D+03 0.1036861982737D+03 0.1036154882854D+03 0.1035426769575D+03
 0.1034677069907D+03 0.1033905199118D+03 0.1033110560760D+03 0.1032292546699D+03
 0.1031450537170D+03 0.1030583900846D+03 0.1029691994925D+03 0.1028774165230D+03
 0.1027829746335D+03 0.1026858061695D+03 0.1025858423802D+03 0.1024830134346D+03
 0.1023772484402D+03 0.1022684754612D+03 0.1021566215393D+03 0.1020416127139D+03
 0.1019233740440D+03 0.1018018296296D+03 0.1016769026332D+03 0.1015485153013D+03
 0.1014165889845D+03 0.1012810441570D+03 0.1011418004341D+03 0.1009987765884D+03
 0.1008518905621D+03 0.1007010594780D+03 0.1005461996461D+03 0.1003872265660D+03
 0.1002240549260D+03 0.1000565985965D+03 0.9988477061871D+02 0.9970848318792D+02
 0.9952764763102D+02 0.9934217437849D+02 0.9915197293083D+02 0.9895695181956D+02
 0.9875701856339D+02 0.9855207962022D+02 0.9834204033598D+02 0.9812680489149D+02
 0.9790627624918D+02 0.9768035610139D+02 0.9744894482303D+02 0.9721194143107D+02
 0.9696924355437D+02 0.9672074741749D+02 0.9646634784243D+02 0.9620593827293D+02
 0.9593941082582D+02 0.9566665637433D+02 0.9538756466799D+02 0.9510202449370D+02
 0.9480992388171D+02 0.9451115035929D+02 0.9420559125370D+02 0.9389313404363D+02
 0.9357366675608D+02 0.9324707840218D+02 0.9291325944174D+02 0.9257210226178D+02
 0.9222350164957D+02 0.9186735523593D+02 0.9150356388007D+02 0.9113203196369D+02
 0.9075266756098D+02 0.9036538245193D+02 0.8997009195166D+02 0.8956671453774D+02
 0.8915517127153D+02 0.8873538502879D+02 0.8830727957668D+02 0.8787077855813D+02
 0.8742580446663D+02 0.8697227771218D+02 0.8651011588668D+02 0.8603923333525D+02
 0.8555954112413D+02 0.8507094746855D+02 0.8457335864721D+02 0.8406668038828D+02
 0.8355081967014D+02 0.8302568684369D+02 0.8249119795572D+02 0.8194727713675D+02
 0.8139385891304D+02 0.8083089030925D+02 0.8025833262409D+02 0.7967616278329D+02
 0.7908437420004D+02 0.7848297710026D+02 0.7787199829742D+02 0.7725148042884D+02
 0.7662148068975D+02 0.7598206912618D+02 0.7533332656964D+02 0.7467534231761D+02
 0.7400821168316D+02 0.7333203355407D+02 0.7264690811585D+02 0.7195293490349D+02
 0.7125021135064D+02 0.7053883200202D+02 0.6981888854060D+02 0.6909047075430D+02
 0.6835366852277D+02 0.6760857484149D+02 0.6685528981426D+02 0.6609392543661D+02
 0.6532461086513D+02 0.6454749772950D+02 0.6376276491500D+02 0.6297062215057D+02
 0.6217131172084D+02 0.6136510772340D+02 0.6055231255039D+02 0.5973325069642D+02
 0.5890826054166D+02 0.5807768532949D+02 0.5724186499641D+02 0.5640113065220D+02
 0.5555580323506D+02 0.5470619719163D+02 0.5385262907878D+02 0.5299543000193D+02
 0.5213496004559D+02 0.5127162247096D+02 0.5040587549954D+02 0.4953823989791D+02
 0.4866930117988D+02 0.4779970590354D+02 0.4693015215100D+02 0.4606137477713D+02
 0.4519412638431D+02 0.4432915523265D+02 0.4346718145240D+02 0.4260887300953D+02
 0.4175482290380D+02 0.4090552906318D+02 0.4006137834056D+02 0.3922263592281D+02
 0.3838944131654D+02 0.3756181187602D+02 0.3673965456602D+02 0.3592278628375D+02
 0.3511096256012D+02 0.3430391376938D+02 0.3350138703435D+02 0.3270319076312D+02
 0.3190923719275D+02 0.3111957659496D+02 0.3033441536564D+02 0.2955410995316D+02
 0.2877913073908D+02 0.2800999574287D+02 0.2724718323693D+02 0.2649104250857D+02
 0.2574172799378D+02 0.2499917867946D+02 0.2426315168568D+02 0.2353330126562D+02
 0.2280928111375D+02 0.2209084425965D+02 0.2137792048694D+02 0.2067066124184D+02
 0.1996945135211D+02 0.1927489289243D+02 0.1858776904489D+02 0.1790899586457D+02
 0.1723956870992D+02 0.1658050857677D+02 0.1593281216467D+02 0.1529740830211D+02
 0.1467512243707D+02 0.1406665016266D+02 0.1347254015911D+02 0.1289318644938D+02
 0.1232882944334D+02 0.1177956487529D+02 0.1124535940523D+02 0.1072607136743D+02
 0.1022147491000D+02 0.9731285653688D+01 0.9255185950962D+01 0.8792848005394D+01
 0.8343953379711D+01 0.7908207852932D+01 0.7485350694295D+01 0.7075157465494D+01
 0.6677434943384D+01 0.6292006256725D+01 0.5918684926019D+01 0.5557239617587D+01
 0.5207357973339D+01 0.4868626422444D+01 0.4540548509250D+01 0.4222619800084D+01
 0.3914457912797D+01 0.3615954335342D+01 0.3327357016968D+01 0.3049089576541D+01
 0.2781641371629D+01 0.2525568180538D+01 0.2281496612494D+01 0.2050129964879D+01
 0.1832256445440D+01 0.1628759696820D+01 0.1440631548108D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991556607D+01 0.1999991299448D+01 0.1999991034456D+01 0.1999990761392D+01
 0.1999990480011D+01 0.1999990190060D+01 0.1999989891277D+01 0.1999989583393D+01
 0.1999989266132D+01 0.1999988939208D+01 0.1999988602326D+01 0.1999988255183D+01
 0.1999987897466D+01 0.1999987528855D+01 0.1999987149016D+01 0.1999986757608D+01
 0.1999986354278D+01 0.1999985938664D+01 0.1999985510391D+01 0.1999985069074D+01
 0.1999984614315D+01 0.1999984145705D+01 0.1999983662823D+01 0.1999983165233D+01
 0.1999982652488D+01 0.1999982124126D+01 0.1999981579672D+01 0.1999981018635D+01
 0.1999980440510D+01 0.1999979844777D+01 0.1999979230900D+01 0.1999978598326D+01
 0.1999977946486D+01 0.1999977274792D+01 0.1999976582641D+01 0.1999975869409D+01
 0.1999975134455D+01 0.1999974377116D+01 0.1999973596711D+01 0.1999972792538D+01
 0.1999971963872D+01 0.1999971109968D+01 0.1999970230057D+01 0.1999969323347D+01
 0.1999968389021D+01 0.1999967426240D+01 0.1999966434136D+01 0.1999965411816D+01
 0.1999964358360D+01 0.1999963272820D+01 0.1999962154219D+01 0.1999961001549D+01
 0.1999959813773D+01 0.1999958589823D+01 0.1999957328596D+01 0.1999956028957D+01
 0.1999954689736D+01 0.1999953309728D+01 0.1999951887691D+01 0.1999950422345D+01
 0.1999948912371D+01 0.1999947356409D+01 0.1999945753059D+01 0.1999944100878D+01
 0.1999942398379D+01 0.1999940644029D+01 0.1999938836249D+01 0.1999936973413D+01
 0.1999935053843D+01 0.1999933075811D+01 0.1999931037538D+01 0.1999928937188D+01
 0.1999926772871D+01 0.1999924542639D+01 0.1999922244485D+01 0.1999919876340D+01
 0.1999917436072D+01 0.1999914921485D+01 0.1999912330315D+01 0.1999909660231D+01
 0.1999906908829D+01 0.1999904073633D+01 0.1999901152090D+01 0.1999898141571D+01
 0.1999895039367D+01 0.1999891842685D+01 0.1999888548647D+01 0.1999885154290D+01
 0.1999881656557D+01 0.1999878052301D+01 0.1999874338277D+01 0.1999870511142D+01
 0.1999866567452D+01 0.1999862503658D+01 0.1999858316100D+01 0.1999854001012D+01
 0.1999849554507D+01 0.1999844972585D+01 0.1999840251121D+01 0.1999835385865D+01
 0.1999830372439D+01 0.1999825206329D+01 0.1999819882887D+01 0.1999814397321D+01
 0.1999808744692D+01 0.1999802919914D+01 0.1999796917744D+01 0.1999790732779D+01
 0.1999784359453D+01 0.1999777792029D+01 0.1999771024595D+01 0.1999764051061D+01
 0.1999756865151D+01 0.1999749460395D+01 0.1999741830130D+01 0.1999733967488D+01
 0.1999725865392D+01 0.1999717516548D+01 0.1999708913444D+01 0.1999700048335D+01
 0.1999690913243D+01 0.1999681499944D+01 0.1999671799967D+01 0.1999661804581D+01
 0.1999651504789D+01 0.1999640891321D+01 0.1999629954623D+01 0.1999618684853D+01
 0.1999607071867D+01 0.1999595105212D+01 0.1999582774117D+01 0.1999570067484D+01
 0.1999556973876D+01 0.1999543481507D+01 0.1999529578234D+01 0.1999515251543D+01
 0.1999500488539D+01 0.1999485275933D+01 0.1999469600035D+01 0.1999453446734D+01
 0.1999436801491D+01 0.1999419649325D+01 0.1999401974797D+01 0.1999383762000D+01
 0.1999364994539D+01 0.1999345655525D+01 0.1999325727550D+01 0.1999305192677D+01
 0.1999284032424D+01 0.1999262227745D+01 0.1999239759015D+01 0.1999216606011D+01
 0.1999297738269D+01 0.1999416405423D+01 0.1999448294801D+01 0.1999463274082D+01
 0.1999469792919D+01 0.1999470967106D+01 0.1999468338053D+01 0.1999462797109D+01
 0.1999454913477D+01 0.1999445076659D+01 0.1999433567057D+01 0.1999420594382D+01
 0.1999406320041D+01 0.1999390870899D+01 0.1999374348097D+01 0.1999356832897D+01
 0.1999338390661D+01 0.1999319073639D+01 0.1999298922958D+01 0.1999277970085D+01
 0.1999256237930D+01 0.1999233741695D+01 0.1999210489566D+01 0.1999186483276D+01
 0.1999161718595D+01 0.1999136185757D+01 0.1999109869846D+01 0.1999082751145D+01
 0.1999054805978D+01 0.1999026009132D+01 0.1998996334630D+01 0.1998965755702D+01
 0.1998934244758D+01 0.1998901773368D+01 0.1998868312233D+01 0.1998833831158D+01
 0.1998798299024D+01 0.1998761683765D+01 0.1998723952330D+01 0.1998685070662D+01
 0.1998645003659D+01 0.1998603715150D+01 0.1998561167854D+01 0.1998517323351D+01
 0.1998472142048D+01 0.1998425583138D+01 0.1998377604566D+01 0.1998328162991D+01
 0.1998277213745D+01 0.1998224710794D+01 0.1998170606692D+01 0.1998114852544D+01
 0.1998057397954D+01 0.1997998190985D+01 0.1997937178107D+01 0.1997874304153D+01
 0.1997809512261D+01 0.1997742743830D+01 0.1997673938462D+01 0.1997603033905D+01
 0.1997529966000D+01 0.1997454668618D+01 0.1997377073603D+01 0.1997297110707D+01
 0.1997214707525D+01 0.1997129789430D+01 0.1997042279503D+01 0.1996952098462D+01
 0.1996859164590D+01 0.1996763393658D+01 0.1996664698848D+01 0.1996562990672D+01
 0.1996458176891D+01 0.1996350162427D+01 0.1996238849277D+01 0.1996124136420D+01
 0.1996005919725D+01 0.1995884091854D+01 0.1995758542160D+01 0.1995629156586D+01
 0.1995495817559D+01 0.1995358403879D+01 0.1995216790606D+01 0.1995070848943D+01
 0.1994920446116D+01 0.1994765445249D+01 0.1994605705238D+01 0.1994441080612D+01
 0.1994271421406D+01 0.1994096573009D+01 0.1993916376027D+01 0.1993730666128D+01
 0.1993539273889D+01 0.1993342024631D+01 0.1993138738261D+01 0.1992929229095D+01
 0.1992713305684D+01 0.1992490770630D+01 0.1992261420401D+01 0.1992025045135D+01
 0.1991781428436D+01 0.1991530347175D+01 0.1991271571267D+01 0.1991004863456D+01
 0.1990729979084D+01 0.1990446665857D+01 0.1990154663598D+01 0.1989853703999D+01
 0.1989543510361D+01 0.1989223797322D+01 0.1988894270580D+01 0.1988554626612D+01
 0.1988204552368D+01 0.1987843724974D+01 0.1987471811409D+01 0.1987088468180D+01
 0.1986693340986D+01 0.1986286064365D+01 0.1985866261334D+01 0.1985433543017D+01
 0.1984987508255D+01 0.1984527743212D+01 0.1984053820957D+01 0.1983565301042D+01
 0.1983061729057D+01 0.1982542636174D+01 0.1982007538677D+01 0.1981455937472D+01
 0.1980887317584D+01 0.1980301147631D+01 0.1979696879289D+01 0.1979073946728D+01
 0.1978431766039D+01 0.1977769734631D+01 0.1977087230616D+01 0.1976383612167D+01
 0.1975658216858D+01 0.1974910360975D+01 0.1974139338810D+01 0.1973344421929D+01
 0.1972524858408D+01 0.1971679872050D+01 0.1970808661575D+01 0.1969910399775D+01
 0.1968984232645D+01 0.1968029278484D+01 0.1967044626960D+01 0.1966029338150D+01
 0.1964982441540D+01 0.1963902934990D+01 0.1962789783673D+01 0.1961641918962D+01
 0.1960458237292D+01 0.1959237598978D+01 0.1957978826986D+01 0.1956680705673D+01
 0.1955341979476D+01 0.1953961351559D+01 0.1952537482416D+01 0.1951068988418D+01
 0.1949554440323D+01 0.1947992361731D+01 0.1946381227480D+01 0.1944719462002D+01
 0.1943005437570D+01 0.1941237472713D+01 0.1939413830145D+01 0.1937532715051D+01
 0.1935592273111D+01 0.1933590588504D+01 0.1931525681847D+01 0.1929395508072D+01
 0.1927197954239D+01 0.1924930837279D+01 0.1922591901680D+01 0.1920178817090D+01
 0.1917689175872D+01 0.1915120490571D+01 0.1912470191327D+01 0.1909735623212D+01
 0.1906914043496D+01 0.1904002618853D+01 0.1900998422495D+01 0.1897898431232D+01
 0.1894699522483D+01 0.1891398471206D+01 0.1887991946781D+01 0.1884476509826D+01
 0.1880848608958D+01 0.1877104577509D+01 0.1873240630185D+01 0.1869252859695D+01
 0.1865137233331D+01 0.1860889589531D+01 0.1856505634413D+01 0.1851980938299D+01
 0.1847310932234D+01 0.1842490904521D+01 0.1837515997263D+01 0.1832381202952D+01
 0.1827081361100D+01 0.1821611154936D+01 0.1815965108192D+01 0.1810137581988D+01
 0.1804122771844D+01 0.1797914704850D+01 0.1791507237001D+01 0.1784894050750D+01
 0.1778068652791D+01 0.1771024372116D+01 0.1763754358382D+01 0.1756251580621D+01
 0.1748508826351D+01 0.1740518701115D+01 0.1732273628511D+01 0.1723765850771D+01
 0.1714987429928D+01 0.1705930249650D+01 0.1696586017805D+01 0.1686946269818D+01
 0.1677002372902D+01 0.1666745531248D+01 0.1656166792247D+01 0.1645257053847D+01
 0.1634007073138D+01 0.1622407476253D+01 0.1610448769720D+01 0.1598121353353D+01
 0.1585415534816D+01 0.1572321545974D+01 0.1558829561182D+01 0.1544929717625D+01
 0.1530612137870D+01 0.1515866954770D+01 0.1500684338878D+01 0.1485054528527D+01
 0.1468967862730D+01 0.1452414817079D+01 0.1435386042796D+01 0.1417872409111D+01
 0.1399865049129D+01 0.1381355409360D+01 0.1362335303071D+01 0.1342796967635D+01
 0.1322733126055D+01 0.1302137052826D+01 0.1281002644346D+01 0.1259324494096D+01
 0.1237097972835D+01 0.1214319314138D+01 0.1190985705657D+01 0.1167095386613D+01
 0.1142647752105D+01 0.1117643465044D+01 0.1092084576598D+01 0.1065974656286D+01
 0.1039318932928D+01 0.1012124447843D+01 0.9844002216447D+00 0.9561574359418D+00
 0.9274096309676D+00 0.8981729198528D+00 0.8684662195976D+00 0.8383114983461D+00
 0.8077340380211D+00 0.7767627111998D+00 0.7454302718409D+00 0.7137736606649D+00
 0.6818343291935D+00 0.6496585903303D+00 0.6172980088646D+00 0.5848098505566D+00
 0.5522576124124D+00 0.5197116576964D+00 0.4872499735718D+00 0.4549590569111D+00
 0.4229349079728D+00 0.3912822196051D+00 0.3601116873102D+00 0.3295401328165D+00
 0.2996911688729D+00 0.2706959272575D+00 0.2426938589591D+00
  300
-0.9120807456525D+00-0.3113269780372D-32-0.6304227244856D+01-0.1126963048998D-17
-0.2506783265950D+01 0.2931759415351D-19-0.4319061780284D+01 0.2100300275973D-17
-0.2299914163407D+01-0.2431004717772D-19-0.2018483500967D+01-0.1934469983121D-17
-0.8526743994433D+00-0.6878705858614D-19-0.2204885906012D+01-0.6959425727985D-18
-0.3755704789269D+00 0.8539692621768D-19-0.6133595858631D+00 0.2701466270254D-17
-0.2962865543461D+00-0.5848897564743D-18-0.9601605017321D+00 0.9043881149569D-19
-0.3293843057892D+00-0.4132157418412D-18-0.6330294249283D+00-0.1173605298725D-18
-0.3621074260356D+00 0.2023529414076D-17-0.1772185540774D+00-0.1495917379755D-17
-0.1814923647368D+00-0.1846094080051D-17-0.1519689339063D+00-0.3804385608188D-19
-0.4504223169430D-01 0.4525418935663D-18-0.4323698848084D-01-0.7411482244111D-18
-0.2198461873628D+00-0.2464481293231D-18-0.5456334432059D-01 0.1103186409858D-18
-0.3250310721437D-01-0.8909643841311D-18-0.1549512112804D-01 0.1923539588334D-17
-0.1625773676605D+00 0.2635159997286D-18-0.3215817349199D-02-0.1988760595314D-18
-0.1243847341764D+00 0.1035850513296D-18 0.1054728136327D-01 0.2105254055726D-17
-0.3237192799611D-01-0.1298729017636D-18 0.1688837768375D-01 0.2093709575079D-19
 0.4312646466726D-02-0.1023892351138D-18 0.8361495199413D-02-0.9566800635714D-18
-0.7762513499464D-01 0.2291130569027D-19 0.8829277589890D-02 0.6312471456773D-18
 0.9095366275426D-02-0.1035585666823D-18 0.1762156710901D-01-0.1480584878913D-17
-0.1265868055509D+00-0.2070457373772D-18 0.8432433665660D-02-0.4907055896133D-18
 0.1453558464028D-01-0.7474364236636D-18 0.1405631941981D-01 0.4802270822302D-18
-0.1100588660702D-01 0.8451174824283D-19 0.6007302160528D-02 0.6584947530969D-19
 0.1170982754705D-01-0.6929778492414D-18 0.5363747628136D-02 0.1027096486550D-17
-0.3705359581606D-01-0.2586988877259D-18-0.3715966274241D-01 0.2544708480821D-18
 0.9449510635899D-02 0.4028718788097D-18-0.3153855737530D-01 0.1732905609853D-18
-0.1571117605867D-01-0.1236995445340D-19 0.7520511016050D-02-0.2979972939204D-18
 0.6852355203030D-02 0.1281168565878D-17 0.3883927853350D-02-0.6244199261010D-19
-0.2675483946469D-01-0.1103282598880D-18 0.6105933161950D-02-0.5045048760358D-19
-0.2291033509712D-01 0.1018097726453D-18 0.2115545231876D-02 0.4155764401977D-18
 0.2253924124789D-02-0.4674279067050D-18-0.3899528105966D-01 0.6877617695753D-19
 0.1897872699798D-02 0.1159197686373D-18 0.3719045500750D-02-0.1771334877318D-18
 0.3634288054068D-02-0.7733476286962D-18-0.1650197508182D-01-0.2219994166968D-18
 0.3220949237167D-02 0.5695679075426D-19 0.2913802348585D-02 0.4254243035207D-18
 0.1527347807476D-02-0.2717010741794D-18 0.2704243321079D-02-0.3919873649025D-19
 0.2672216620203D-02-0.4418948149002D-18-0.1180363138509D-01-0.7150500377657D-19
 0.2340835880339D-02 0.3240349394083D-18 0.2437344242712D-02-0.4460881639588D-18
 0.6456114836752D-03 0.3606311959581D-19-0.9902460104437D-02 0.1647417523323D-19
-0.2483109066424D-02 0.3857291852567D-19 0.1211922171435D-02 0.7359486845522D-19
 0.1042391791215D-02 0.4013101640088D-18-0.1650204983921D-01-0.5528696717989D-19
-0.8270809503331D-02 0.1303044191755D-18 0.2304744755962D-02-0.2432763110222D-18
 0.1167482644142D-02-0.5450324946019D-19-0.2272311636958D-02-0.6526463150855D-19
-0.6832518516371D-02 0.1051766345376D-18 0.2286333209658D-02 0.8361077133243D-19
 0.2328774774809D-02-0.7725129072523D-19 0.2145727161802D-02 0.5202525540235D-18
 0.1126853767500D-02 0.8414226423471D-19 0.1167448407981D-02 0.6375609429700D-19
 0.2249934088759D-02 0.3915273666406D-20-0.9095998688278D-02-0.1827335276654D-18
-0.4536431395857D-02 0.7504456084883D-19 0.1129263020332D-02 0.1742040151367D-18
 0.2318525287409D-02-0.1878774166602D-18-0.7281505458050D-02 0.1024810550240D-18
 0.2361029233835D-02-0.2196755864403D-19 0.2297431912474D-02 0.3336726497945D-19
 0.1185451175400D-02-0.1517856778783D-18 0.2326947810015D-02-0.9349822465817D-19
 0.2282151905383D-02 0.1947477756225D-18 0.2366542413168D-02-0.2508208144352D-18
-0.1133415708317D-02 0.1517193113710D-20 0.1163977866163D-02 0.3787080052218D-19
 0.1172179415427D-02-0.1013261580733D-18-0.1734435152822D-02 0.7645431399475D-20
-0.1744613212003D-02-0.1716319338840D-19 0.1112417989135D-02 0.3890900839632D-19
 0.2200777444595D-02 0.1386794154840D-18 0.2254222163469D-02 0.7186264767903D-19
 0.2274572071254D-02-0.1649384899707D-18-0.1318708569970D-02-0.8765113956797D-19
-0.1306533510511D-02 0.2607156255171D-19 0.2115168602810D-02 0.4852365729649D-19
 0.2165495466105D-02-0.1449615774417D-18-0.1931009366177D-02 0.2190901051476D-19
 0.2012668863880D-02 0.1667064168047D-20-0.7033481180875D-03-0.4443103284489D-19
-0.1674508148402D-03 0.8472310953665D-20 0.1875266255880D-02 0.5497333651096D-19
 0.1890440590706D-02-0.9000003778514D-19 0.1860000808753D-02-0.5609567541370D-19
 0.9514510246665D-03-0.3340895356353D-19 0.9385742072644D-03 0.9551317570809D-19
-0.4652054223393D-03 0.3146702322627D-19 0.8427670401121D-03 0.3194629670671D-19
 0.1728997348515D-02-0.5127197916770D-19 0.1689798430153D-02 0.2096778928731D-19
-0.6687581459709D-03-0.2575764926330D-19-0.3129229371095D-03 0.2782252408689D-19
 0.1515446095165D-02-0.2489140474873D-19 0.1531257093979D-02 0.1208204274219D-18
 0.1322079159035D-02 0.2131250155017D-19 0.1344285445127D-02-0.5798876930236D-19
-0.1281285195888D-03 0.2153037357775D-19 0.5654274307694D-03 0.1381129138739D-19
 0.1151083941442D-02-0.2291844855866D-19 0.5731781102662D-03 0.3817203106964D-19
 0.2888553735091D-03 0.1275146663718D-19-0.9652704213738D-04-0.3692688399572D-19
-0.1612908320897D-03 0.3375437142493D-19-0.9008130225011D-04 0.4550169332976D-20
 0.9448848427432D-03 0.2537734439560D-19 0.9545069637192D-03-0.3277846019052D-19
 0.4791603200492D-03 0.2192053202209D-19-0.1265581637492D-03-0.1712731345074D-20
 0.7561079051777D-03 0.2525175135496D-20 0.7703444291699D-03 0.4097407357328D-19
 0.3883448371574D-03 0.2659517384107D-20 0.4033782863836D-03-0.2207473453213D-19
-0.5442633620504D-04-0.1548381702380D-19 0.5795144274375D-03 0.1367700746225D-19
 0.5973060945436D-03 0.5984925605790D-20 0.6235562390260D-03-0.3367619095777D-19
-0.4504977472675D-04 0.6970539853694D-20 0.2115473667037D-03 0.1243171008773D-19
 0.4280157750733D-03 0.2562677619769D-19 0.2264535329623D-03-0.1539415063461D-19
-0.1190067414253D-03-0.1388550610718D-19-0.5276412957246D-04 0.7486002461863D-20
 0.2770136154899D-03-0.5630139143906D-20 0.2739546997680D-03-0.8119017643028D-20
 0.2982110181278D-03-0.2247137466001D-19-0.1309022241954D-03 0.9481335700518D-20
 0.1477033115223D-03 0.4497402424691D-20 0.1460067468324D-03-0.1263545992660D-19
 0.1612573819704D-03-0.1370405444696D-19 0.2738950440366D-04-0.2584999112941D-20
-0.3265916465604D-04-0.2946544005842D-20-0.6970221975295D-04 0.3819039149661D-20
-0.3238112653704D-04 0.3203971737596D-20-0.6671545970541D-04-0.4859942803098D-20
-0.5780874974391D-04-0.7149795838000D-20-0.6382724145200D-04 0.3185861403571D-20
-0.2850504579272D-04-0.4091209596049D-20-0.2115333547377D-03 0.1153426282476D-20
