bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1058026565835D+03 0.1057965619265D+03 0.1057902789703D+03 0.1057838018875D+03
 0.1057771246699D+03 0.1057702411228D+03 0.1057631448600D+03 0.1057558292969D+03
 0.1057482876451D+03 0.1057405129057D+03 0.1057324978632D+03 0.1057242350782D+03
 0.1057157168812D+03 0.1057069353652D+03 0.1056978823784D+03 0.1056885495167D+03
 0.1056789281161D+03 0.1056690092446D+03 0.1056587836941D+03 0.1056482419720D+03
 0.1056373742926D+03 0.1056261705678D+03 0.1056146203987D+03 0.1056027130654D+03
 0.1055904375180D+03 0.1055777823660D+03 0.1055647358688D+03 0.1055512859246D+03
 0.1055374200600D+03 0.1055231254187D+03 0.1055083887504D+03 0.1054931963992D+03
 0.1054775342912D+03 0.1054613879227D+03 0.1054447423477D+03 0.1054275821648D+03
 0.1054098915040D+03 0.1053916540136D+03 0.1053728528461D+03 0.1053534706444D+03
 0.1053334895269D+03 0.1053128910737D+03 0.1052916563105D+03 0.1052697656942D+03
 0.1052471990968D+03 0.1052239357896D+03 0.1051999544274D+03 0.1051752330312D+03
 0.1051497489725D+03 0.1051234789554D+03 0.1050963990001D+03 0.1050684844248D+03
 0.1050397098288D+03 0.1050100490736D+03 0.1049794752660D+03 0.1049479607390D+03
 0.1049154770338D+03 0.1048819948816D+03 0.1048474841847D+03 0.1048119139982D+03
 0.1047752525113D+03 0.1047374670288D+03 0.1046985239530D+03 0.1046583887646D+03
 0.1046170260055D+03 0.1045743992598D+03 0.1045304711370D+03 0.1044852032542D+03
 0.1044385562188D+03 0.1043904896127D+03 0.1043409619755D+03 0.1042899307893D+03
 0.1042373524640D+03 0.1041831823228D+03 0.1041273745893D+03 0.1040698823744D+03
 0.1040106576652D+03 0.1039496513145D+03 0.1038868130308D+03 0.1038220913707D+03
 0.1037554337315D+03 0.1036867863454D+03 0.1036160942753D+03 0.1035433014123D+03
 0.1034683504736D+03 0.1033911830034D+03 0.1033117393744D+03 0.1032299587918D+03
 0.1031457792978D+03 0.1030591377792D+03 0.1029699699758D+03 0.1028782104906D+03
 0.1027837928022D+03 0.1026866492782D+03 0.1025867111901D+03 0.1024839087307D+03
 0.1023781710310D+03 0.1022694261803D+03 0.1021576012456D+03 0.1020426222928D+03
 0.1019244144079D+03 0.1018029017187D+03 0.1016780074167D+03 0.1015496537779D+03
 0.1014177621834D+03 0.1012822531390D+03 0.1011430462925D+03 0.1010000604496D+03
 0.1008532135872D+03 0.1007024228635D+03 0.1005476046249D+03 0.1003886744088D+03
 0.1002255469421D+03 0.1000581361353D+03 0.9988635507048D+02 0.9971011598534D+02
 0.9952933025030D+02 0.9934390834072D+02 0.9915375980325D+02 0.9895879321691D+02
 0.9875891614932D+02 0.9855403510872D+02 0.9834405549279D+02 0.9812888153566D+02
 0.9790841625452D+02 0.9768256139813D+02 0.9745121739935D+02 0.9721428333479D+02
 0.9697165689464D+02 0.9672323436650D+02 0.9646891063723D+02 0.9620857921723D+02
 0.9594213229189D+02 0.9566946080490D+02 0.9539045457829D+02 0.9510500247351D+02
 0.9481299259744D+02 0.9451431255625D+02 0.9420884975834D+02 0.9389649176595D+02
 0.9357712669208D+02 0.9325064363649D+02 0.9291693315027D+02 0.9257588771461D+02
 0.9222740221389D+02 0.9187137437922D+02 0.9150770517330D+02 0.9113629908480D+02
 0.9075706429843D+02 0.9036991270847D+02 0.8997475974814D+02 0.8957152401707D+02
 0.8916012670273D+02 0.8874049081109D+02 0.8831254024361D+02 0.8787619878164D+02
 0.8743138906116D+02 0.8697803163868D+02 0.8651604425662D+02 0.8604534141461D+02
 0.8556583433739D+02 0.8507743140283D+02 0.8458003905650D+02 0.8407356319790D+02
 0.8355791098153D+02 0.8303299293955D+02 0.8249872530557D+02 0.8195503240294D+02
 0.8140184895723D+02 0.8083912219943D+02 0.8026681364206D+02 0.7968490043265D+02
 0.7909337621459D+02 0.7849225145286D+02 0.7788155320931D+02 0.7726132437924D+02
 0.7663162242584D+02 0.7599251767341D+02 0.7534409124222D+02 0.7468643272931D+02
 0.7401963775821D+02 0.7334380553823D+02 0.7265903658758D+02 0.7196543078507D+02
 0.7126308591940D+02 0.7055209690136D+02 0.6983255579099D+02 0.6910455276403D+02
 0.6836817809856D+02 0.6762352519883D+02 0.6687069458750D+02 0.6610979868893D+02
 0.6534096709833D+02 0.6456435189384D+02 0.6378013241925D+02 0.6298851887260D+02
 0.6218975401894D+02 0.6138411244877D+02 0.6057189706108D+02 0.5975343287283D+02
 0.5892905880368D+02 0.5809911865500D+02 0.5726395294063D+02 0.5642389336731D+02
 0.5557926148929D+02 0.5473037238723D+02 0.5387754326859D+02 0.5302110590437D+02
 0.5216142105854D+02 0.5129889268497D+02 0.5043397971108D+02 0.4956720362341D+02
 0.4869915067119D+02 0.4783046816533D+02 0.4696185496052D+02 0.4609404670667D+02
 0.4522779682658D+02 0.4436385442924D+02 0.4350294052555D+02 0.4264572399725D+02
 0.4179279879853D+02 0.4094466385403D+02 0.4010170705920D+02 0.3926419469284D+02
 0.3843226740629D+02 0.3760594375409D+02 0.3678513195894D+02 0.3596965023446D+02
 0.3515925548529D+02 0.3435367951310D+02 0.3355267091443D+02 0.3275603960578D+02
 0.3196369935070D+02 0.3117570194424D+02 0.3039225527880D+02 0.2961371725046D+02
 0.2884055962639D+02 0.2807330175249D+02 0.2731242319274D+02 0.2655827453459D+02
 0.2581101157357D+02 0.2507057475538D+02 0.2433672277113D+02 0.2360911153744D+02
 0.2288739645884D+02 0.2217133226422D+02 0.2146085037094D+02 0.2075610375035D+02
 0.2005747861956D+02 0.1936557829229D+02 0.1868118704007D+02 0.1800522186572D+02
 0.1733867895055D+02 0.1668258001011D+02 0.1603792238768D+02 0.1540563550735D+02
 0.1478654539364D+02 0.1418134822153D+02 0.1359059327738D+02 0.1301467522123D+02
 0.1245383512371D+02 0.1190816937476D+02 0.1137764523144D+02 0.1086212147674D+02
 0.1036137242316D+02 0.9875113365267D+01 0.9403025537494D+01 0.8944778800001D+01
 0.8500050556864D+01 0.8068539860498D+01 0.7649975821311D+01 0.7244119543885D+01
 0.6850758358131D+01 0.6469690584120D+01 0.6100699563182D+01 0.5743518538312D+01
 0.5397794287343D+01 0.5063065929370D+01 0.4738781386213D+01 0.4424370364462D+01
 0.4119374060304D+01 0.3823599947957D+01 0.3537209939217D+01 0.3260537432870D+01
 0.2993973999407D+01 0.2737969040459D+01 0.2493032647115D+01 0.2259739216652D+01
 0.2038732756997D+01 0.1830733878049D+01 0.1636548511512D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991970256D+01 0.1999991725696D+01 0.1999991473687D+01 0.1999991214002D+01
 0.1999990946407D+01 0.1999990670662D+01 0.1999990386518D+01 0.1999990093720D+01
 0.1999989792003D+01 0.1999989481096D+01 0.1999989160720D+01 0.1999988830586D+01
 0.1999988490396D+01 0.1999988139845D+01 0.1999987778617D+01 0.1999987406386D+01
 0.1999987022819D+01 0.1999986627568D+01 0.1999986220280D+01 0.1999985800586D+01
 0.1999985368109D+01 0.1999984922460D+01 0.1999984463238D+01 0.1999983990029D+01
 0.1999983502407D+01 0.1999982999934D+01 0.1999982482157D+01 0.1999981948609D+01
 0.1999981398812D+01 0.1999980832269D+01 0.1999980248471D+01 0.1999979646893D+01
 0.1999979026992D+01 0.1999978388211D+01 0.1999977729974D+01 0.1999977051690D+01
 0.1999976352748D+01 0.1999975632518D+01 0.1999974890352D+01 0.1999974125583D+01
 0.1999973337522D+01 0.1999972525459D+01 0.1999971688663D+01 0.1999970826382D+01
 0.1999969937838D+01 0.1999969022233D+01 0.1999968078742D+01 0.1999967106516D+01
 0.1999966104680D+01 0.1999965072332D+01 0.1999964008542D+01 0.1999962912354D+01
 0.1999961782780D+01 0.1999960618804D+01 0.1999959419378D+01 0.1999958183422D+01
 0.1999956909824D+01 0.1999955597438D+01 0.1999954245082D+01 0.1999952851539D+01
 0.1999951415555D+01 0.1999949935836D+01 0.1999948411052D+01 0.1999946839830D+01
 0.1999945220755D+01 0.1999943552371D+01 0.1999941833175D+01 0.1999940061620D+01
 0.1999938236111D+01 0.1999936355006D+01 0.1999934416611D+01 0.1999932419182D+01
 0.1999930360920D+01 0.1999928239973D+01 0.1999926054431D+01 0.1999923802329D+01
 0.1999921481638D+01 0.1999919090270D+01 0.1999916626073D+01 0.1999914086827D+01
 0.1999911470249D+01 0.1999908773982D+01 0.1999905995601D+01 0.1999903132603D+01
 0.1999900182412D+01 0.1999897142373D+01 0.1999894009750D+01 0.1999890781723D+01
 0.1999887455386D+01 0.1999884027745D+01 0.1999880495716D+01 0.1999876856119D+01
 0.1999873105678D+01 0.1999869241017D+01 0.1999865258659D+01 0.1999861155019D+01
 0.1999856926402D+01 0.1999852569004D+01 0.1999848078902D+01 0.1999843452054D+01
 0.1999838684297D+01 0.1999833771338D+01 0.1999828708756D+01 0.1999823491995D+01
 0.1999818116358D+01 0.1999812577007D+01 0.1999806868956D+01 0.1999800987069D+01
 0.1999794926050D+01 0.1999788680444D+01 0.1999782244630D+01 0.1999775612816D+01
 0.1999768779031D+01 0.1999761737126D+01 0.1999754480761D+01 0.1999747003407D+01
 0.1999739298332D+01 0.1999731358601D+01 0.1999723177069D+01 0.1999714746371D+01
 0.1999706058920D+01 0.1999697106895D+01 0.1999687882239D+01 0.1999678376651D+01
 0.1999668581573D+01 0.1999658488189D+01 0.1999648087416D+01 0.1999637369892D+01
 0.1999626325969D+01 0.1999614945709D+01 0.1999603218867D+01 0.1999591134889D+01
 0.1999578682899D+01 0.1999565851688D+01 0.1999552629709D+01 0.1999539005059D+01
 0.1999524965477D+01 0.1999510498326D+01 0.1999495590584D+01 0.1999480228833D+01
 0.1999464399247D+01 0.1999448087578D+01 0.1999431279145D+01 0.1999413958818D+01
 0.1999396111008D+01 0.1999377719652D+01 0.1999358768195D+01 0.1999339239580D+01
 0.1999319116230D+01 0.1999298380033D+01 0.1999277012325D+01 0.1999254993872D+01
 0.1999334216555D+01 0.1999449851227D+01 0.1999481234849D+01 0.1999496235855D+01
 0.1999503050267D+01 0.1999504699733D+01 0.1999502679057D+01 0.1999497852732D+01
 0.1999490772935D+01 0.1999481817658D+01 0.1999471259150D+01 0.1999459301160D+01
 0.1999446100636D+01 0.1999431781070D+01 0.1999416441040D+01 0.1999400159878D+01
 0.1999383001531D+01 0.1999365017259D+01 0.1999346247563D+01 0.1999326723607D+01
 0.1999306468284D+01 0.1999285497040D+01 0.1999263818547D+01 0.1999241435249D+01
 0.1999218343833D+01 0.1999194535650D+01 0.1999169997083D+01 0.1999144709894D+01
 0.1999118652030D+01 0.1999091799980D+01 0.1999064129520D+01 0.1999035615686D+01
 0.1999006232749D+01 0.1998975954196D+01 0.1998944752704D+01 0.1998912600115D+01
 0.1998879467409D+01 0.1998845324680D+01 0.1998810141109D+01 0.1998773884932D+01
 0.1998736523417D+01 0.1998698022827D+01 0.1998658348398D+01 0.1998617464298D+01
 0.1998575333602D+01 0.1998531918254D+01 0.1998487179034D+01 0.1998441075520D+01
 0.1998393566054D+01 0.1998344607703D+01 0.1998294156219D+01 0.1998242165999D+01
 0.1998188590042D+01 0.1998133379908D+01 0.1998076485674D+01 0.1998017855886D+01
 0.1997957437511D+01 0.1997895175893D+01 0.1997831014699D+01 0.1997764895869D+01
 0.1997696759559D+01 0.1997626544093D+01 0.1997554185898D+01 0.1997479619454D+01
 0.1997402777226D+01 0.1997323589606D+01 0.1997241984847D+01 0.1997157888998D+01
 0.1997071225837D+01 0.1996981916795D+01 0.1996889880890D+01 0.1996795034647D+01
 0.1996697292025D+01 0.1996596564333D+01 0.1996492760149D+01 0.1996385785236D+01
 0.1996275542456D+01 0.1996161931673D+01 0.1996044849669D+01 0.1995924190040D+01
 0.1995799843099D+01 0.1995671695776D+01 0.1995539631508D+01 0.1995403530134D+01
 0.1995263267779D+01 0.1995118716739D+01 0.1994969745362D+01 0.1994816217923D+01
 0.1994657994494D+01 0.1994494930817D+01 0.1994326878164D+01 0.1994153683196D+01
 0.1993975187822D+01 0.1993791229044D+01 0.1993601638803D+01 0.1993406243825D+01
 0.1993204865446D+01 0.1992997319452D+01 0.1992783415894D+01 0.1992562958914D+01
 0.1992335746549D+01 0.1992101570546D+01 0.1991860216155D+01 0.1991611461926D+01
 0.1991355079491D+01 0.1991090833349D+01 0.1990818480633D+01 0.1990537770878D+01
 0.1990248445774D+01 0.1989950238916D+01 0.1989642875547D+01 0.1989326072283D+01
 0.1988999536840D+01 0.1988662967747D+01 0.1988316054045D+01 0.1987958474987D+01
 0.1987589899714D+01 0.1987209986932D+01 0.1986818384571D+01 0.1986414729437D+01
 0.1985998646847D+01 0.1985569750255D+01 0.1985127640865D+01 0.1984671907230D+01
 0.1984202124840D+01 0.1983717855690D+01 0.1983218647838D+01 0.1982704034945D+01
 0.1982173535805D+01 0.1981626653850D+01 0.1981062876642D+01 0.1980481675351D+01
 0.1979882504207D+01 0.1979264799941D+01 0.1978627981202D+01 0.1977971447954D+01
 0.1977294580851D+01 0.1976596740594D+01 0.1975877267265D+01 0.1975135479628D+01
 0.1974370674425D+01 0.1973582125623D+01 0.1972769083658D+01 0.1971930774634D+01
 0.1971066399507D+01 0.1970175133232D+01 0.1969256123881D+01 0.1968308491736D+01
 0.1967331328343D+01 0.1966323695540D+01 0.1965284624438D+01 0.1964213114384D+01
 0.1963108131874D+01 0.1961968609434D+01 0.1960793444458D+01 0.1959581498011D+01
 0.1958331593586D+01 0.1957042515821D+01 0.1955713009164D+01 0.1954341776505D+01
 0.1952927477751D+01 0.1951468728352D+01 0.1949964097784D+01 0.1948412107975D+01
 0.1946811231654D+01 0.1945159890767D+01 0.1943456454601D+01 0.1941699238083D+01
 0.1939886499901D+01 0.1938016440598D+01 0.1936087200592D+01 0.1934096858142D+01
 0.1932043427249D+01 0.1929924855483D+01 0.1927739021759D+01 0.1925483734027D+01
 0.1923156726912D+01 0.1920755659270D+01 0.1918278111682D+01 0.1915721583875D+01
 0.1913083492074D+01 0.1910361166282D+01 0.1907551847489D+01 0.1904652684810D+01
 0.1901660732557D+01 0.1898572947242D+01 0.1895386184506D+01 0.1892097195996D+01
 0.1888702626163D+01 0.1885199009016D+01 0.1881582764808D+01 0.1877850196677D+01
 0.1873997487230D+01 0.1870020695095D+01 0.1865915751426D+01 0.1861678456391D+01
 0.1857304475625D+01 0.1852789336681D+01 0.1848128425471D+01 0.1843316982723D+01
 0.1838350100455D+01 0.1833222718485D+01 0.1827929620993D+01 0.1822465433149D+01
 0.1816824617831D+01 0.1811001472446D+01 0.1804990125884D+01 0.1798784535627D+01
 0.1792378485033D+01 0.1785765580836D+01 0.1778939250887D+01 0.1771892742166D+01
 0.1764619119110D+01 0.1757111262296D+01 0.1749361867507D+01 0.1741363445254D+01
 0.1733108320769D+01 0.1724588634557D+01 0.1715796343529D+01 0.1706723222799D+01
 0.1697360868196D+01 0.1687700699561D+01 0.1677733964896D+01 0.1667451745448D+01
 0.1656844961782D+01 0.1645904380959D+01 0.1634620624875D+01 0.1622984179857D+01
 0.1610985407625D+01 0.1598614557688D+01 0.1585861781303D+01 0.1572717147084D+01
 0.1559170658370D+01 0.1545212272480D+01 0.1530831921963D+01 0.1516019537959D+01
 0.1500765075820D+01 0.1485058543118D+01 0.1468890030179D+01 0.1452249743307D+01
 0.1435128040855D+01 0.1417515472325D+01 0.1399402820672D+01 0.1380781148023D+01
 0.1361641845013D+01 0.1341976683972D+01 0.1321777876183D+01 0.1301038133459D+01
 0.1279750734270D+01 0.1257909594645D+01 0.1235509344069D+01 0.1212545406542D+01
 0.1189014086951D+01 0.1164912662840D+01 0.1140239481642D+01 0.1114994063361D+01
 0.1089177208736D+01 0.1062791112934D+01 0.1035839484958D+01 0.1008327673210D+01
 0.9802627980435D+00 0.9516538926732D+00 0.9225120545378D+00 0.8928506099913D+00
 0.8626852960060D+00 0.8320344631245D+00 0.8009193042515D+00 0.7693641131832D+00
 0.7373965757019D+00 0.7050480935747D+00 0.6723541391816D+00 0.6393546351105D+00
 0.6060943515219D+00 0.5726233150741D+00 0.5389972279211D+00 0.5052779059587D+00
 0.4715337556801D+00 0.4378391096066D+00 0.4042724022682D+00 0.3709161923871D+00
 0.3378575288767D+00 0.3051883485361D+00 0.2730059113560D+00
  356
-0.7765984731299D+00-0.1545770471440D-32-0.5662468492390D+01-0.9519715389948D-18
-0.2352944722443D+01-0.4464049565080D-19-0.4132900738974D+01 0.1707469479194D-17
-0.2243813344492D+01 0.4354988245442D-19-0.2036973033752D+01-0.1511586738149D-17
-0.8616187655846D+00 0.9302950797778D-19-0.2349597061296D+01-0.3255066122049D-18
-0.3927999459410D+00-0.1404935471623D-18-0.6933539726332D+00 0.2187441147412D-17
-0.3362025958507D+00-0.8272212468303D-18-0.1035866889794D+01-0.1155743146598D-18
-0.3988937777933D+00-0.7750554135183D-18-0.7008775743167D+00 0.1623705564870D-18
-0.4726768121184D+00 0.1908139138347D-17-0.2345854848956D+00-0.8371668351398D-18
-0.2657607226485D+00-0.7918045928836D-18-0.1743848612236D+00 0.1234627476993D-18
-0.7420907240531D-01 0.3070970359669D-18-0.7295300384182D-01-0.1187746198952D-17
-0.2544306138352D+00 0.3687493411734D-18-0.6321294723319D-01-0.2089982347370D-18
-0.7154192685095D-01-0.1561587604472D-17-0.3434197718151D-01 0.1534886850274D-17
-0.1885404079293D+00-0.4501627954311D-18-0.2624598226541D-01 0.4509269983398D-18
-0.1435513541349D+00-0.1835053750517D-18-0.2784383280733D-03 0.1927325669691D-17
-0.3701180402081D-01 0.1505843022790D-18 0.1413563391567D-01-0.2195976691018D-18
 0.3602337041481D-02-0.5599972183571D-18 0.7159076118375D-02-0.2672099432606D-18
-0.8749594928993D-01 0.1189523743065D-18 0.1055513566841D-01 0.5863572941451D-18
 0.1063759947334D-01-0.8378863215043D-18 0.2101173485820D-01-0.3018285772488D-18
-0.1405907083622D+00 0.4073136562663D-18 0.1206370419903D-01-0.5699478768887D-18
 0.2412366067813D-01-0.8371728974006D-18 0.2366698488703D-01 0.8137169705912D-18
-0.1184173406948D-01-0.2012911274290D-18 0.1130572461155D-01-0.3145332413875D-18
 0.2254416074747D-01 0.9182171265212D-19 0.1099145017749D-01 0.8139334155661D-18
-0.3964442666746D-01 0.3041072628918D-18-0.3957842146176D-01-0.5488437891818D-18
 0.2061151855624D-01 0.4135462187046D-18-0.3337319389120D-01-0.3595402781978D-18
-0.1668881139388D-01 0.1408474693124D-18 0.1853931925119D-01-0.2811163295555D-18
 0.1820064934471D-01 0.1156831243073D-17 0.9364459998389D-02-0.6895718785690D-18
-0.2834303613977D-01 0.2835191766784D-18 0.1655018487638D-01-0.1095041595799D-17
-0.2423628792621D-01-0.8485963086670D-19 0.7076333954797D-02 0.4111912333337D-18
 0.7196958550538D-02 0.2376426434314D-19-0.4149383025956D-01-0.3856999010203D-19
 0.6331417332119D-02 0.1582929083306D-19 0.1263460799296D-01 0.2613714578788D-18
 0.1261333924376D-01 0.6982610124016D-19-0.1776318065724D-01 0.2582723057508D-18
 0.1114604798754D-01-0.5221420752672D-18 0.1097446763687D-01 0.5834880080156D-18
 0.5526439906768D-02-0.1606363203448D-18 0.9748171462632D-02 0.7314914462938D-19
 0.9730096228689D-02-0.2454629364936D-18-0.1309413906697D-01 0.9207588905361D-19
 0.8542325124210D-02 0.4091269216009D-18 0.8622201517759D-02 0.1019409808964D-18
 0.2174772506999D-02-0.2503652844241D-18-0.1122597863750D-01 0.1624440458864D-18
-0.2812179648062D-02-0.1331570015626D-18 0.3860665170209D-02-0.4103655622492D-18
 0.3761502205672D-02 0.3210323342417D-18-0.1921251825226D-01 0.3081169740811D-18
-0.9619610539008D-02-0.3992253758178D-18 0.6881565300885D-02-0.9705778848365D-19
 0.3450495723492D-02-0.2832512037488D-18-0.2733680150958D-02 0.5993947288369D-19
-0.8203552700370D-02-0.2969016965964D-18 0.6178458582197D-02-0.9929037919117D-19
 0.6223072844013D-02-0.4628160186456D-18 0.6110745436830D-02 0.4816818881914D-18
 0.2789288172149D-02 0.9615990105381D-19 0.2817921674084D-02-0.2189824951782D-18
 0.5596012256603D-02 0.2058934364684D-18-0.1181873639623D-01 0.2544631296249D-18
-0.5892415882623D-02-0.1357724993666D-18 0.2552365364649D-02 0.1840547706264D-18
 0.5140464992780D-02 0.9070151639299D-19-0.9928660689511D-02-0.1901294206098D-18
 0.4739826036831D-02-0.2445638060168D-18 0.4699951761797D-02 0.1362344802568D-18
 0.2386721919521D-02 0.7817910704770D-19 0.4367923451293D-02 0.4042175178378D-20
 0.4343463561287D-02 0.2586260468563D-18 0.4411211763539D-02 0.1366118502104D-18
-0.1732004383891D-02 0.7603164066784D-19 0.2042889095833D-02-0.2329760280104D-18
 0.2053312392878D-02-0.4626345833552D-20-0.2851456326930D-02-0.1599664659554D-19
-0.2860755771577D-02 0.1302027060846D-18 0.1878704562007D-02-0.6504305706843D-19
 0.3758418864918D-02 0.2031885380558D-18 0.3793067769103D-02-0.3861690423615D-18
 0.3819167856344D-02-0.3378607051409D-20-0.2344385043349D-02 0.8410828648482D-19
-0.2325880396622D-02 0.3680302811404D-19 0.3490883589312D-02 0.5031692564170D-19
 0.3546590580920D-02 0.8853573855995D-19-0.3759881882526D-02 0.7053593744596D-19
 0.3269120911510D-02-0.6951010976325D-19-0.1511788775231D-02 0.8229986129808D-19
-0.3693795804452D-03-0.5727727797712D-19 0.3047682540715D-02-0.2137456987845D-18
 0.3072960514543D-02 0.4386429750470D-20 0.3037644425038D-02 0.5062147197253D-19
 0.1541641480636D-02-0.6995508010439D-19 0.1530175767709D-02 0.8463853737675D-19
-0.1159285652131D-02-0.1781747122759D-18 0.1407986708428D-02 0.5863459050773D-19
 0.2855899536438D-02-0.1150467410379D-18 0.2817915121992D-02 0.9095970839363D-19
-0.1827053882458D-02 0.6082241283737D-19-0.8940135404553D-03-0.1383149358989D-18
 0.2604113040065D-02 0.2736907233508D-19 0.2624152322424D-02 0.1292508224227D-18
 0.2394786037263D-02 0.7329028204433D-19 0.2417205475014D-02 0.3943723967196D-19
-0.4966732434438D-03-0.7498684245534D-19 0.1093286171456D-02 0.7169972492778D-21
 0.2213277509717D-02-0.6197978496220D-19 0.1102914336130D-02 0.5036086437728D-19
 0.5533122387714D-03-0.5461854747133D-19-0.3695319718887D-03 0.3837366508473D-19
-0.7058582267346D-03-0.1152991634906D-18-0.3616807471453D-03 0.6189330454824D-19
 0.1994179573882D-02-0.6987305538432D-19 0.2007750497538D-02 0.6898358035894D-20
 0.1005125707610D-02-0.9012204153307D-19-0.4943436790507D-03 0.1009621817879D-18
 0.1797674112784D-02 0.1866717471453D-20 0.1811457318417D-02 0.6802293825909D-19
 0.9106404689707D-03-0.6409585142702D-19 0.9239744811338D-03 0.3718546850040D-19
-0.1619369554121D-03 0.2116109958381D-19 0.1607538171387D-02 0.4221173003510D-19
 0.1629169667856D-02-0.1049039579701D-18 0.1653624470635D-02 0.6186430440860D-19
-0.8481929314593D-04-0.2279283465642D-19 0.7182241422633D-03-0.4855331704246D-19
 0.1437872295937D-02 0.5467211428992D-19 0.7336645575927D-03 0.1264994450221D-19
-0.8717954336884D-04 0.5424304925586D-19-0.3597365506517D-04-0.4093095337988D-20
 0.1261760653165D-02-0.1879580099524D-19 0.1260012855763D-02 0.1604149028236D-19
 0.1288374013377D-02 0.2107751379424D-19-0.5716741644141D-05-0.5458115964487D-20
 0.1098936251241D-02-0.5518008099059D-19 0.1098486528957D-02 0.9499966219075D-20
 0.1119286174612D-02 0.3395850145377D-19 0.9347764129459D-03 0.1317254616560D-19
 0.6713601720167D-05 0.3889356846682D-20 0.7831184909249D-03-0.6789437281774D-20
 0.3963161552161D-03 0.1506352244419D-19 0.7925539024923D-03 0.3237882710545D-20
 0.8107183433425D-03 0.1143397428207D-19 0.7957235732506D-03 0.1981089162184D-19
 0.4057272873017D-03-0.6537095614129D-20 0.6546808300353D-04-0.8522074980054D-22
