bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019247570957D+03 0.1018032548541D+03 0.1016783713187D+03 0.1015500287751D+03
 0.1014181486147D+03 0.1012826513534D+03 0.1011434566499D+03 0.1010004833208D+03
 0.1008536493543D+03 0.1007028719204D+03 0.1005480673773D+03 0.1003891512750D+03
 0.1002260383531D+03 0.1000586425351D+03 0.9988687691687D+02 0.9971065374989D+02
 0.9952988441901D+02 0.9934447941435D+02 0.9915434829781D+02 0.9895939966411D+02
 0.9875954109700D+02 0.9855467912135D+02 0.9834471915198D+02 0.9812956544061D+02
 0.9790912102261D+02 0.9768328766539D+02 0.9745196582103D+02 0.9721505458594D+02
 0.9697245167064D+02 0.9672405338371D+02 0.9646975463355D+02 0.9620944895275D+02
 0.9594302854953D+02 0.9567038439110D+02 0.9539140632366D+02 0.9510598323356D+02
 0.9481400325331D+02 0.9451535401546D+02 0.9420992295560D+02 0.9389759766394D+02
 0.9357826628232D+02 0.9325181794020D+02 0.9291814321934D+02 0.9257713463250D+02
 0.9222868709666D+02 0.9187269837654D+02 0.9150906946959D+02 0.9113770490031D+02
 0.9075851289045D+02 0.9037140537252D+02 0.8997629781924D+02 0.8957310887102D+02
 0.8916175975746D+02 0.8874217352799D+02 0.8831427412885D+02 0.8787798538761D+02
 0.8743322998782D+02 0.8697992853494D+02 0.8651799882176D+02 0.8604735539970D+02
 0.8556790954675D+02 0.8507956969550D+02 0.8458224234781D+02 0.8407583346112D+02
 0.8356025024958D+02 0.8303540330687D+02 0.8250120893003D+02 0.8195759150796D+02
 0.8140448583404D+02 0.8084183920940D+02 0.8026961321920D+02 0.7968778508630D+02
 0.7909634853216D+02 0.7849531410275D+02 0.7788470894395D+02 0.7726457603818D+02
 0.7663497293910D+02 0.7599597006475D+02 0.7534764863270D+02 0.7469009834076D+02
 0.7402341491696D+02 0.7334769767879D+02 0.7266304725650D+02 0.7196956364482D+02
 0.7126734475229D+02 0.7055648561357D+02 0.6983707841661D+02 0.6910921346914D+02
 0.6837298118532D+02 0.6762847510960D+02 0.6687579590889D+02 0.6611505615592D+02
 0.6534638559824D+02 0.6456993647037D+02 0.6378588827649D+02 0.6299445137898D+02
 0.6219586871135D+02 0.6139041503677D+02 0.6057839343136D+02 0.5976012909406D+02
 0.5893596113181D+02 0.5810623353905D+02 0.5727128702903D+02 0.5643145351466D+02
 0.5558705476340D+02 0.5473840607632D+02 0.5388582488829D+02 0.5302964320454D+02
 0.5217022202962D+02 0.5130796556393D+02 0.5044333298698D+02 0.4957684604261D+02
 0.4870909124244D+02 0.4784071616480D+02 0.4697241993702D+02 0.4610493848717D+02
 0.4523902552231D+02 0.4437543044251D+02 0.4351487455757D+02 0.4265802705722D+02
 0.4180548221424D+02 0.4095773928438D+02 0.4011518650885D+02 0.3927809052941D+02
 0.3844659238032D+02 0.3762071102201D+02 0.3680035510910D+02 0.3598534331603D+02
 0.3517543303956D+02 0.3437035660609D+02 0.3356986316905D+02 0.3277376323106D+02
 0.3198197116432D+02 0.3119453938432D+02 0.3041167640044D+02 0.2963374070435D+02
 0.2886120461993D+02 0.2809458799975D+02 0.2733437086536D+02 0.2658090422927D+02
 0.2583434430946D+02 0.2509463200551D+02 0.2436152652028D+02 0.2363468434933D+02
 0.2291376153374D+02 0.2219851347234D+02 0.2148887225514D+02 0.2078499149861D+02
 0.2008725801253D+02 0.1939627563253D+02 0.1871282907043D+02 0.1803783568331D+02
 0.1737229192225D+02 0.1671721969517D+02 0.1607361647284D+02 0.1544241175952D+02
 0.1482443163527D+02 0.1422037233288D+02 0.1363078322909D+02 0.1305605913806D+02
 0.1249644137784D+02 0.1195202670221D+02 0.1142278285991D+02 0.1090856924700D+02
 0.1040916087950D+02 0.9924273785069D+01 0.9453589865813D+01 0.8996779452921D+01
 0.8553520056283D+01 0.8123510260863D+01 0.7706477884053D+01 0.7302181609495D+01
 0.6910404862258D+01 0.6530940191485D+01 0.6163562935481D+01 0.5807995839486D+01
 0.5463872594589D+01 0.5130716703455D+01 0.4807958028899D+01 0.4495005702095D+01
 0.4191377589271D+01 0.3896855035854D+01 0.3611571762534D+01 0.3335830738982D+01
 0.3069990199808D+01 0.2814463067096D+01 0.2569719426667D+01 0.2336289556518D+01
 0.2114768415863D+01 0.1905821589482D+01 0.1710192744824D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992126219D+01 0.1999991886409D+01 0.1999991639295D+01 0.1999991384654D+01
 0.1999991122258D+01 0.1999990851869D+01 0.1999990573244D+01 0.1999990286133D+01
 0.1999989990277D+01 0.1999989685410D+01 0.1999989371257D+01 0.1999989047535D+01
 0.1999988713954D+01 0.1999988370212D+01 0.1999988016001D+01 0.1999987651001D+01
 0.1999987274884D+01 0.1999986887311D+01 0.1999986487934D+01 0.1999986076393D+01
 0.1999985652317D+01 0.1999985215325D+01 0.1999984765023D+01 0.1999984301007D+01
 0.1999983822857D+01 0.1999983330145D+01 0.1999982822426D+01 0.1999982299243D+01
 0.1999981760126D+01 0.1999981204588D+01 0.1999980632131D+01 0.1999980042239D+01
 0.1999979434380D+01 0.1999978808007D+01 0.1999978162558D+01 0.1999977497450D+01
 0.1999976812085D+01 0.1999976105847D+01 0.1999975378098D+01 0.1999974628185D+01
 0.1999973855433D+01 0.1999973059145D+01 0.1999972238605D+01 0.1999971393074D+01
 0.1999970521792D+01 0.1999969623974D+01 0.1999968698811D+01 0.1999967745472D+01
 0.1999966763098D+01 0.1999965750804D+01 0.1999964707680D+01 0.1999963632786D+01
 0.1999962525156D+01 0.1999961383791D+01 0.1999960207666D+01 0.1999958995720D+01
 0.1999957746864D+01 0.1999956459973D+01 0.1999955133888D+01 0.1999953767417D+01
 0.1999952359329D+01 0.1999950908356D+01 0.1999949413193D+01 0.1999947872495D+01
 0.1999946284873D+01 0.1999944648899D+01 0.1999942963102D+01 0.1999941225962D+01
 0.1999939435917D+01 0.1999937591355D+01 0.1999935690617D+01 0.1999933731990D+01
 0.1999931713713D+01 0.1999929633969D+01 0.1999927490886D+01 0.1999925282534D+01
 0.1999923006927D+01 0.1999920662015D+01 0.1999918245689D+01 0.1999915755773D+01
 0.1999913190026D+01 0.1999910546139D+01 0.1999907821733D+01 0.1999905014354D+01
 0.1999902121476D+01 0.1999899140495D+01 0.1999896068729D+01 0.1999892903412D+01
 0.1999889641695D+01 0.1999886280642D+01 0.1999882817229D+01 0.1999879248338D+01
 0.1999875570756D+01 0.1999871781174D+01 0.1999867876180D+01 0.1999863852261D+01
 0.1999859705793D+01 0.1999855433045D+01 0.1999851030172D+01 0.1999846493209D+01
 0.1999841818074D+01 0.1999837000559D+01 0.1999832036328D+01 0.1999826920911D+01
 0.1999821649706D+01 0.1999816217968D+01 0.1999810620807D+01 0.1999804853186D+01
 0.1999798909914D+01 0.1999792785641D+01 0.1999786474856D+01 0.1999779971877D+01
 0.1999773270851D+01 0.1999766365749D+01 0.1999759250353D+01 0.1999751918260D+01
 0.1999744362871D+01 0.1999736577386D+01 0.1999728554795D+01 0.1999720287880D+01
 0.1999711769199D+01 0.1999702991085D+01 0.1999693945636D+01 0.1999684624712D+01
 0.1999675019922D+01 0.1999665122623D+01 0.1999654923905D+01 0.1999644414589D+01
 0.1999633585216D+01 0.1999622426039D+01 0.1999610927014D+01 0.1999599077791D+01
 0.1999586867704D+01 0.1999574285765D+01 0.1999561320648D+01 0.1999547960685D+01
 0.1999534193849D+01 0.1999520007750D+01 0.1999505389620D+01 0.1999490326301D+01
 0.1999474804236D+01 0.1999458809453D+01 0.1999442327556D+01 0.1999425343710D+01
 0.1999407842629D+01 0.1999389808560D+01 0.1999371225273D+01 0.1999352076039D+01
 0.1999332343625D+01 0.1999312010269D+01 0.1999291057670D+01 0.1999269466969D+01
 0.1999348037716D+01 0.1999462621901D+01 0.1999493853614D+01 0.1999508890730D+01
 0.1999515839275D+01 0.1999517687523D+01 0.1999515913766D+01 0.1999511372995D+01
 0.1999504611379D+01 0.1999496002853D+01 0.1999485816806D+01 0.1999474254903D+01
 0.1999461472544D+01 0.1999447592056D+01 0.1999432711143D+01 0.1999416908490D+01
 0.1999400247576D+01 0.1999382779348D+01 0.1999364544125D+01 0.1999345573004D+01
 0.1999325888911D+01 0.1999305507424D+01 0.1999284437430D+01 0.1999262681670D+01
 0.1999240237204D+01 0.1999217095827D+01 0.1999193244432D+01 0.1999168665356D+01
 0.1999143337176D+01 0.1999117237038D+01 0.1999090341396D+01 0.1999062625983D+01
 0.1999034065791D+01 0.1999004635047D+01 0.1998974307193D+01 0.1998943054856D+01
 0.1998910849830D+01 0.1998877663045D+01 0.1998843464540D+01 0.1998808223443D+01
 0.1998771907933D+01 0.1998734485219D+01 0.1998695921506D+01 0.1998656181965D+01
 0.1998615230701D+01 0.1998573030722D+01 0.1998529543902D+01 0.1998484730951D+01
 0.1998438551372D+01 0.1998390963432D+01 0.1998341924118D+01 0.1998291389100D+01
 0.1998239312689D+01 0.1998185647799D+01 0.1998130345899D+01 0.1998073356969D+01
 0.1998014629460D+01 0.1997954110238D+01 0.1997891744542D+01 0.1997827475932D+01
 0.1997761246233D+01 0.1997692995489D+01 0.1997622661900D+01 0.1997550181771D+01
 0.1997475489451D+01 0.1997398517271D+01 0.1997319195485D+01 0.1997237452202D+01
 0.1997153213321D+01 0.1997066402464D+01 0.1996976940903D+01 0.1996884747488D+01
 0.1996789738572D+01 0.1996691827932D+01 0.1996590926692D+01 0.1996486943236D+01
 0.1996379783126D+01 0.1996269349014D+01 0.1996155540550D+01 0.1996038254286D+01
 0.1995917383586D+01 0.1995792818520D+01 0.1995664445763D+01 0.1995532148490D+01
 0.1995395806267D+01 0.1995255294932D+01 0.1995110486488D+01 0.1994961248972D+01
 0.1994807446339D+01 0.1994648938328D+01 0.1994485580334D+01 0.1994317223266D+01
 0.1994143713410D+01 0.1993964892281D+01 0.1993780596473D+01 0.1993590657502D+01
 0.1993394901647D+01 0.1993193149786D+01 0.1992985217218D+01 0.1992770913495D+01
 0.1992550042231D+01 0.1992322400920D+01 0.1992087780734D+01 0.1991845966329D+01
 0.1991596735632D+01 0.1991339859628D+01 0.1991075102137D+01 0.1990802219584D+01
 0.1990520960764D+01 0.1990231066596D+01 0.1989932269867D+01 0.1989624294975D+01
 0.1989306857657D+01 0.1988979664706D+01 0.1988642413685D+01 0.1988294792630D+01
 0.1987936479737D+01 0.1987567143045D+01 0.1987186440105D+01 0.1986794017641D+01
 0.1986389511191D+01 0.1985972544749D+01 0.1985542730383D+01 0.1985099667846D+01
 0.1984642944172D+01 0.1984172133255D+01 0.1983686795423D+01 0.1983186476986D+01
 0.1982670709773D+01 0.1982139010658D+01 0.1981590881058D+01 0.1981025806428D+01
 0.1980443255722D+01 0.1979842680854D+01 0.1979223516120D+01 0.1978585177618D+01
 0.1977927062634D+01 0.1977248549016D+01 0.1976548994521D+01 0.1975827736137D+01
 0.1975084089389D+01 0.1974317347613D+01 0.1973526781210D+01 0.1972711636865D+01
 0.1971871136751D+01 0.1971004477697D+01 0.1970110830323D+01 0.1969189338155D+01
 0.1968239116703D+01 0.1967259252503D+01 0.1966248802129D+01 0.1965206791176D+01
 0.1964132213194D+01 0.1963024028596D+01 0.1961881163522D+01 0.1960702508665D+01
 0.1959486918055D+01 0.1958233207804D+01 0.1956940154798D+01 0.1955606495356D+01
 0.1954230923836D+01 0.1952812091190D+01 0.1951348603477D+01 0.1949839020318D+01
 0.1948281853283D+01 0.1946675564325D+01 0.1945018563957D+01 0.1943309209566D+01
 0.1941545803583D+01 0.1939726591597D+01 0.1937849760420D+01 0.1935913436088D+01
 0.1933915681790D+01 0.1931854495742D+01 0.1929727808989D+01 0.1927533483139D+01
 0.1925269308037D+01 0.1922932999358D+01 0.1920522196136D+01 0.1918034458226D+01
 0.1915467263687D+01 0.1912818006099D+01 0.1910083991809D+01 0.1907262437102D+01
 0.1904350465307D+01 0.1901345103825D+01 0.1898243281100D+01 0.1895041823512D+01
 0.1891737452211D+01 0.1888326779891D+01 0.1884806307493D+01 0.1881172420868D+01
 0.1877421387375D+01 0.1873549352439D+01 0.1869552336066D+01 0.1865426229324D+01
 0.1861166790794D+01 0.1856769643006D+01 0.1852230268860D+01 0.1847544008053D+01
 0.1842706053515D+01 0.1837711447868D+01 0.1832555079931D+01 0.1827231681278D+01
 0.1821735822860D+01 0.1816061911738D+01 0.1810204187907D+01 0.1804156721276D+01
 0.1797913408794D+01 0.1791467971773D+01 0.1784813953429D+01 0.1777944716663D+01
 0.1770853442141D+01 0.1763533126683D+01 0.1755976582021D+01 0.1748176433959D+01
 0.1740125121981D+01 0.1731814899366D+01 0.1723237833845D+01 0.1714385808872D+01
 0.1705250525564D+01 0.1695823505366D+01 0.1686096093510D+01 0.1676059463349D+01
 0.1665704621622D+01 0.1655022414740D+01 0.1644003536169D+01 0.1632638534995D+01
 0.1620917825760D+01 0.1608831699664D+01 0.1596370337224D+01 0.1583523822487D+01
 0.1570282158912D+01 0.1556635287013D+01 0.1542573103882D+01 0.1528085484707D+01
 0.1513162306387D+01 0.1497793473396D+01 0.1481968945981D+01 0.1465678770870D+01
 0.1448913114576D+01 0.1431662299489D+01 0.1413916842852D+01 0.1395667498819D+01
 0.1376905303720D+01 0.1357621624719D+01 0.1337808212032D+01 0.1317457254888D+01
 0.1296561441412D+01 0.1275114022630D+01 0.1253108880777D+01 0.1230540602115D+01
 0.1207404554427D+01 0.1183696969407D+01 0.1159415030090D+01 0.1134556963544D+01
 0.1109122138993D+01 0.1083111171614D+01 0.1056526032294D+01 0.1029370163741D+01
 0.1001648603508D+01 0.9733681147321D+00 0.9445373256960D+00 0.9151668797220D+00
 0.8852695973427D+00 0.8548606531536D+00 0.8239577701057D+00 0.7925814342475D+00
 0.7607551328221D+00 0.7285056181161D+00 0.6958631987987D+00 0.6628620590304D+00
 0.6295406048503D+00 0.5959418365883D+00 0.5621137471344D+00 0.5281097486653D+00
 0.4939891312623D+00 0.4598164452973D+00 0.4256597748910D+00 0.3915907025355D+00
 0.3576845844720D+00 0.3240208472080D+00 0.2906833101872D+00
  386
-0.7274408074781D+00-0.2964225682697D-32-0.5401931659630D+01-0.5662057672422D-18
-0.2282875901998D+01-0.8386335688861D-20-0.4016982030951D+01 0.1052670881097D-17
-0.2201171076689D+01 0.7718324799058D-20-0.2007869714474D+01-0.9576392287754D-18
-0.8539684165522D+00 0.1911313874705D-19-0.2350366645554D+01-0.3490451967383D-18
-0.3931562516089D+00-0.2628402341574D-19-0.7041356838788D+00 0.1458709452327D-17
-0.3416727234296D+00-0.3636424503677D-18-0.1046901083324D+01-0.2447836822278D-19
-0.4118837617009D+00-0.3283327910331D-18-0.7143223204413D+00 0.3311715632457D-19
-0.4967125834073D+00 0.1110386812856D-17-0.2472574999583D+00-0.6974808063883D-18
-0.2861386128955D+00-0.8662936881673D-18-0.1801586093959D+00 0.1888708877269D-19
-0.8179428311075D-01 0.1957699999578D-18-0.8072648499237D-01-0.4903484077529D-18
-0.2641067456741D+00 0.7604318218293D-19-0.6564251269638D-01-0.3879107851635D-19
-0.8249773489594D-01-0.6676034690306D-18-0.3964003430028D-01 0.1151204857938D-17
-0.1963850840508D+00-0.8797419265291D-19-0.3328670062641D-01-0.5465556835210D-19
-0.1497618532806D+00-0.3583752808192D-19-0.4073095169682D-02 0.1286898461119D-17
-0.3861720245218D-01 0.3658108267907D-19 0.1268038140883D-01-0.1308204426671D-18
 0.3224399895203D-02-0.1379066791757D-18 0.6454989398881D-02-0.4290039552818D-18
-0.9120125504819D-01 0.9897811219356D-20 0.1076370371441D-01 0.3612131440080D-18
 0.1079512880565D-01-0.2119962590420D-18 0.2137977810771D-01-0.6769468276208D-18
-0.1462629780290D+00 0.7853359962780D-19 0.1289138471258D-01-0.2898662081087D-18
 0.2664178376011D-01-0.4669293963141D-18 0.2620557213603D-01 0.3423695845694D-18
-0.1225485828079D-01-0.3687977172302D-19 0.1280766003232D-01-0.8718771664400D-19
 0.2560716163012D-01-0.3163000937307D-18 0.1257537306268D-01 0.7222965339138D-18
-0.4097805299380D-01 0.7824713305377D-19-0.4087706763453D-01-0.1057698789403D-18
 0.2393444360307D-01 0.1825059781704D-18-0.3442176846938D-01-0.7126963047984D-19
-0.1722825223578D-01 0.1840927547697D-19 0.2195000483054D-01-0.2374996750555D-18
 0.2170413912456D-01 0.9247748657196D-18 0.1105638064821D-01-0.1353912141109D-18
-0.2924460507306D-01 0.5219302414617D-19 0.1989665793231D-01-0.2272662861134D-18
-0.2500595680793D-01-0.2809311309197D-19 0.8719295580335D-02 0.2947892301277D-18
 0.8833351249606D-02-0.2180097499446D-18-0.4288122334035D-01-0.1712369623299D-19
 0.7851791227628D-02 0.6282810088035D-20 0.1569177658868D-01-0.5488748346459D-19
 0.1568595983707D-01-0.3683695974685D-18-0.1841258787066D-01 0.7230674751086D-19
 0.1395253852763D-01-0.1354180614132D-18 0.1382280790733D-01 0.3508254828679D-18
 0.6939099828643D-02-0.1446147724416D-18 0.1232526302034D-01-0.5718018844008D-19
 0.1230840253118D-01-0.2476469508046D-18-0.1369037013145D-01 0.2521687789283D-19
 0.1088173296948D-01 0.2190707134078D-18 0.1095789548897D-01-0.2246209264825D-18
 0.2751758901302D-02-0.2156995184193D-19-0.1181248684480D-01 0.1629048741115D-19
-0.2959523967543D-02-0.2394686335424D-19 0.4893823185736D-02-0.3984529792713D-19
 0.4815782512423D-02 0.3600133902305D-18-0.2037035255337D-01 0.4899819414943D-19
-0.1020176587405D-01-0.7583491881527D-19 0.8727344320567D-02-0.1583510408975D-18
 0.4369516058365D-02-0.5879405161734D-19-0.2924398112894D-02 0.2135052603720D-19
-0.8779955870036D-02-0.5891996295774D-19 0.7802402925691D-02-0.5046947006298D-19
 0.7842612538068D-02-0.1050982198527D-18 0.7751203737976D-02 0.4863419488204D-18
 0.3503422050592D-02 0.3593064444276D-19 0.3527791944542D-02-0.3010669426913D-19
 0.7029153413672D-02 0.4477964981840D-19-0.1292922414044D-01 0.7345795749504D-19
-0.6451268108303D-02-0.3399884621883D-19 0.3177636148227D-02 0.1647207881531D-18
 0.6386573870711D-02-0.1004580807622D-18-0.1102026437345D-01-0.4804889783775D-19
 0.5818373744884D-02-0.7433724766377D-19 0.5788385733272D-02 0.1933083633662D-19
 0.2926245267547D-02-0.8744799063526D-19 0.5312100028588D-02-0.7459771586099D-19
 0.5291201351291D-02 0.2103819977794D-18 0.5350135921826D-02-0.1496514557474D-18
-0.1984267038422D-02 0.9283672901736D-20 0.2452916401228D-02-0.8756868660483D-20
 0.2462778370515D-02-0.5744298256323D-19-0.3333793491145D-02-0.4029666125402D-20
-0.3340643774450D-02 0.2123901369008D-19 0.2240524717267D-02-0.1694127916052D-19
 0.4485453175181D-02 0.1400597888349D-18 0.4513693628377D-02-0.1923973598832D-19
 0.4538987204868D-02-0.9907212878422D-19-0.2795314943653D-02 0.3478557569257D-19
-0.2778656833876D-02-0.2330431823911D-20 0.4134362371918D-02-0.4037586164825D-20
 0.4186572318077D-02-0.9465985663456D-19-0.4600262190125D-02 0.3048404580428D-20
 0.3845151608754D-02-0.4019046821574D-19-0.1896296805134D-02 0.2410642873064D-19
-0.4661847742700D-03-0.1010936556231D-19 0.3570456984574D-02-0.1975789373408D-19
 0.3597303291276D-02-0.6395003188402D-19 0.3564795391524D-02-0.3099952210306D-19
 0.1802654461716D-02-0.2173138742592D-19 0.1793703538155D-02 0.1310785362533D-18
-0.1509918919215D-02-0.3366302620952D-19 0.1651977810669D-02 0.2853745438322D-19
 0.3340398271797D-02-0.3837041968658D-19 0.3306123301778D-02 0.4365603216091D-19
-0.2446164781689D-02 0.1675683162696D-19-0.1206061217427D-02-0.2780650296215D-19
 0.3062554336003D-02-0.2499784878667D-19 0.3083219004376D-02 0.1793929177806D-18
 0.2833640067547D-02 0.2758919987296D-19 0.2856751958001D-02-0.4599340340372D-19
-0.7305738563389D-03-0.1829190988285D-19 0.1305034236975D-02-0.5564008693485D-20
 0.2638771370808D-02-0.2684979199334D-19 0.1316008771317D-02 0.6126597636810D-19
 0.6586953018562D-03 0.2349149014016D-20-0.5637518526658D-03 0.1991013711544D-19
-0.1096540509341D-02-0.2938423213994D-19-0.5566633849307D-03 0.6863975536154D-20
 0.2410596357279D-02-0.1505851443147D-19 0.2426359165626D-02-0.3252693275528D-19
 0.1212559473721D-02 0.2980053119132D-20-0.8101560503157D-03 0.1507176518380D-19
 0.2210931300139D-02-0.1543880673930D-19 0.2225524836383D-02 0.7850451893984D-19
 0.1116816272008D-02-0.1319525708115D-20 0.1128528368578D-02-0.2447786781857D-19
-0.2839238484804D-03 0.1027055416209D-19 0.2019659593699D-02 0.8438911128095D-20
 0.2040631306863D-02-0.3483298462392D-20 0.2063383242811D-02-0.4043884264166D-19
-0.1747642884079D-03-0.6841770913137D-20 0.9244477776320D-03-0.3718813231772D-21
 0.1849671184969D-02 0.5261016702833D-19 0.9387685662149D-03-0.1571576466846D-19
-0.2038200622291D-03 0.1598463203098D-19-0.9523900938634D-04-0.4804891168262D-20
 0.1675432091733D-02-0.1485905140109D-19 0.1673357152247D-02-0.5060991794783D-20
 0.1699163726527D-02-0.2595978886206D-19-0.6874549441267D-04-0.6897627948805D-20
 0.1511843869149D-02-0.4628402927549D-20 0.1512319242180D-02-0.1705987298415D-19
 0.1529905548108D-02-0.2303885127501D-19 0.1346731036570D-02-0.4200508105447D-20
 0.1271951055056D-04 0.3336559596947D-20 0.1193206177041D-02-0.6743438101494D-20
 0.5998003612310D-03 0.1082588201581D-19 0.1201747628045D-02-0.1195556491138D-19
 0.1216793317300D-02-0.1463526289096D-19 0.1203010631067D-02 0.1732500903717D-19
 0.6092273505030D-03-0.5516964787399D-20 0.1352071218128D-03-0.1412280946444D-20
