bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=256 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1002229733158D+03 0.1000554840148D+03 0.9988362206027D+02 0.9970729961688D+02
 0.9952642798007D+02 0.9934091754798D+02 0.9915067778777D+02 0.9895561719664D+02
 0.9875564325798D+02 0.9855066239335D+02 0.9834057991124D+02 0.9812529995399D+02
 0.9790472544440D+02 0.9767875803405D+02 0.9744729805592D+02 0.9721024448382D+02
 0.9696749490225D+02 0.9671894549010D+02 0.9646449102245D+02 0.9620402489475D+02
 0.9593743917416D+02 0.9566462468285D+02 0.9538547111782D+02 0.9509986721197D+02
 0.9480770093995D+02 0.9450885977191D+02 0.9420323097627D+02 0.9389070197122D+02
 0.9357116072144D+02 0.9324449617393D+02 0.9291059872242D+02 0.9256936068583D+02
 0.9222067678125D+02 0.9186444456712D+02 0.9150056482794D+02 0.9112894186833D+02
 0.9074948368286D+02 0.9036210196932D+02 0.8996671195792D+02 0.8956323203852D+02
 0.8915158318192D+02 0.8873168817042D+02 0.8830347067477D+02 0.8786685423855D+02
 0.8742176125294D+02 0.8696811202267D+02 0.8650582403145D+02 0.8603481151329D+02
 0.8555498542036D+02 0.8506625385084D+02 0.8456852296330D+02 0.8406169836254D+02
 0.8354568690023D+02 0.8302039879696D+02 0.8248574996536D+02 0.8194166439765D+02
 0.8138807647739D+02 0.8082493308179D+02 0.8025219535705D+02 0.7966984007103D+02
 0.7907786047333D+02 0.7847626662033D+02 0.7786508514968D+02 0.7724435851635D+02
 0.7661414372645D+02 0.7597451062990D+02 0.7532553985491D+02 0.7466732048833D+02
 0.7399994762514D+02 0.7332351992744D+02 0.7263813734749D+02 0.7194389917941D+02
 0.7124090260844D+02 0.7052924192345D+02 0.6980900854425D+02 0.6908029198850D+02
 0.6834318185875D+02 0.6759777086679D+02 0.6684415882638D+02 0.6608245743693D+02
 0.6531279555293D+02 0.6453532449600D+02 0.6375022283727D+02 0.6295769998489D+02
 0.6215799789542D+02 0.6135139032998D+02 0.6053817933466D+02 0.5971868904697D+02
 0.5889325747763D+02 0.5806222748726D+02 0.5722593861574D+02 0.5638472156262D+02
 0.5553889684309D+02 0.5468877846936D+02 0.5383468255404D+02 0.5297693974990D+02
 0.5211590968141D+02 0.5125199514263D+02 0.5038565388041D+02 0.4951740617787D+02
 0.4864783705480D+02 0.4777759256229D+02 0.4690737025985D+02 0.4603790446139D+02
 0.4516994720709D+02 0.4430424617100D+02 0.4344152087102D+02 0.4258243863236D+02
 0.4172759178409D+02 0.4087747755256D+02 0.4003248205797D+02 0.3919286972417D+02
 0.3835877926642D+02 0.3753022722245D+02 0.3670711972018D+02 0.3588927280609D+02
 0.3507644115458D+02 0.3426835428743D+02 0.3346475848979D+02 0.3266546135776D+02
 0.3187037435125D+02 0.3107954700438D+02 0.3029318501192D+02 0.2951164414365D+02
 0.2873539409863D+02 0.2796495217430D+02 0.2720079584524D+02 0.2644327350168D+02
 0.2569253858535D+02 0.2494852902402D+02 0.2421100086886D+02 0.2347960735586D+02
 0.2275400126435D+02 0.2203393484020D+02 0.2131933722124D+02 0.2061035933539D+02
 0.1990738559859D+02 0.1921101775591D+02 0.1852203871741D+02 0.1784136430140D+02
 0.1716998964549D+02 0.1650893552425D+02 0.1585919840250D+02 0.1522170685074D+02
 0.1459728603013D+02 0.1398663121794D+02 0.1339029075727D+02 0.1280865833218D+02
 0.1224197404881D+02 0.1169033343478D+02 0.1115370313653D+02 0.1063194180763D+02
 0.1012482443945D+02 0.9632068264862D+01 0.9153358310522D+01 0.8688370841760D+01
 0.8236793205756D+01 0.7798339011224D+01 0.7372757705492D+01 0.6959837680371D+01
 0.6559401546071D+01 0.6171291720528D+01 0.5795345035355D+01 0.5431358109936D+01
 0.5079051728327D+01 0.4738051017363D+01 0.4407903974718D+01 0.4088156552825D+01
 0.3778482931632D+01 0.3478837341011D+01 0.3189535928284D+01 0.2911075897027D+01
 0.2644026379898D+01 0.2389030137644D+01 0.2146809508668D+01 0.1918174370626D+01
 0.1704033012318D+01 0.1505405777838D+01 0.1323441300999D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991274678D+01 0.1999991008931D+01 0.1999990735090D+01 0.1999990452908D+01
 0.1999990162130D+01 0.1999989862496D+01 0.1999989553736D+01 0.1999989235570D+01
 0.1999988907714D+01 0.1999988569872D+01 0.1999988221740D+01 0.1999987863004D+01
 0.1999987493341D+01 0.1999987112420D+01 0.1999986719896D+01 0.1999986315416D+01
 0.1999985898617D+01 0.1999985469123D+01 0.1999985026547D+01 0.1999984570491D+01
 0.1999984100545D+01 0.1999983616285D+01 0.1999983117276D+01 0.1999982603068D+01
 0.1999982073199D+01 0.1999981527191D+01 0.1999980964553D+01 0.1999980384779D+01
 0.1999979787346D+01 0.1999979171717D+01 0.1999978537338D+01 0.1999977883637D+01
 0.1999977210027D+01 0.1999976515900D+01 0.1999975800632D+01 0.1999975063580D+01
 0.1999974304079D+01 0.1999973521446D+01 0.1999972714976D+01 0.1999971883944D+01
 0.1999971027602D+01 0.1999970145179D+01 0.1999969235879D+01 0.1999968298886D+01
 0.1999967333355D+01 0.1999966338418D+01 0.1999965313178D+01 0.1999964256713D+01
 0.1999963168073D+01 0.1999962046276D+01 0.1999960890314D+01 0.1999959699145D+01
 0.1999958471698D+01 0.1999957206868D+01 0.1999955903516D+01 0.1999954560470D+01
 0.1999953176519D+01 0.1999951750419D+01 0.1999950280886D+01 0.1999948766597D+01
 0.1999947206189D+01 0.1999945598258D+01 0.1999943941356D+01 0.1999942233991D+01
 0.1999940474628D+01 0.1999938661682D+01 0.1999936793522D+01 0.1999934868466D+01
 0.1999932884782D+01 0.1999930840683D+01 0.1999928734330D+01 0.1999926563827D+01
 0.1999924327221D+01 0.1999922022498D+01 0.1999919647583D+01 0.1999917200340D+01
 0.1999914678565D+01 0.1999912079989D+01 0.1999909402272D+01 0.1999906643005D+01
 0.1999903799704D+01 0.1999900869809D+01 0.1999897850684D+01 0.1999894739612D+01
 0.1999891533790D+01 0.1999888230336D+01 0.1999884826274D+01 0.1999881318541D+01
 0.1999877703980D+01 0.1999873979338D+01 0.1999870141261D+01 0.1999866186296D+01
 0.1999862110883D+01 0.1999857911352D+01 0.1999853583926D+01 0.1999849124708D+01
 0.1999844529685D+01 0.1999839794720D+01 0.1999834915554D+01 0.1999829887792D+01
 0.1999824706911D+01 0.1999819368247D+01 0.1999813866995D+01 0.1999808198204D+01
 0.1999802356770D+01 0.1999796337437D+01 0.1999790134786D+01 0.1999783743235D+01
 0.1999777157031D+01 0.1999770370246D+01 0.1999763376771D+01 0.1999756170311D+01
 0.1999748744381D+01 0.1999741092297D+01 0.1999733207170D+01 0.1999725081905D+01
 0.1999716709187D+01 0.1999708081480D+01 0.1999699191020D+01 0.1999690029804D+01
 0.1999680589586D+01 0.1999670861870D+01 0.1999660837900D+01 0.1999650508653D+01
 0.1999639864833D+01 0.1999628896860D+01 0.1999617594861D+01 0.1999605948664D+01
 0.1999593947787D+01 0.1999581581428D+01 0.1999568838457D+01 0.1999555707404D+01
 0.1999542176450D+01 0.1999528233416D+01 0.1999513865754D+01 0.1999499060530D+01
 0.1999483804419D+01 0.1999468083691D+01 0.1999451884194D+01 0.1999435191349D+01
 0.1999417990130D+01 0.1999400265056D+01 0.1999382000173D+01 0.1999363179041D+01
 0.1999343784720D+01 0.1999323799754D+01 0.1999303206155D+01 0.1999281985387D+01
 0.1999260118350D+01 0.1999237585363D+01 0.1999214366144D+01 0.1999190439794D+01
 0.1999273123240D+01 0.1999394213714D+01 0.1999426594060D+01 0.1999441663702D+01
 0.1999448066541D+01 0.1999448990533D+01 0.1999446012864D+01 0.1999440045548D+01
 0.1999431670927D+01 0.1999421287425D+01 0.1999409181802D+01 0.1999395568449D+01
 0.1999380612308D+01 0.1999364442956D+01 0.1999347163623D+01 0.1999328857182D+01
 0.1999309590217D+01 0.1999289415878D+01 0.1999268375918D+01 0.1999246502187D+01
 0.1999223817763D+01 0.1999200337821D+01 0.1999176070342D+01 0.1999151016684D+01
 0.1999125172092D+01 0.1999098526125D+01 0.1999071063057D+01 0.1999042762235D+01
 0.1999013598934D+01 0.1998983546845D+01 0.1998952578858D+01 0.1998920667038D+01
 0.1998887782594D+01 0.1998853895857D+01 0.1998818976253D+01 0.1998782992271D+01
 0.1998745911440D+01 0.1998707700294D+01 0.1998668324348D+01 0.1998627748058D+01
 0.1998585934798D+01 0.1998542846819D+01 0.1998498445221D+01 0.1998452689910D+01
 0.1998405539570D+01 0.1998356951619D+01 0.1998306882172D+01 0.1998255286004D+01
 0.1998202116501D+01 0.1998147325628D+01 0.1998090863876D+01 0.1998032680221D+01
 0.1997972722077D+01 0.1997910935247D+01 0.1997847263876D+01 0.1997781650396D+01
 0.1997714035474D+01 0.1997644357962D+01 0.1997572554834D+01 0.1997498561134D+01
 0.1997422309915D+01 0.1997343732174D+01 0.1997262756794D+01 0.1997179310474D+01
 0.1997093317664D+01 0.1997004700496D+01 0.1996913378710D+01 0.1996819269582D+01
 0.1996722287844D+01 0.1996622345613D+01 0.1996519352301D+01 0.1996413214537D+01
 0.1996303836077D+01 0.1996191117720D+01 0.1996074957210D+01 0.1995955249144D+01
 0.1995831884875D+01 0.1995704752409D+01 0.1995573736304D+01 0.1995438717558D+01
 0.1995299573502D+01 0.1995156177684D+01 0.1995008399750D+01 0.1994856105326D+01
 0.1994699155887D+01 0.1994537408632D+01 0.1994370716345D+01 0.1994198927264D+01
 0.1994021884931D+01 0.1993839428049D+01 0.1993651390331D+01 0.1993457600338D+01
 0.1993257881323D+01 0.1993052051062D+01 0.1992839921678D+01 0.1992621299469D+01
 0.1992395984718D+01 0.1992163771509D+01 0.1991924447526D+01 0.1991677793853D+01
 0.1991423584766D+01 0.1991161587514D+01 0.1990891562099D+01 0.1990613261045D+01
 0.1990326429158D+01 0.1990030803285D+01 0.1989726112055D+01 0.1989412075622D+01
 0.1989088405389D+01 0.1988754803732D+01 0.1988410963712D+01 0.1988056568771D+01
 0.1987691292431D+01 0.1987314797967D+01 0.1986926738084D+01 0.1986526754573D+01
 0.1986114477963D+01 0.1985689527150D+01 0.1985251509030D+01 0.1984800018104D+01
 0.1984334636077D+01 0.1983854931447D+01 0.1983360459072D+01 0.1982850759725D+01
 0.1982325359638D+01 0.1981783770029D+01 0.1981225486604D+01 0.1980649989058D+01
 0.1980056740544D+01 0.1979445187136D+01 0.1978814757261D+01 0.1978164861125D+01
 0.1977494890107D+01 0.1976804216142D+01 0.1976092191077D+01 0.1975358146006D+01
 0.1974601390583D+01 0.1973821212312D+01 0.1973016875808D+01 0.1972187622041D+01
 0.1971332667542D+01 0.1970451203594D+01 0.1969542395388D+01 0.1968605381150D+01
 0.1967639271237D+01 0.1966643147209D+01 0.1965616060860D+01 0.1964557033220D+01
 0.1963465053522D+01 0.1962339078133D+01 0.1961178029450D+01 0.1959980794754D+01
 0.1958746225030D+01 0.1957473133744D+01 0.1956160295576D+01 0.1954806445114D+01
 0.1953410275504D+01 0.1951970437048D+01 0.1950485535763D+01 0.1948954131887D+01
 0.1947374738336D+01 0.1945745819109D+01 0.1944065787648D+01 0.1942333005127D+01
 0.1940545778648D+01 0.1938702359653D+01 0.1936800941723D+01 0.1934839658864D+01
 0.1932816583465D+01 0.1930729724248D+01 0.1928577024156D+01 0.1926356358172D+01
 0.1924065531083D+01 0.1921702275166D+01 0.1919264247821D+01 0.1916749029127D+01
 0.1914154119335D+01 0.1911476936296D+01 0.1908714812815D+01 0.1905864993944D+01
 0.1902924634205D+01 0.1899890794750D+01 0.1896760440451D+01 0.1893530436935D+01
 0.1890197547547D+01 0.1886758430264D+01 0.1883209634548D+01 0.1879547598145D+01
 0.1875768643840D+01 0.1871868976166D+01 0.1867844678068D+01 0.1863691707550D+01
 0.1859405894281D+01 0.1854982936193D+01 0.1850418396067D+01 0.1845707698127D+01
 0.1840846124639D+01 0.1835828812545D+01 0.1830650750133D+01 0.1825306773761D+01
 0.1819791564667D+01 0.1814099645856D+01 0.1808225379111D+01 0.1802162962140D+01
 0.1795906425887D+01 0.1789449632026D+01 0.1782786270689D+01 0.1775909858431D+01
 0.1768813736499D+01 0.1761491069421D+01 0.1753934843966D+01 0.1746137868518D+01
 0.1738092772916D+01 0.1729792008807D+01 0.1721227850573D+01 0.1712392396887D+01
 0.1703277572970D+01 0.1693875133606D+01 0.1684176667003D+01 0.1674173599563D+01
 0.1663857201653D+01 0.1653218594463D+01 0.1642248758038D+01 0.1630938540591D+01
 0.1619278669187D+01 0.1607259761919D+01 0.1594872341679D+01 0.1582106851652D+01
 0.1568953672647D+01 0.1555403142407D+01 0.1541445577029D+01 0.1527071294637D+01
 0.1512270641466D+01 0.1497034020506D+01 0.1481351922889D+01 0.1465214962184D+01
 0.1448613911808D+01 0.1431539745735D+01 0.1413983682761D+01 0.1395937234528D+01
 0.1377392257597D+01 0.1358341009848D+01 0.1338776211520D+01 0.1318691111236D+01
 0.1298079557384D+01 0.1276936075251D+01 0.1255255950337D+01 0.1233035318287D+01
 0.1210271261892D+01 0.1186961915592D+01 0.1163106577902D+01 0.1138705832128D+01
 0.1113761675683D+01 0.1088277658215D+01 0.1062259028710D+01 0.1035712891641D+01
 0.1008648372251D+01 0.9810767911228D+00 0.9530118484561D+00 0.9244698189144D+00
 0.8954697585946D+00 0.8660337268181D+00 0.8361870265533D+00 0.8059584689770D+00
 0.7753806690907D+00 0.7444903804573D+00 0.7133288776765D+00 0.6819423942929D+00
 0.6503826215378D+00 0.6187072688072D+00 0.5869806814935D+00 0.5552745057021D+00
 0.5236683854554D+00 0.4922506792977D+00 0.4611191926056D+00 0.4303819407880D+00
 0.4001579802210D+00 0.3705764684114D+00 0.3417740468041D+00 0.3138951873578D+00
 0.2870931102557D+00 0.2615307895614D+00 0.2373820567705D+00
  268
-0.1001322472779D+01-0.1588535722535D-32-0.6651807757748D+01 0.9518503271628D-18
-0.2566668162179D+01 0.1040040617835D-19-0.4305801609038D+01-0.1647794525821D-17
-0.2275331048023D+01-0.1374490205887D-19-0.1909473887905D+01 0.1500075016185D-17
-0.8179348103916D+00-0.1476244560151D-19-0.1977131247740D+01 0.2164433336035D-18
-0.3492884804631D+00 0.3383089067543D-19-0.5164454951210D+00-0.1851040952502D-17
-0.2479777459348D+00 0.7820100281427D-18-0.8701336339721D+00 0.6824769580178D-20
-0.2548874529599D+00 0.6565301064715D-18-0.5615194021140D+00-0.1769452069407D-19
-0.2515682228097D+00-0.1887380524841D-17-0.1205670184975D+00 0.8318153904952D-18
-0.1009399465602D+00 0.7301567799721D-18-0.1308281396752D+00-0.5862124474456D-19
-0.1724682908018D-01-0.3667782179632D-18-0.1494961231270D-01 0.1069255938898D-17
-0.1878201565529D+00-0.4914374540742D-19-0.4657397341495D-01 0.5160407585444D-19
 0.6041222636433D-02 0.1260044879950D-17 0.3154840524592D-02-0.1037811986153D-17
-0.1382867518540D+00 0.8846629320384D-19 0.2228104556105D-01-0.4977460826932D-18
-0.1057321946261D+00 0.4069620186212D-19 0.2674547063395D-01-0.1448161054349D-17
-0.2752856852461D-01 0.9442131696309D-20 0.2742911697807D-01-0.3501898338312D-19
 0.7003662126099D-02 0.4557538167269D-18 0.1361843939871D-01 0.2863406061736D-18
-0.6608161171096D-01-0.9943341942782D-19 0.1196237900449D-01-0.4958125968750D-18
 0.1243219933460D-01 0.6252758559971D-18 0.2414297541251D-01 0.2974772549090D-18
-0.1077557072854D+00-0.8221948755880D-19 0.1041725805927D-01 0.4874475852196D-18
 0.1687598587349D-01 0.6588711727988D-18 0.1625420207674D-01-0.6824919753725D-18
-0.9313954229379D-02 0.4875097177571D-19 0.6708821531836D-02 0.1376379220132D-18
 0.1303818940410D-01-0.8798587754501D-19 0.5926314862559D-02-0.3596948466679D-18
-0.3115363171917D-01 0.3358414547780D-19-0.3124969556080D-01 0.1121390472366D-18
 0.1019871554417D-01-0.4517176110584D-18-0.2629496041255D-01 0.7034870809494D-19
-0.1308815650140D-01-0.7487508379863D-19 0.8058149778296D-02 0.1256294993604D-18
 0.7240909413622D-02-0.6089272667233D-18 0.4193198047235D-02 0.4963727479418D-18
-0.2205342521382D-01-0.7415438512601D-19 0.6560930665372D-02 0.7172205754591D-18
-0.1865246845627D-01-0.3252051383282D-19 0.2250906139587D-02-0.2506951192839D-18
 0.2504938254237D-02 0.2145240527913D-19-0.3129291816116D-01-0.2037339211318D-19
 0.2031049680412D-02-0.9331786227722D-19 0.3995404264736D-02-0.2112113018949D-18
 0.4062809017369D-02 0.1102576820362D-19-0.1304468460422D-01 0.3766331592806D-19
 0.3509218760614D-02 0.2210562701211D-18 0.3168198713519D-02-0.3636814800313D-18
 0.1730684086424D-02 0.1345514082822D-18 0.2939735368574D-02-0.1095120727216D-18
 0.3028505061061D-02 0.1924781976611D-18-0.8987467507347D-02 0.1586267222513D-19
 0.2547109758408D-02-0.2952285656377D-18 0.2716172826921D-02-0.3102235253318D-19
 0.7078124735045D-03 0.1469484971212D-18-0.7382522147532D-02-0.9106479949937D-19
-0.1844213397128D-02 0.2862695205135D-19 0.1301658399443D-02 0.2164520440624D-18
 0.1143545553697D-02-0.5263060920919D-19-0.1203754464748D-01-0.9928767046547D-19
-0.5999745017659D-02 0.7487700913951D-19 0.2437047916710D-02 0.5711123417941D-19
 0.1242339007832D-02 0.1728080605911D-18-0.1623057640122D-02 0.1986879200789D-19
-0.4834871248677D-02 0.5086181555373D-19 0.2284597461624D-02-0.2905989758899D-19
 0.2376097222650D-02 0.2559197560139D-18 0.2195173782283D-02-0.1347237168848D-18
 0.1083954821740D-02-0.8248786724877D-19 0.1126137433158D-02 0.7876700142489D-19
 0.2164583208346D-02-0.1239074969327D-18-0.6145067556314D-02 0.2628965158798D-19
-0.3039786665429D-02 0.4076796931078D-20 0.1048797640983D-02-0.6705339949889D-19
 0.2146911893872D-02-0.3822647561911D-19-0.4739287343098D-02 0.1206153976187D-19
 0.2087008865056D-02 0.9449600287038D-19 0.2017821750828D-02-0.9756517700716D-19
 0.1066044110643D-02-0.2796659005621D-19 0.1948982325309D-02-0.9090167298718D-20
 0.1912942334346D-02-0.1018584766044D-18 0.2014302760858D-02-0.4541217232284D-19
-0.6962947046038D-03-0.2958422110720D-19 0.9309145127518D-03 0.1006460658725D-18
 0.9421264800954D-03 0.1428856227002D-19-0.1035754151770D-02 0.6183553292993D-20
-0.1042509451654D-02-0.3481975190577D-19 0.8306397808620D-03 0.1709127092694D-20
 0.1636019746365D-02-0.8711290937725D-19 0.1695601268451D-02 0.1467921750306D-18
 0.1715360728226D-02 0.2033609158885D-19-0.7749255588136D-03 0.2674909611177D-19
-0.7598520246498D-03-0.2664162059337D-19 0.1475051770316D-02-0.5193013248343D-19
 0.1524227441347D-02-0.2086038883283D-19-0.1113907299044D-02-0.3019179366245D-19
 0.1305958771052D-02 0.5926708126898D-20-0.4129097697641D-03 0.1930910101163D-20
-0.9344345634980D-04 0.8411134363000D-20 0.1123838551825D-02 0.5174156994954D-19
 0.1133937587778D-02 0.6149413191126D-20 0.1112118553322D-02-0.1582778798195D-19
 0.5741815872303D-03 0.3155005900745D-19 0.5673118500163D-03 0.6969506036172D-20
-0.2737793079124D-03 0.2252869599606D-19 0.4515197405677D-03-0.2429887122163D-19
 0.9433989648158D-03 0.4560994341796D-19 0.9111800476284D-03-0.3405681712401D-19
-0.4596342948432D-03 0.3243241363560D-20-0.2066064211296D-03 0.1527639288676D-19
 0.7215123114565D-03-0.1143579736937D-19 0.7405873225165D-03-0.5155873932656D-20
 0.5349639131633D-03-0.2640762637232D-19 0.5530353706272D-03-0.4138359308360D-20
-0.1424081105794D-03 0.4098104216779D-20 0.1821734781502D-03-0.6917064461300D-20
 0.3807300090835D-03 0.1561747112263D-19 0.1898136562139D-03-0.5386734759251D-20
 0.9566729651475D-04 0.1233581570938D-19-0.1474201758857D-03 0.9225667050135D-20
-0.2663783948938D-03 0.6053922860995D-20-0.1420305547310D-03-0.1359896033289D-19
 0.2128068007359D-03 0.3557716642115D-20 0.2207652011464D-03 0.9421504404048D-21
 0.1117570538707D-03 0.1641539643824D-19-0.2792386801746D-03-0.1528158668623D-19
 0.7135605595100D-04-0.5013413844278D-20 0.8398654597155D-04-0.8375113141304D-20
 0.4382898356147D-04 0.1254559979565D-19 0.5190137825185D-04-0.6399438711190D-20
-0.1435653808029D-03 0.3441041691551D-20-0.4395595210338D-04-0.9944076925947D-20
-0.3352069055481D-04 0.1566947773204D-19-0.2254573859225D-04-0.8438245629144D-20
-0.1422885909094D-03 0.9263057346866D-21-0.6934268016397D-04 0.3561348215115D-20
-0.1349957543609D-03-0.5612710142902D-20-0.6440628396536D-04-0.5857775375665D-21
-0.3043603393283D-03-0.5165346841288D-21-0.1488990675340D-03-0.1352425407415D-20
-0.2131690283687D-03 0.9811977657416D-21-0.2205409584712D-03-0.1516161403407D-20
-0.2131367394972D-03-0.6512688068041D-21-0.3047287561763D-03-0.9491389119259D-21
-0.2742547761992D-03 0.1577288577028D-20-0.2766173952080D-03 0.5155663756703D-23
-0.2759883863672D-03-0.9609777326979D-21-0.3214458474677D-03 0.1566638209541D-21
-0.5241256956386D-04-0.2624617615112D-21-0.3485219774088D-03 0.7464818521119D-21
-0.1698657577477D-03 0.1024270943986D-20-0.3430227536489D-03-0.2029466891164D-22
-0.3423139038815D-03 0.2374504331932D-21-0.3400367548672D-03 0.1430209356750D-20
-0.1697703174366D-03-0.8056788128145D-21-0.2945856784028D-03-0.1029547505233D-21
