bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=257 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1058925569221D+03 0.1058892385025D+03 0.1058858177372D+03 0.1058822914345D+03
 0.1058786561869D+03 0.1058749087172D+03 0.1058710455537D+03 0.1058670631197D+03
 0.1058629577278D+03 0.1058587255761D+03 0.1058543627451D+03 0.1058498651937D+03
 0.1058452287555D+03 0.1058404491350D+03 0.1058355219035D+03 0.1058304424951D+03
 0.1058252062022D+03 0.1058198081714D+03 0.1058142433986D+03 0.1058085067247D+03
 0.1058025928306D+03 0.1057964962324D+03 0.1057902112759D+03 0.1057837321318D+03
 0.1057770527901D+03 0.1057701670544D+03 0.1057630685362D+03 0.1057557506490D+03
 0.1057482066024D+03 0.1057404293954D+03 0.1057324118099D+03 0.1057241464046D+03
 0.1057156255076D+03 0.1057068412093D+03 0.1056977853554D+03 0.1056884495394D+03
 0.1056788250945D+03 0.1056689030860D+03 0.1056586743030D+03 0.1056481292500D+03
 0.1056372581381D+03 0.1056260508765D+03 0.1056144970627D+03 0.1056025859739D+03
 0.1055903065565D+03 0.1055776474168D+03 0.1055645968103D+03 0.1055511426318D+03
 0.1055372724038D+03 0.1055229732664D+03 0.1055082319650D+03 0.1054930348396D+03
 0.1054773678120D+03 0.1054612163742D+03 0.1054445655754D+03 0.1054274000096D+03
 0.1054097038021D+03 0.1053914605960D+03 0.1053726535388D+03 0.1053532652679D+03
 0.1053332778966D+03 0.1053126729989D+03 0.1052914315950D+03 0.1052695341358D+03
 0.1052469604870D+03 0.1052236899138D+03 0.1051997010641D+03 0.1051749719526D+03
 0.1051494799434D+03 0.1051232017337D+03 0.1050961133363D+03 0.1050681900618D+03
 0.1050394065014D+03 0.1050097365090D+03 0.1049791531827D+03 0.1049476288470D+03
 0.1049151350344D+03 0.1048816424668D+03 0.1048471210373D+03 0.1048115397911D+03
 0.1047748669076D+03 0.1047370696814D+03 0.1046981145039D+03 0.1046579668452D+03
 0.1046165912358D+03 0.1045739512482D+03 0.1045300094801D+03 0.1044847275360D+03
 0.1044380660109D+03 0.1043899844735D+03 0.1043404414499D+03 0.1042893944083D+03
 0.1042367997444D+03 0.1041826127666D+03 0.1041267876831D+03 0.1040692775894D+03
 0.1040100344564D+03 0.1039490091200D+03 0.1038861512718D+03 0.1038214094507D+03
 0.1037547310356D+03 0.1036860622400D+03 0.1036153481076D+03 0.1035425325093D+03
 0.1034675581418D+03 0.1033903665281D+03 0.1033108980192D+03 0.1032290917975D+03
 0.1031448858822D+03 0.1030582171361D+03 0.1029690212743D+03 0.1028772328745D+03
 0.1027827853890D+03 0.1026856111583D+03 0.1025856414264D+03 0.1024828063571D+03
 0.1023770350521D+03 0.1022682555700D+03 0.1021563949466D+03 0.1020413792154D+03
 0.1019231334289D+03 0.1018015816809D+03 0.1016766471271D+03 0.1015482520073D+03
 0.1014163176649D+03 0.1012807645670D+03 0.1011415123214D+03 0.1009984796929D+03
 0.1008515846160D+03 0.1007007442052D+03 0.1005458747620D+03 0.1003868917775D+03
 0.1002237099310D+03 0.1000562430837D+03 0.9988440426738D+02 0.9970810566757D+02
 0.9952725860112D+02 0.9934177348819D+02 0.9915155981866D+02 0.9895652611309D+02
 0.9875657987891D+02 0.9855162756246D+02 0.9834157449770D+02 0.9812632485320D+02
 0.9790578157873D+02 0.9767984635365D+02 0.9744841953949D+02 0.9721140013946D+02
 0.9696868576829D+02 0.9672017263597D+02 0.9646575554955D+02 0.9620532793738D+02
 0.9593878190046D+02 0.9566600829575D+02 0.9538689685604D+02 0.9510133635103D+02
 0.9480921479326D+02 0.9451041969180D+02 0.9420483835517D+02 0.9389235824278D+02
 0.9357286736179D+02 0.9324625470290D+02 0.9291241070486D+02 0.9257122773300D+02
 0.9222260055223D+02 0.9186642677031D+02 0.9150260722261D+02 0.9113104626629D+02
 0.9075165195013D+02 0.9036433602792D+02 0.8996901378769D+02 0.8956560367901D+02
 0.8915402673436D+02 0.8873420579968D+02 0.8830606461133D+02 0.8786952678055D+02
 0.8742451476817D+02 0.8697094895060D+02 0.8650874688522D+02 0.8603782288171D+02
 0.8555808796991D+02 0.8506945032774D+02 0.8457181619561D+02 0.8406509126234D+02
 0.8354918246593D+02 0.8302400011576D+02 0.8248946021582D+02 0.8194548685256D+02
 0.8139201450673D+02 0.8082899015594D+02 0.8025637505023D+02 0.7967414606495D+02
 0.7908229656102D+02 0.7848083671020D+02 0.7786979326976D+02 0.7724920881871D+02
 0.7661914049177D+02 0.7597965827223D+02 0.7533084292653D+02 0.7467278368471D+02
 0.7400557578999D+02 0.7332931805788D+02 0.7264411059916D+02 0.7195005287166D+02
 0.7124724222944D+02 0.7053577313522D+02 0.6981573718767D+02 0.6908722408806D+02
 0.6835032362725D+02 0.6760512870979D+02 0.6685173934646D+02 0.6609026743786D+02
 0.6532084204367D+02 0.6454361469474D+02 0.6375876417552D+02 0.6296650011198D+02
 0.6216706468339D+02 0.6136073187928D+02 0.6054780398061D+02 0.5972860536728D+02
 0.5890347430078D+02 0.5807275390154D+02 0.5723678397869D+02 0.5639589551030D+02
 0.5555040929873D+02 0.5470063965114D+02 0.5384690298173D+02 0.5298953025052D+02
 0.5212888139420D+02 0.5126535952378D+02 0.5039942270815D+02 0.4953159155836D+02
 0.4866245142928D+02 0.4779264871594D+02 0.4692288133236D+02 0.4605388395953D+02
 0.4518640901919D+02 0.4432120458326D+02 0.4345899058550D+02 0.4260043478633D+02
 0.4174612997040D+02 0.4089657384062D+02 0.4005215301471D+02 0.3921313243433D+02
 0.3837965135130D+02 0.3755172685628D+02 0.3672926564284D+02 0.3591208433121D+02
 0.3509993817172D+02 0.3429255725736D+02 0.3348968843209D+02 0.3269113983108D+02
 0.3189682342743D+02 0.3110678923998D+02 0.3032124342280D+02 0.2954054219052D+02
 0.2876515569229D+02 0.2799560170660D+02 0.2723235824544D+02 0.2647577430822D+02
 0.2572600401408D+02 0.2498298601142D+02 0.2424647707458D+02 0.2351613112124D+02
 0.2279160153595D+02 0.2207264107402D+02 0.2135917928410D+02 0.2065136741551D+02
 0.1994959013229D+02 0.1925444937244D+02 0.1856672820172D+02 0.1788734257279D+02
 0.1721728774979D+02 0.1655758463698D+02 0.1590922984062D+02 0.1527315209007D+02
 0.1465017672526D+02 0.1404099922032D+02 0.1344616812537D+02 0.1286607732497D+02
 0.1230096708989D+02 0.1175093302960D+02 0.1121594171919D+02 0.1069585148790D+02
 0.1019043661625D+02 0.9699413071689D+01 0.9222463862332D+01 0.8759262263464D+01
 0.8309491435951D+01 0.7872859386997D+01 0.7449108335744D+01 0.7038017600960D+01
 0.6639398622821D+01 0.6253080240186D+01 0.5878882929995D+01 0.5516583805814D+01
 0.5165880680191D+01 0.4826372020505D+01 0.4497575289468D+01 0.4179001762410D+01
 0.3870286454551D+01 0.3571339864517D+01 0.3282430452852D+01 0.3004003965341D+01
 0.2736573714686D+01 0.2480721542351D+01 0.2237102668862D+01 0.2006452165173D+01
 0.1789593959725D+01 0.1587452296503D+01 0.1401065535329D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991465733D+01 0.1999991205806D+01 0.1999990937961D+01 0.1999990661958D+01
 0.1999990377549D+01 0.1999990084476D+01 0.1999989782477D+01 0.1999989471280D+01
 0.1999989150604D+01 0.1999988820160D+01 0.1999988479652D+01 0.1999988128772D+01
 0.1999987767205D+01 0.1999987394626D+01 0.1999987010698D+01 0.1999986615077D+01
 0.1999986207405D+01 0.1999985787317D+01 0.1999985354434D+01 0.1999984908367D+01
 0.1999984448713D+01 0.1999983975059D+01 0.1999983486978D+01 0.1999982984032D+01
 0.1999982465767D+01 0.1999981931718D+01 0.1999981381402D+01 0.1999980814326D+01
 0.1999980229977D+01 0.1999979627832D+01 0.1999979007346D+01 0.1999978367963D+01
 0.1999977709105D+01 0.1999977030181D+01 0.1999976330579D+01 0.1999975609669D+01
 0.1999974866803D+01 0.1999974101311D+01 0.1999973312505D+01 0.1999972499674D+01
 0.1999971662088D+01 0.1999970798991D+01 0.1999969909608D+01 0.1999968993137D+01
 0.1999968048753D+01 0.1999967075607D+01 0.1999966072823D+01 0.1999965039497D+01
 0.1999963974700D+01 0.1999962877474D+01 0.1999961746830D+01 0.1999960581752D+01
 0.1999959381189D+01 0.1999958144062D+01 0.1999956869257D+01 0.1999955555627D+01
 0.1999954201989D+01 0.1999952807125D+01 0.1999951369779D+01 0.1999949888657D+01
 0.1999948362427D+01 0.1999946789714D+01 0.1999945169103D+01 0.1999943499135D+01
 0.1999941778308D+01 0.1999940005071D+01 0.1999938177829D+01 0.1999936294938D+01
 0.1999934354703D+01 0.1999932355376D+01 0.1999930295159D+01 0.1999928172198D+01
 0.1999925984580D+01 0.1999923730338D+01 0.1999921407443D+01 0.1999919013802D+01
 0.1999916547263D+01 0.1999914005604D+01 0.1999911386539D+01 0.1999908687709D+01
 0.1999905906686D+01 0.1999903040967D+01 0.1999900087971D+01 0.1999897045042D+01
 0.1999893909439D+01 0.1999890678342D+01 0.1999887348841D+01 0.1999883917941D+01
 0.1999880382552D+01 0.1999876739492D+01 0.1999872985484D+01 0.1999869117146D+01
 0.1999865130999D+01 0.1999861023454D+01 0.1999856790814D+01 0.1999852429269D+01
 0.1999847934894D+01 0.1999843303643D+01 0.1999838531348D+01 0.1999833613714D+01
 0.1999828546313D+01 0.1999823324586D+01 0.1999817943832D+01 0.1999812399208D+01
 0.1999806685724D+01 0.1999800798237D+01 0.1999794731447D+01 0.1999788479895D+01
 0.1999782037954D+01 0.1999775399825D+01 0.1999768559534D+01 0.1999761510923D+01
 0.1999754247649D+01 0.1999746763174D+01 0.1999739050762D+01 0.1999731103471D+01
 0.1999722914147D+01 0.1999714475421D+01 0.1999705779696D+01 0.1999696819145D+01
 0.1999687585705D+01 0.1999678071063D+01 0.1999668266656D+01 0.1999658163659D+01
 0.1999647752980D+01 0.1999637025247D+01 0.1999625970806D+01 0.1999614579706D+01
 0.1999602841694D+01 0.1999590746206D+01 0.1999578282355D+01 0.1999565438922D+01
 0.1999552204348D+01 0.1999538566721D+01 0.1999524513765D+01 0.1999510032833D+01
 0.1999495110890D+01 0.1999479734506D+01 0.1999463889841D+01 0.1999447562634D+01
 0.1999430738188D+01 0.1999413401362D+01 0.1999395536550D+01 0.1999377127674D+01
 0.1999358158164D+01 0.1999338610945D+01 0.1999318468426D+01 0.1999297712474D+01
 0.1999276324410D+01 0.1999254284983D+01 0.1999231574354D+01 0.1999208172084D+01
 0.1999289777837D+01 0.1999409197902D+01 0.1999441232680D+01 0.1999456231778D+01
 0.1999462705640D+01 0.1999463792625D+01 0.1999461045325D+01 0.1999455361543D+01
 0.1999447314581D+01 0.1999437296723D+01 0.1999425590348D+01 0.1999412406622D+01
 0.1999397908047D+01 0.1999382222326D+01 0.1999365451243D+01 0.1999347676551D+01
 0.1999328963986D+01 0.1999309366065D+01 0.1999288924102D+01 0.1999267669670D+01
 0.1999245625719D+01 0.1999222807432D+01 0.1999199222914D+01 0.1999174873771D+01
 0.1999149755594D+01 0.1999123858391D+01 0.1999097166977D+01 0.1999069661330D+01
 0.1999041317428D+01 0.1999012109701D+01 0.1998982011800D+01 0.1998950996574D+01
 0.1998919036040D+01 0.1998886101362D+01 0.1998852162825D+01 0.1998817189801D+01
 0.1998781150731D+01 0.1998744013089D+01 0.1998705743355D+01 0.1998666306986D+01
 0.1998625668381D+01 0.1998583790852D+01 0.1998540636587D+01 0.1998496166622D+01
 0.1998450340795D+01 0.1998403117722D+01 0.1998354454747D+01 0.1998304307913D+01
 0.1998252631916D+01 0.1998199380065D+01 0.1998144504240D+01 0.1998087954849D+01
 0.1998029680779D+01 0.1997969629354D+01 0.1997907746283D+01 0.1997843975612D+01
 0.1997778259673D+01 0.1997710539028D+01 0.1997640752420D+01 0.1997568836714D+01
 0.1997494726835D+01 0.1997418355717D+01 0.1997339654233D+01 0.1997258551136D+01
 0.1997174972992D+01 0.1997088844113D+01 0.1997000086487D+01 0.1996908619705D+01
 0.1996814360889D+01 0.1996717224612D+01 0.1996617122824D+01 0.1996513964767D+01
 0.1996407656889D+01 0.1996298102764D+01 0.1996185202997D+01 0.1996068855134D+01
 0.1995948953565D+01 0.1995825389428D+01 0.1995698050507D+01 0.1995566821128D+01
 0.1995431582050D+01 0.1995292210353D+01 0.1995148579327D+01 0.1995000558349D+01
 0.1994848012764D+01 0.1994690803757D+01 0.1994528788222D+01 0.1994361818633D+01
 0.1994189742898D+01 0.1994012404219D+01 0.1993829640946D+01 0.1993641286423D+01
 0.1993447168829D+01 0.1993247111017D+01 0.1993040930348D+01 0.1992828438513D+01
 0.1992609441358D+01 0.1992383738699D+01 0.1992151124130D+01 0.1991911384825D+01
 0.1991664301339D+01 0.1991409647394D+01 0.1991147189661D+01 0.1990876687541D+01
 0.1990597892930D+01 0.1990310549979D+01 0.1990014394852D+01 0.1989709155466D+01
 0.1989394551228D+01 0.1989070292766D+01 0.1988736081644D+01 0.1988391610075D+01
 0.1988036560617D+01 0.1987670605865D+01 0.1987293408128D+01 0.1986904619102D+01
 0.1986503879522D+01 0.1986090818810D+01 0.1985665054710D+01 0.1985226192910D+01
 0.1984773826646D+01 0.1984307536304D+01 0.1983826888997D+01 0.1983331438135D+01
 0.1982820722978D+01 0.1982294268172D+01 0.1981751583271D+01 0.1981192162245D+01
 0.1980615482966D+01 0.1980021006680D+01 0.1979408177459D+01 0.1978776421639D+01
 0.1978125147228D+01 0.1977453743307D+01 0.1976761579399D+01 0.1976048004822D+01
 0.1975312348020D+01 0.1974553915870D+01 0.1973771992961D+01 0.1972965840852D+01
 0.1972134697306D+01 0.1971277775495D+01 0.1970394263175D+01 0.1969483321837D+01
 0.1968544085823D+01 0.1967575661421D+01 0.1966577125917D+01 0.1965547526620D+01
 0.1964485879855D+01 0.1963391169917D+01 0.1962262347992D+01 0.1961098331038D+01
 0.1959898000630D+01 0.1958660201763D+01 0.1957383741617D+01 0.1956067388275D+01
 0.1954709869402D+01 0.1953309870877D+01 0.1951866035380D+01 0.1950376960925D+01
 0.1948841199355D+01 0.1947257254777D+01 0.1945623581948D+01 0.1943938584612D+01
 0.1942200613721D+01 0.1940407965860D+01 0.1938558881126D+01 0.1936651541414D+01
 0.1934684068422D+01 0.1932654521638D+01 0.1930560896255D+01 0.1928401121036D+01
 0.1926173056107D+01 0.1923874490681D+01 0.1921503140725D+01 0.1919056646552D+01
 0.1916532570347D+01 0.1913928393628D+01 0.1911241514632D+01 0.1908469245642D+01
 0.1905608810237D+01 0.1902657340477D+01 0.1899611874026D+01 0.1896469351201D+01
 0.1893226611966D+01 0.1889880392855D+01 0.1886427323839D+01 0.1882863925141D+01
 0.1879186603989D+01 0.1875391651325D+01 0.1871475238470D+01 0.1867433413745D+01
 0.1863262099068D+01 0.1858957086512D+01 0.1854514034865D+01 0.1849928466161D+01
 0.1845195762230D+01 0.1840311161251D+01 0.1835269754339D+01 0.1830066482165D+01
 0.1824696131643D+01 0.1819153332681D+01 0.1813432555033D+01 0.1807528105258D+01
 0.1801434123829D+01 0.1795144582390D+01 0.1788653281215D+01 0.1781953846882D+01
 0.1775039730206D+01 0.1767904204453D+01 0.1760540363888D+01 0.1752941122692D+01
 0.1745099214289D+01 0.1737007191136D+01 0.1728657425033D+01 0.1720042107994D+01
 0.1711153253754D+01 0.1701982699966D+01 0.1692522111165D+01 0.1682762982557D+01
 0.1672696644733D+01 0.1662314269364D+01 0.1651606875989D+01 0.1640565339967D+01
 0.1629180401713D+01 0.1617442677298D+01 0.1605342670541D+01 0.1592870786694D+01
 0.1580017347854D+01 0.1566772610215D+01 0.1553126783300D+01 0.1539070051310D+01
 0.1524592596732D+01 0.1509684626368D+01 0.1494336399923D+01 0.1478538261333D+01
 0.1462280672996D+01 0.1445554253087D+01 0.1428349816134D+01 0.1410658417057D+01
 0.1392471398863D+01 0.1373780444210D+01 0.1354577631057D+01 0.1334855492628D+01
 0.1314607081945D+01 0.1293826041169D+01 0.1272506676056D+01 0.1250644035797D+01
 0.1228233998601D+01 0.1205273363364D+01 0.1181759947836D+01 0.1157692693735D+01
 0.1133071779304D+01 0.1107898739901D+01 0.1082176597231D+01 0.1055909997960D+01
 0.1029105362494D+01 0.1001771044814D+01 0.9739175043228D+00 0.9455574907716D+00
 0.9167062433901D+00 0.8873817055296D+00 0.8576047561226D+00 0.8273994596032D+00
 0.7967933361232D+00 0.7658176542887D+00 0.7345077494570D+00 0.7029033711077D+00
 0.6710490642850D+00 0.6389945910265D+00 0.6067953993042D+00 0.5745131480672D+00
 0.5422162976458D+00 0.5099807749521D+00 0.4778907219653D+00 0.4460393334177D+00
 0.4145297798375D+00 0.3834743411601D+00 0.3529917436475D+00 0.3232073535896D+00
 0.2942539206409D+00 0.2662723926791D+00 0.2394128114620D+00
  286
-0.9407933690584D+00-0.4302116933522D-32-0.6419992792330D+01-0.1439735241223D-17
-0.2528221349879D+01 0.3131735426908D-21-0.4319123899899D+01 0.2638579446800D-17
-0.2294190175966D+01-0.1430648296979D-20-0.1985277741538D+01-0.2366614010593D-17
-0.8421512062694D+00 0.1298217435452D-20-0.2132340310623D+01-0.7109960139484D-18
-0.3672855488020D+00 0.1649694394815D-20-0.5817248225873D+00 0.3282973378295D-17
-0.2805185557082D+00-0.9213929187743D-18-0.9310732569545D+00-0.4119341646938D-20
-0.3045070351766D+00-0.7644785143001D-18-0.6094673130863D+00 0.5689023826393D-20
-0.3244444968386D+00 0.2625877287709D-17-0.1580046169650D+00-0.1596506488567D-17
-0.1535983702575D+00-0.1825092887060D-17-0.1447963592878D+00-0.1215044382683D-19
-0.3513646563775D-01 0.5018953559863D-18-0.3323281766376D-01-0.1195588078593D-17
-0.2088397928432D+00 0.2987371508822D-20-0.5181786201537D-01 0.3126007035622D-20
-0.1850583638044D-01-0.1517466703384D-17-0.8643848010101D-02 0.2184239690030D-17
-0.1541600010006D+00 0.3799564550531D-20 0.6380412052346D-02 0.1681473371947D-18
-0.1178708974348D+00 0.8634000774539D-20 0.1692713831793D-01 0.2558464971405D-17
-0.3066512098427D-01 0.9562448378697D-20 0.2120036218434D-01-0.1132480142003D-18
 0.5400645668816D-02-0.3486066424067D-18 0.1049733709476D-01-0.8543931814693D-18
-0.7354714342038D-01-0.2582749283194D-19 0.1021758133705D-01 0.7636214185859D-18
 0.1052553909438D-01-0.4928747199732D-18 0.2043350058112D-01-0.1246120026439D-17
-0.1199244115126D+00-0.2609160941675D-20 0.9352609709579D-02-0.6351460666937D-18
 0.1574432279895D-01-0.9511909262530D-18 0.1525300284152D-01 0.8364100145881D-18
-0.1041025884803D-01 0.2422402830706D-20 0.6418816197022D-02-0.1442325811709D-18
 0.1251832482168D-01-0.4088668631054D-18 0.5746544386336D-02 0.1042160510179D-17
-0.3497088067158D-01 0.2452401437906D-19-0.3507827804243D-01 0.7750924680481D-20
 0.1000872755217D-01 0.4930336988951D-18-0.2969131947718D-01 0.1163881739774D-19
-0.1478617186372D-01-0.2255844539899D-19 0.7947474122570D-02-0.3682432955991D-18
 0.7255049206112D-02 0.1399684316980D-17 0.4104912198823D-02-0.3299168744116D-18
-0.2509698218301D-01-0.1774054155174D-19 0.6457776443814D-02-0.5234790078105D-18
-0.2140773470518D-01-0.1026352149854D-19 0.2257957020956D-02 0.4704244275451D-18
 0.2420140446998D-02-0.3392870480203D-18-0.3627373778222D-01 0.7022571610225D-20
 0.2018910774047D-02 0.7210217089096D-19 0.3971702589052D-02 0.7490876807512D-19
 0.3924761289704D-02-0.5343681262554D-18-0.1527766924537D-01 0.1863308027430D-19
 0.3445737125833D-02-0.2373301675626D-18 0.3140724197438D-02 0.6013405227671D-18
 0.1658358398868D-02-0.2620776993208D-18 0.2900201405656D-02 0.1140628536160D-19
 0.2901762240161D-02-0.4247761534527D-18-0.1080269893498D-01 0.1660251330396D-19
 0.2514287617846D-02 0.4124561952264D-18 0.2629789360485D-02-0.2510536111160D-18
 0.6902330701278D-03-0.5670320168903D-19-0.9002945442825D-02-0.3089512959132D-19
-0.2254934267351D-02 0.8537573231658D-22 0.1283690960298D-02-0.9479384297875D-19
 0.1124998794945D-02 0.3451918404026D-18-0.1490301745278D-01-0.2830076958112D-19
-0.7457734585262D-02 0.3365575578347D-20 0.2424057844783D-02-0.2165593673646D-18
 0.1229049851409D-02-0.1295158249186D-18-0.2038408585060D-02 0.7299715303386D-20
-0.6114371512799D-02 0.7408568185344D-20 0.2352592389515D-02-0.2663728308398D-19
 0.2409502939670D-02-0.2152430067015D-18 0.2237278420157D-02 0.4888001264258D-18
 0.1143142810205D-02 0.8650499930767D-19 0.1181834225103D-02-0.5262170138150D-19
 0.2283840523602D-02 0.1426188745027D-18-0.8021994714879D-02 0.1712412817639D-19
-0.3991379659359D-02 0.8472826173354D-21 0.1131593221879D-02 0.1736419123473D-18
 0.2315636541616D-02-0.5690623970248D-19-0.6348541404615D-02 0.1305911482885D-19
 0.2314766573280D-02-0.1223307846514D-18 0.2251508650809D-02 0.8893100446491D-19
 0.1170206640481D-02-0.8584079405464D-19 0.2242162116699D-02-0.6015048647676D-19
 0.2204057191493D-02 0.2298663149914D-18 0.2293290722064D-02-0.1358561072434D-18
-0.9691614358015D-03-0.1312722146354D-19 0.1102840221764D-02-0.2777397651272D-19
 0.1114519189855D-02-0.7273724874582D-19-0.1467290091212D-02 0.1028041533654D-19
-0.1476325987287D-02-0.1549691559900D-19 0.1031842556311D-02-0.1274179120428D-19
 0.2045063290253D-02 0.1635962723942D-18 0.2096057874001D-02-0.4978436881252D-19
 0.2120059128475D-02-0.1172807885594D-18-0.1107345237768D-02 0.1069453303873D-19
-0.1093275434327D-02-0.8874027157037D-20 0.1924820485960D-02 0.3401291164297D-19
 0.1977695740782D-02-0.6783831992511D-19-0.1603771329687D-02-0.5870136527450D-20
 0.1793688439253D-02-0.3816230411646D-19-0.5831699115455D-03 0.2603496877663D-21
-0.1366684638392D-03-0.8665477427033D-21 0.1634472476725D-02-0.3229781222192D-19
 0.1650562926604D-02-0.6115750776629D-19 0.1622231945722D-02 0.5465480133082D-20
 0.8316445019193D-03-0.3677140734646D-19 0.8221355411908D-03 0.6259340265679D-19
-0.3804864179654D-03-0.8098396121779D-21 0.7149082200504D-03 0.3683171506214D-19
 0.1472223549694D-02-0.6050758639353D-19 0.1435472622710D-02 0.5904183698452D-19
-0.5675506537378D-03 0.8278912522954D-20-0.2609293105119D-03 0.1302848704803D-20
 0.1248328862404D-02-0.1102093538787D-20 0.1268004863510D-02 0.8836022715127D-19
 0.1051467526648D-02 0.3946859243568D-19 0.1072523499242D-02-0.1895653894599D-19
-0.1239891724027D-03 0.1075921848360D-20 0.4304640331107D-03 0.1691550757265D-20
 0.8805181068832D-03-0.3208486441107D-19 0.4396908601954D-03 0.3042289606059D-19
 0.2203123486864D-03 0.9537345031973D-21-0.1097350040365D-03 0.3746499141909D-20
-0.1856864179302D-03 0.4760832280531D-20-0.1036023474102D-03-0.8155650471041D-20
 0.6806696009395D-03-0.1160759114486D-19 0.6912487864681D-03-0.1826095403163D-19
 0.3454965424230D-03 0.5461087997682D-21-0.1772288376879D-03-0.9448109628889D-20
 0.5027009903272D-03-0.3021373225749D-20 0.5189673967080D-03 0.3649926257224D-19
 0.2620799202656D-03-0.5684533128946D-20 0.2764745315110D-03-0.8249704055879D-20
-0.8658510119696D-04 0.2980735110564D-20 0.3424029337802D-03 0.1476456842776D-19
 0.3585404346412D-03-0.9639254168333D-20 0.3829251280049D-03-0.1160992800841D-19
-0.8155602257616D-04 0.2568240729456D-20 0.1022946594972D-03-0.9176945240056D-21
 0.2097935877187D-03 0.2264369743301D-19 0.1150194479481D-03-0.7485135445441D-20
-0.1948311257546D-03-0.4426706667137D-21-0.9103136624612D-04-0.4302140505892D-21
 0.7897371378278D-04-0.8186892473685D-20 0.7720680773800D-04 0.4053268863436D-20
 0.9690686988660D-04-0.1045405673496D-19-0.2053694967766D-03 0.5210192866292D-21
-0.2904193560351D-04-0.4501221123545D-20-0.2989675743838D-04-0.1829738591464D-20
-0.1806040743432D-04-0.3366265940744D-20-0.1225619468660D-03 0.1671510126527D-20
-0.4299596708772D-04 0.2110264540015D-21-0.2003591469094D-03-0.5247735344092D-21
-0.9507438573121D-04 0.2090155862275D-20-0.1930008998534D-03-0.1092192221035D-20
-0.1907387245184D-03-0.2262237169388D-20-0.1921904190442D-03 0.3239661740822D-20
-0.9452789708263D-04-0.1756555392386D-20-0.2635883396559D-03 0.5725552910342D-21
