bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1058026816403D+03 0.1057965877463D+03 0.1057903055764D+03 0.1057838293037D+03
 0.1057771529209D+03 0.1057702702341D+03 0.1057631748578D+03 0.1057558602081D+03
 0.1057483194976D+03 0.1057405457282D+03 0.1057325316851D+03 0.1057242699300D+03
 0.1057157527943D+03 0.1057069723719D+03 0.1056979205120D+03 0.1056885888115D+03
 0.1056789686075D+03 0.1056690509690D+03 0.1056588266891D+03 0.1056482862762D+03
 0.1056374199459D+03 0.1056262176113D+03 0.1056146688747D+03 0.1056027630176D+03
 0.1055904889913D+03 0.1055778354067D+03 0.1055647905247D+03 0.1055513422448D+03
 0.1055374780952D+03 0.1055231852212D+03 0.1055084503740D+03 0.1054932598993D+03
 0.1054775997249D+03 0.1054614553491D+03 0.1054448118273D+03 0.1054276537601D+03
 0.1054099652795D+03 0.1053917300357D+03 0.1053729311833D+03 0.1053535513671D+03
 0.1053335727078D+03 0.1053129767876D+03 0.1052917446346D+03 0.1052698567079D+03
 0.1052472928821D+03 0.1052240324310D+03 0.1052000540117D+03 0.1051753356482D+03
 0.1051498547144D+03 0.1051235879175D+03 0.1050965112804D+03 0.1050686001245D+03
 0.1050398290519D+03 0.1050101719275D+03 0.1049796018613D+03 0.1049480911896D+03
 0.1049156114572D+03 0.1048821333988D+03 0.1048476269204D+03 0.1048120610809D+03
 0.1047754040734D+03 0.1047376232068D+03 0.1046986848875D+03 0.1046585546006D+03
 0.1046171968922D+03 0.1045745753512D+03 0.1045306525917D+03 0.1044853902355D+03
 0.1044387488952D+03 0.1043906881576D+03 0.1043411665678D+03 0.1042901416133D+03
 0.1042375697097D+03 0.1041834061858D+03 0.1041276052713D+03 0.1040701200832D+03
 0.1040109026151D+03 0.1039499037261D+03 0.1038870731316D+03 0.1038223593952D+03
 0.1037557099211D+03 0.1036870709490D+03 0.1036163875496D+03 0.1035436036216D+03
 0.1034686618903D+03 0.1033915039084D+03 0.1033120700570D+03 0.1032302995502D+03
 0.1031461304393D+03 0.1030594996204D+03 0.1029703428432D+03 0.1028785947205D+03
 0.1027841887413D+03 0.1026870572836D+03 0.1025871316301D+03 0.1024843419845D+03
 0.1023786174898D+03 0.1022698862471D+03 0.1021580753356D+03 0.1020431108339D+03
 0.1019249178412D+03 0.1018034204988D+03 0.1016785420120D+03 0.1015502046711D+03
 0.1014183298722D+03 0.1012828381359D+03 0.1011436491260D+03 0.1010006816642D+03
 0.1008538537441D+03 0.1007030825410D+03 0.1005482844189D+03 0.1003893749335D+03
 0.1002262688303D+03 0.1000588800392D+03 0.9988712166215D+02 0.9971090595731D+02
 0.9953014431618D+02 0.9934474723586D+02 0.9915462428536D+02 0.9895968406674D+02
 0.9875983417135D+02 0.9855498113182D+02 0.9834503037100D+02 0.9812988614889D+02
 0.9790945150934D+02 0.9768362822854D+02 0.9745231676757D+02 0.9721541623213D+02
 0.9697282434230D+02 0.9672443741648D+02 0.9647015037320D+02 0.9620985675549D+02
 0.9594344878228D+02 0.9567081743183D+02 0.9539185256170D+02 0.9510644306996D+02
 0.9481447710116D+02 0.9451584230028D+02 0.9421042611566D+02 0.9389811615070D+02
 0.9357880056080D+02 0.9325236848939D+02 0.9291871053265D+02 0.9257771921817D+02
 0.9222928947827D+02 0.9187331909347D+02 0.9150970907751D+02 0.9113836397173D+02
 0.9075919201526D+02 0.9037210515850D+02 0.8997701889273D+02 0.8957385187745D+02
 0.8916252536197D+02 0.8874296241605D+02 0.8831508700694D+02 0.8787882298380D+02
 0.8743409305245D+02 0.8698081784130D+02 0.8651891516673D+02 0.8604829960441D+02
 0.8556888245732D+02 0.8508057218372D+02 0.8458327531191D+02 0.8407689782652D+02
 0.8356134696971D+02 0.8303653336403D+02 0.8250237333633D+02 0.8195879130624D+02
 0.8140572209891D+02 0.8084311304834D+02 0.8027092577368D+02 0.7968913753295D+02
 0.7909774208409D+02 0.7849675001080D+02 0.7788618849806D+02 0.7726610056886D+02
 0.7663654381882D+02 0.7599758870953D+02 0.7534931650361D+02 0.7469181694557D+02
 0.7402518581180D+02 0.7334952246982D+02 0.7266492760164D+02 0.7197150125555D+02
 0.7126934139543D+02 0.7055854311312D+02 0.6983919865560D+02 0.6911139839149D+02
 0.6837523279774D+02 0.6763079548345D+02 0.6687818718211D+02 0.6611752053486D+02
 0.6534892535957D+02 0.6457255396291D+02 0.6378858592309D+02 0.6299723167839D+02
 0.6219873424013D+02 0.6139336845127D+02 0.6058143746986D+02 0.5976326657901D+02
 0.5893919497234D+02 0.5810956673369D+02 0.5727472266860D+02 0.5643499478544D+02
 0.5559070495037D+02 0.5474216856644D+02 0.5388970317375D+02 0.5303364088586D+02
 0.5217434281862D+02 0.5131221328651D+02 0.5044771158578D+02 0.4958135957955D+02
 0.4871374390123D+02 0.4784551225351D+02 0.4697736389072D+02 0.4611003487084D+02
 0.4524427903393D+02 0.4438084591663D+02 0.4352045696926D+02 0.4266378152664D+02
 0.4181141401193D+02 0.4096385383732D+02 0.4012148940754D+02 0.3928458753602D+02
 0.3845328943804D+02 0.3762761426573D+02 0.3680747087740D+02 0.3599267816438D+02
 0.3518299375456D+02 0.3437815022022D+02 0.3357789697521D+02 0.3278204479570D+02
 0.3199050833756D+02 0.3120334030524D+02 0.3042074949555D+02 0.2964309467798D+02
 0.2887084843696D+02 0.2810453086339D+02 0.2734462219548D+02 0.2659147364834D+02
 0.2584524164189D+02 0.2510586729231D+02 0.2437311004532D+02 0.2364662666967D+02
 0.2292607350526D+02 0.2221120626426D+02 0.2150195735039D+02 0.2079848068029D+02
 0.2010116333860D+02 0.1941060940176D+02 0.1872760378268D+02 0.1805306399698D+02
 0.1738798661170D+02 0.1673339361068D+02 0.1609028250597D+02 0.1545958281708D+02
 0.1484212062514D+02 0.1423859216527D+02 0.1364954683631D+02 0.1307537951514D+02
 0.1251633164416D+02 0.1197250018115D+02 0.1144385316960D+02 0.1093025038971D+02
 0.1043146731303D+02 0.9947220456859D+01 0.9477192191387D+01 0.9021053226468D+01
 0.8578481290045D+01 0.8149174957582D+01 0.7732861744408D+01 0.7329299656875D+01
 0.6938270931289D+01 0.6559566191907D+01 0.6192957804584D+01 0.5838164169406D+01
 0.5494813064120D+01 0.5162420586304D+01 0.4840408066128D+01 0.4528175426463D+01
 0.4225230858907D+01 0.3931345327347D+01 0.3646641030937D+01 0.3371408076270D+01
 0.3105990558208D+01 0.2850785902530D+01 0.2606247189545D+01 0.2372885947915D+01
 0.2151276314095D+01 0.1942060549069D+01 0.1745955974887D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992202312D+01 0.1999991964820D+01 0.1999991720095D+01 0.1999991467915D+01
 0.1999991208054D+01 0.1999990940278D+01 0.1999990664347D+01 0.1999990380010D+01
 0.1999990087014D+01 0.1999989785093D+01 0.1999989473976D+01 0.1999989153384D+01
 0.1999988823026D+01 0.1999988482607D+01 0.1999988131819D+01 0.1999987770347D+01
 0.1999987397865D+01 0.1999987014039D+01 0.1999986618521D+01 0.1999986210958D+01
 0.1999985790981D+01 0.1999985358212D+01 0.1999984912263D+01 0.1999984452731D+01
 0.1999983979203D+01 0.1999983491253D+01 0.1999982988441D+01 0.1999982470315D+01
 0.1999981936409D+01 0.1999981386241D+01 0.1999980819316D+01 0.1999980235125D+01
 0.1999979633142D+01 0.1999979012824D+01 0.1999978373613D+01 0.1999977714933D+01
 0.1999977036193D+01 0.1999976336781D+01 0.1999975616066D+01 0.1999974873402D+01
 0.1999974108118D+01 0.1999973319527D+01 0.1999972506918D+01 0.1999971669560D+01
 0.1999970806699D+01 0.1999969917558D+01 0.1999969001338D+01 0.1999968057214D+01
 0.1999967084334D+01 0.1999966081825D+01 0.1999965048784D+01 0.1999963984280D+01
 0.1999962887355D+01 0.1999961757023D+01 0.1999960592265D+01 0.1999959392034D+01
 0.1999958155249D+01 0.1999956880796D+01 0.1999955567529D+01 0.1999954214266D+01
 0.1999952819788D+01 0.1999951382840D+01 0.1999949902129D+01 0.1999948376323D+01
 0.1999946804046D+01 0.1999945183886D+01 0.1999943514382D+01 0.1999941794034D+01
 0.1999940021291D+01 0.1999938194558D+01 0.1999936312192D+01 0.1999934372497D+01
 0.1999932373729D+01 0.1999930314087D+01 0.1999928191718D+01 0.1999926004712D+01
 0.1999923751101D+01 0.1999921428855D+01 0.1999919035884D+01 0.1999916570035D+01
 0.1999914029089D+01 0.1999911410757D+01 0.1999908712684D+01 0.1999905932441D+01
 0.1999903067526D+01 0.1999900115359D+01 0.1999897073284D+01 0.1999893938562D+01
 0.1999890708373D+01 0.1999887379808D+01 0.1999883949871D+01 0.1999880415477D+01
 0.1999876773442D+01 0.1999873020490D+01 0.1999869153241D+01 0.1999865168217D+01
 0.1999861061828D+01 0.1999856830381D+01 0.1999852470065D+01 0.1999847976956D+01
 0.1999843347011D+01 0.1999838576062D+01 0.1999833659814D+01 0.1999828593843D+01
 0.1999823373589D+01 0.1999817994353D+01 0.1999812451294D+01 0.1999806739423D+01
 0.1999800853598D+01 0.1999794788522D+01 0.1999788538736D+01 0.1999782098615D+01
 0.1999775462361D+01 0.1999768624002D+01 0.1999761577384D+01 0.1999754316163D+01
 0.1999746833804D+01 0.1999739123572D+01 0.1999731178528D+01 0.1999722991520D+01
 0.1999714555180D+01 0.1999705861915D+01 0.1999696903899D+01 0.1999687673070D+01
 0.1999678161120D+01 0.1999668359487D+01 0.1999658259349D+01 0.1999647851616D+01
 0.1999637126920D+01 0.1999626075607D+01 0.1999614687731D+01 0.1999602953042D+01
 0.1999590860977D+01 0.1999578400655D+01 0.1999565560858D+01 0.1999552330031D+01
 0.1999538696265D+01 0.1999524647288D+01 0.1999510170457D+01 0.1999495252739D+01
 0.1999479880709D+01 0.1999464040531D+01 0.1999447717947D+01 0.1999430898267D+01
 0.1999413566350D+01 0.1999395706598D+01 0.1999377302936D+01 0.1999358338798D+01
 0.1999338797116D+01 0.1999318660301D+01 0.1999297910229D+01 0.1999276528223D+01
 0.1999354797194D+01 0.1999468880949D+01 0.1999500045011D+01 0.1999515104469D+01
 0.1999522122323D+01 0.1999524070901D+01 0.1999522420618D+01 0.1999518021934D+01
 0.1999511418152D+01 0.1999502981277D+01 0.1999492979339D+01 0.1999481613013D+01
 0.1999469036966D+01 0.1999455372976D+01 0.1999440718336D+01 0.1999425151428D+01
 0.1999408735516D+01 0.1999391521404D+01 0.1999373549331D+01 0.1999354850367D+01
 0.1999335447465D+01 0.1999315356272D+01 0.1999294585786D+01 0.1999273138896D+01
 0.1999251012852D+01 0.1999228199666D+01 0.1999204686486D+01 0.1999180455931D+01
 0.1999155486890D+01 0.1999129756831D+01 0.1999103242541D+01 0.1999075920097D+01
 0.1999047764845D+01 0.1999018751378D+01 0.1998988853513D+01 0.1998958044265D+01
 0.1998926295827D+01 0.1998893579539D+01 0.1998859865866D+01 0.1998825124372D+01
 0.1998789323686D+01 0.1998752431482D+01 0.1998714414442D+01 0.1998675238230D+01
 0.1998634867459D+01 0.1998593265660D+01 0.1998550395247D+01 0.1998506217483D+01
 0.1998460692447D+01 0.1998413778994D+01 0.1998365434719D+01 0.1998315615919D+01
 0.1998264277552D+01 0.1998211373196D+01 0.1998156855004D+01 0.1998100673667D+01
 0.1998042778361D+01 0.1997983116704D+01 0.1997921634708D+01 0.1997858276729D+01
 0.1997792985416D+01 0.1997725701656D+01 0.1997656364525D+01 0.1997584911224D+01
 0.1997511277030D+01 0.1997435395228D+01 0.1997357197056D+01 0.1997276611637D+01
 0.1997193565915D+01 0.1997107984590D+01 0.1997019790042D+01 0.1996928902265D+01
 0.1996835238792D+01 0.1996738714614D+01 0.1996639242106D+01 0.1996536730943D+01
 0.1996431088018D+01 0.1996322217351D+01 0.1996210020004D+01 0.1996094393987D+01
 0.1995975234162D+01 0.1995852432146D+01 0.1995725876206D+01 0.1995595451161D+01
 0.1995461038266D+01 0.1995322515107D+01 0.1995179755481D+01 0.1995032629279D+01
 0.1994881002366D+01 0.1994724736448D+01 0.1994563688948D+01 0.1994397712865D+01
 0.1994226656640D+01 0.1994050364009D+01 0.1993868673852D+01 0.1993681420047D+01
 0.1993488431302D+01 0.1993289531001D+01 0.1993084537026D+01 0.1992873261590D+01
 0.1992655511051D+01 0.1992431085730D+01 0.1992199779715D+01 0.1991961380666D+01
 0.1991715669605D+01 0.1991462420710D+01 0.1991201401090D+01 0.1990932370561D+01
 0.1990655081413D+01 0.1990369278167D+01 0.1990074697325D+01 0.1989771067112D+01
 0.1989458107210D+01 0.1989135528479D+01 0.1988803032675D+01 0.1988460312155D+01
 0.1988107049569D+01 0.1987742917548D+01 0.1987367578376D+01 0.1986980683655D+01
 0.1986581873954D+01 0.1986170778452D+01 0.1985747014561D+01 0.1985310187543D+01
 0.1984859890111D+01 0.1984395702015D+01 0.1983917189618D+01 0.1983423905450D+01
 0.1982915387758D+01 0.1982391160024D+01 0.1981850730484D+01 0.1981293591618D+01
 0.1980719219627D+01 0.1980127073890D+01 0.1979516596404D+01 0.1978887211203D+01
 0.1978238323756D+01 0.1977569320346D+01 0.1976879567425D+01 0.1976168410947D+01
 0.1975435175681D+01 0.1974679164489D+01 0.1973899657594D+01 0.1973095911810D+01
 0.1972267159749D+01 0.1971412609000D+01 0.1970531441281D+01 0.1969622811555D+01
 0.1968685847121D+01 0.1967719646672D+01 0.1966723279314D+01 0.1965695783556D+01
 0.1964636166266D+01 0.1963543401582D+01 0.1962416429794D+01 0.1961254156180D+01
 0.1960055449803D+01 0.1958819142270D+01 0.1957544026438D+01 0.1956228855090D+01
 0.1954872339548D+01 0.1953473148250D+01 0.1952029905273D+01 0.1950541188811D+01
 0.1949005529568D+01 0.1947421409214D+01 0.1945787258577D+01 0.1944101455977D+01
 0.1942362325408D+01 0.1940568134674D+01 0.1938717093469D+01 0.1936807351397D+01
 0.1934836995919D+01 0.1932804050245D+01 0.1930706471158D+01 0.1928542146764D+01
 0.1926308894182D+01 0.1924004457164D+01 0.1921626503637D+01 0.1919172623186D+01
 0.1916640324456D+01 0.1914027032490D+01 0.1911330085989D+01 0.1908546734507D+01
 0.1905674135569D+01 0.1902709351724D+01 0.1899649347527D+01 0.1896490986448D+01
 0.1893231027727D+01 0.1889866123153D+01 0.1886392813789D+01 0.1882807526641D+01
 0.1879106571265D+01 0.1875286136337D+01 0.1871342286170D+01 0.1867270957196D+01
 0.1863067954421D+01 0.1858728947856D+01 0.1854249468929D+01 0.1849624906902D+01
 0.1844850505291D+01 0.1839921358304D+01 0.1834832407320D+01 0.1829578437404D+01
 0.1824154073907D+01 0.1818553779128D+01 0.1812771849099D+01 0.1806802410485D+01
 0.1800639417640D+01 0.1794276649835D+01 0.1787707708700D+01 0.1780926015888D+01
 0.1773924811021D+01 0.1766697149938D+01 0.1759235903280D+01 0.1751533755472D+01
 0.1743583204125D+01 0.1735376559926D+01 0.1726905947047D+01 0.1718163304153D+01
 0.1709140386035D+01 0.1699828765965D+01 0.1690219838810D+01 0.1680304824992D+01
 0.1670074775365D+01 0.1659520577078D+01 0.1648632960520D+01 0.1637402507421D+01
 0.1625819660209D+01 0.1613874732714D+01 0.1601557922309D+01 0.1588859323608D+01
 0.1575768943809D+01 0.1562276719794D+01 0.1548372537108D+01 0.1534046250901D+01
 0.1519287708978D+01 0.1504086777031D+01 0.1488433366193D+01 0.1472317462992D+01
 0.1455729161821D+01 0.1438658700007D+01 0.1421096495574D+01 0.1403033187766D+01
 0.1384459680426D+01 0.1365367188280D+01 0.1345747286225D+01 0.1325591961693D+01
 0.1304893670202D+01 0.1283645394254D+01 0.1261840705770D+01 0.1239473832343D+01
 0.1216539727689D+01 0.1193034146790D+01 0.1168953726340D+01 0.1144296071258D+01
 0.1119059848123D+01 0.1093244886449D+01 0.1066852288710D+01 0.1039884549871D+01
 0.1012345686924D+01 0.9842413784374D+00 0.9555791135772D+00 0.9263683493722D+00
 0.8966206744139D+00 0.8663499768988D+00 0.8355726152140D+00 0.8043075905615D+00
 0.7725767235530D+00 0.7404048405156D+00 0.7078199799632D+00 0.6748536347738D+00
 0.6415410491950D+00 0.6079215900519D+00 0.5740392064579D+00 0.5399429800278D+00
 0.5056877437990D+00 0.4713335110357D+00 0.4369435974775D+00 0.4025845271942D+00
 0.3683262682810D+00 0.3342424846722D+00 0.3004108087559D+00
  401
-0.7040831542190D+00-0.3987486424908D-33-0.5274329096786D+01 0.1489524754082D-18
-0.2247780563014D+01-0.8725128138259D-20-0.3956439042605D+01-0.3153037839239D-18
-0.2178330884817D+01 0.8214221433157D-20-0.1990306924168D+01 0.2931127019387D-18
-0.8491460930685D+00 0.1961734891981D-19-0.2345660567884D+01 0.2867791687860D-18
-0.3927208706878D+00-0.2773541137995D-19-0.7076165659563D+00-0.5519730307651D-18
-0.3434665768280D+00-0.5169344454065D-19-0.1050598128868D+01-0.2471593145887D-19
-0.4171010526956D+00-0.4855063562706D-19-0.7197900477297D+00 0.3487587647885D-19
-0.5071696101441D+00-0.1868403726616D-18-0.2527726567498D+00 0.3479826710260D-18
-0.2954955394669D+00 0.6371911835469D-18-0.1828117430791D+00 0.2137168219404D-19
-0.8545344053287D-01-0.4127663856445D-19-0.8447324848008D-01-0.1414630221830D-18
-0.2687288403840D+00 0.7842908750193D-19-0.6680081831322D-01-0.4220768043771D-19
-0.8809178291690D-01-0.1297178491287D-18-0.4236256635050D-01-0.5810358651871D-18
-0.2002726045667D+00-0.9324551316746D-19-0.3719262416340D-01 0.4430200653297D-18
-0.1529572697753D+00-0.3641143129196D-19-0.6536716889364D-02-0.4517858369582D-18
-0.3947326977453D-01 0.3620407403581D-19 0.1132968336421D-01 0.6818204515565D-19
 0.2880471123292D-02-0.1936404653411D-18 0.5792097324541D-02 0.3456000775651D-18
-0.9326615349218D-01 0.1519385137700D-19 0.1052975861152D-01-0.8882646562034D-19
 0.1054660322026D-01-0.2802677512244D-18 0.2089699672253D-01 0.6679864242525D-18
-0.1495677633900D+00 0.8582695186414D-19 0.1297243232039D-01-0.2621412858512D-19
 0.2725956280299D-01 0.3278836215391D-19 0.2683051001646D-01 0.1664165843850D-18
-0.1252041121574D-01-0.4252887253708D-19 0.1326106667813D-01-0.9309390133614D-19
 0.2653560098145D-01 0.5549437053305D-18 0.1305925065627D-01-0.4803761112455D-18
-0.4187217770221D-01 0.7804670042638D-19-0.4175353771034D-01-0.1173629645379D-18
 0.2503922594156D-01 0.7736387487945D-19-0.3515931784482D-01-0.7576260228381D-19
-0.1760455983329D-01 0.2177964371516D-19 0.2315097961723D-01 0.1566102745384D-18
 0.2294126981940D-01-0.4994446354742D-18 0.1165156094137D-01-0.3056323852362D-18
-0.2989335325738D-01 0.5630197282548D-19 0.2111739021070D-01-0.4666556632527D-18
-0.2557115987164D-01-0.2481076211918D-19 0.9334678390244D-02-0.1269922822281D-18
 0.9450543451931D-02 0.2667060225857D-18-0.4390330219527D-01-0.7607616079306D-20
 0.8429872461815D-02 0.5266855384814D-20 0.1685599648571D-01 0.3592304879870D-18
 0.1686495281768D-01 0.5023877551328D-18-0.1888858312054D-01 0.7004908200266D-19
 0.1503591161854D-01-0.1860967457788D-18 0.1492303153409D-01-0.2773856861524D-19
 0.7487614501705D-02 0.5150980388040D-19 0.1332928749343D-01 0.1774343786854D-18
 0.1331951010605D-01 0.1264482392861D-18-0.1411123960761D-01 0.2946492633701D-19
 0.1179986696909D-01 0.2149959588755D-20 0.1187986324721D-01 0.4088534280981D-18
 0.2977977287604D-02-0.1531860772385D-18-0.1221746593670D-01 0.2191959846224D-19
-0.3060608108575D-02-0.3058289309680D-19 0.5300289785296D-02-0.2479086495809D-18
 0.5232500192610D-02-0.3066003077909D-18-0.2115395304333D-01 0.5802173639334D-19
-0.1059247205759D-01-0.9193967281993D-19 0.9457627470263D-02 0.1555741430630D-18
 0.4732708583124D-02-0.1407529923542D-18-0.3051917477641D-02 0.1944698457973D-19
-0.9159748283831D-02-0.6733371009660D-19 0.8438136575989D-02-0.4094300482333D-20
 0.8480060816864D-02-0.2172660796600D-18 0.8397853427771D-02-0.3624889312717D-18
 0.3781095995592D-02 0.1551457383518D-19 0.3803967453131D-02-0.1261872439477D-18
 0.7587128655280D-02 0.1629902580925D-18-0.1365100740051D-01 0.7479521720225D-19
-0.6810810498463D-02-0.3402358240730D-19 0.3419070117155D-02-0.1047962886955D-18
 0.6867305614104D-02 0.2743438805248D-18-0.1171997231634D-01-0.4222730996558D-19
 0.6226075242227D-02-0.8687853007959D-19 0.6199343055436D-02 0.1048045709906D-18
 0.3132467840030D-02 0.1525781097128D-18 0.5660299777671D-02 0.1407603027863D-18
 0.5641596941657D-02-0.8708979848014D-19 0.5700266402443D-02 0.2779044098976D-18
-0.2147001680870D-02 0.1056486559563D-19 0.2599317242333D-02-0.1720896703126D-18
 0.2610399467337D-02 0.5613426685492D-19-0.3646524987997D-02 0.1757327241780D-20
-0.3652561572181D-02 0.2296875344021D-19 0.2364686535207D-02-0.3329149812350D-19
 0.4735309684856D-02-0.4282365823111D-19 0.4761071943238D-02-0.2823640072657D-18
 0.4787836718640D-02 0.1090167368039D-18-0.3092840129143D-02 0.3179118538825D-19
-0.3075616187372D-02 0.1959139061312D-20 0.4344890840253D-02 0.3838144169772D-19
 0.4397928226750D-02 0.2091880403528D-18-0.5161518399999D-02 0.1223039306547D-19
 0.4023993891028D-02 0.4411928849148D-20-0.2159637836989D-02 0.2344996235129D-19
-0.5317703965655D-03-0.1534070899860D-19 0.3723778185518D-02-0.1515072462294D-18
 0.3751780468705D-02 0.9460188740743D-19 0.3720083455111D-02 0.1385778122422D-18
 0.1879309897329D-02-0.3645265727150D-19 0.1872741600916D-02-0.1408762206819D-18
-0.1754207912285D-02-0.4756576209814D-19 0.1719838857910D-02 0.1652293453386D-20
 0.3474900094157D-02-0.5469312289628D-19 0.3442327937140D-02 0.4315415825301D-19
-0.2897743097396D-02 0.2386965412869D-19-0.1431709159670D-02-0.3631700190727D-19
 0.3183807556275D-02 0.8439634460421D-19 0.3206270167282D-02-0.1758183149988D-18
 0.2945076093016D-02 0.3314034010046D-19 0.2969267288672D-02 0.1267307101447D-18
-0.9174125683602D-03-0.2060867900941D-19 0.1356884264369D-02 0.2345604565898D-20
 0.2744061011699D-02-0.1783227592659D-19 0.1369274430676D-02-0.5385978667254D-19
 0.6845433538819D-03-0.5084161933991D-19-0.7316021792199D-03 0.1729347519775D-19
-0.1430920688907D-02-0.2931504694988D-19-0.7241888242316D-03 0.8243185977148D-20
 0.2511408086659D-02-0.4545245487736D-19 0.2528890679400D-02 0.6697133557658D-19
 0.1262626492140D-02-0.8391149856688D-19-0.1107196632644D-02 0.1760607743136D-19
 0.2311111491364D-02 0.2540012558572D-19 0.2327898254215D-02-0.5677076332568D-19
 0.1166840153085D-02-0.5849141336935D-19 0.1179384686292D-02 0.5795898457062D-19
-0.4138125887680D-03 0.1114498141061D-19 0.2120838672574D-02 0.1986967575566D-19
 0.2141779400071D-02-0.9540653413825D-19 0.2165875570226D-02 0.1011850525914D-18
-0.2860777161938D-03-0.3767720436156D-20 0.9758457060246D-03-0.4595653798271D-19
 0.1954286358825D-02-0.3233859754220D-19 0.9907366297176D-03 0.2694875401875D-19
-0.3937735488038D-03 0.1698508333773D-19-0.1899032678738D-03-0.2825663014725D-20
 0.1782152642478D-02 0.6266494438228D-20 0.1780157226323D-02 0.4749434994873D-19
 0.1806768893425D-02 0.4776677007694D-19-0.2259056503594D-03-0.1969249607729D-20
 0.1621985160815D-02-0.4957068930486D-19 0.1622652279935D-02 0.5751717137775D-19
 0.1641339987198D-02 0.6684507017230D-19 0.1460174501239D-02 0.3084512418444D-19
-0.4055587075372D-05 0.2654305690766D-20 0.1308781874428D-02-0.2274136560425D-20
 0.6576331004495D-03-0.3325596651028D-20 0.1318106831763D-02 0.3321698468581D-19
 0.1332893719827D-02 0.3268060518433D-19 0.1319262045271D-02 0.2502803863042D-20
 0.6670322779178D-03-0.2500162107688D-20 0.6033756771179D-04 0.3598593391256D-20
