bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1044637196904D+03 0.1044402479919D+03 0.1044164217816D+03 0.1043922359131D+03
 0.1043676851743D+03 0.1043427642872D+03 0.1043174679069D+03 0.1042917906216D+03
 0.1042657269518D+03 0.1042392713502D+03 0.1042124182008D+03 0.1041851618192D+03
 0.1041574964514D+03 0.1041294162740D+03 0.1041009153935D+03 0.1040719878461D+03
 0.1040426275972D+03 0.1040128285414D+03 0.1039825845018D+03 0.1039518892299D+03
 0.1039207364052D+03 0.1038891196354D+03 0.1038570324553D+03 0.1038244683276D+03
 0.1037914206418D+03 0.1037578827146D+03 0.1037238477896D+03 0.1036893090370D+03
 0.1036542595537D+03 0.1036186923632D+03 0.1035826004154D+03 0.1035459765867D+03
 0.1035088136799D+03 0.1034711044242D+03 0.1034328414753D+03 0.1033940174156D+03
 0.1033546247538D+03 0.1033146559257D+03 0.1032741032937D+03 0.1032329591475D+03
 0.1031912157039D+03 0.1031488651072D+03 0.1031058994295D+03 0.1030623106707D+03
 0.1030180907592D+03 0.1029732315519D+03 0.1029277248349D+03 0.1028815623233D+03
 0.1028347356624D+03 0.1027872364272D+03 0.1027390561238D+03 0.1026901861891D+03
 0.1026406179919D+03 0.1025903428330D+03 0.1025393519459D+03 0.1024876364973D+03
 0.1024351875880D+03 0.1023819962529D+03 0.1023280534621D+03 0.1022733501215D+03
 0.1022178770731D+03 0.1021616250960D+03 0.1021045849069D+03 0.1020467471609D+03
 0.1019881024518D+03 0.1019286413135D+03 0.1018683542197D+03 0.1018072315854D+03
 0.1017452637673D+03 0.1016824410642D+03 0.1016187537179D+03 0.1015541919140D+03
 0.1014887457821D+03 0.1014224053966D+03 0.1013551607773D+03 0.1012870018900D+03
 0.1012179186468D+03 0.1011479009067D+03 0.1010769384760D+03 0.1010050211090D+03
 0.1009321385076D+03 0.1008582803226D+03 0.1007834361530D+03 0.1007075955467D+03
 0.1006307480009D+03 0.1005528829613D+03 0.1004739898229D+03 0.1003940579296D+03
 0.1003130765741D+03 0.1002310349975D+03 0.1001479223895D+03 0.1000637278873D+03
 0.9997844057573D+02 0.9989204948641D+02 0.9980454359716D+02 0.9971591183128D+02
 0.9962614305672D+02 0.9953522608515D+02 0.9944314967102D+02 0.9934990251039D+02
 0.9925547323983D+02 0.9915985043515D+02 0.9906302261005D+02 0.9896497821473D+02
 0.9886570563445D+02 0.9876519318795D+02 0.9866342912589D+02 0.9856040162924D+02
 0.9845609880761D+02 0.9835050869755D+02 0.9824361926091D+02 0.9813541838310D+02
 0.9802589387149D+02 0.9791503345373D+02 0.9780282477628D+02 0.9768925540282D+02
 0.9757431281299D+02 0.9745798440107D+02 0.9734025747490D+02 0.9722111925499D+02
 0.9710055687383D+02 0.9697855737539D+02 0.9685510771498D+02 0.9673019475934D+02
 0.9660380528715D+02 0.9647592598983D+02 0.9634654347285D+02 0.9621564425740D+02
 0.9608321478266D+02 0.9594924140847D+02 0.9581371041868D+02 0.9567660802505D+02
 0.9553792037178D+02 0.9539763354073D+02 0.9525573355736D+02 0.9511220639731D+02
 0.9496703799386D+02 0.9482021424600D+02 0.9467172102741D+02 0.9452154419615D+02
 0.9436966960507D+02 0.9421608311311D+02 0.9406077059718D+02 0.9390371796478D+02
 0.9374491116732D+02 0.9358433621388D+02 0.9342197918552D+02 0.9325782624999D+02
 0.9309186367662D+02 0.9292407785138D+02 0.9275445529193D+02 0.9258298266237D+02
 0.9240964678762D+02 0.9223443466722D+02 0.9205733348818D+02 0.9187833063678D+02
 0.9169741370901D+02 0.9151457051935D+02 0.9132978910772D+02 0.9114305774417D+02
 0.9095436493128D+02 0.9076369940376D+02 0.9057105012535D+02 0.9037640628254D+02
 0.9017975727519D+02 0.8998109270383D+02 0.8978040235378D+02 0.8957767617589D+02
 0.8937290426444D+02 0.8916607683186D+02 0.8895718418128D+02 0.8874621667659D+02
 0.8853316471118D+02 0.8831801867543D+02 0.8810076892413D+02 0.8788140574390D+02
 0.8765991932235D+02 0.8743629971893D+02 0.8721053683901D+02 0.8698262041153D+02
 0.8675253997165D+02 0.8652028484847D+02 0.8628584415933D+02 0.8604920681038D+02
 0.8581036150492D+02 0.8556929675867D+02 0.8532600092345D+02 0.8508046221783D+02
 0.8483266876602D+02 0.8458260864334D+02 0.8433026992899D+02 0.8407564076416D+02
 0.8381870941630D+02 0.8355946434670D+02 0.8329789428256D+02 0.8303398829028D+02
 0.8276773585112D+02 0.8249912693572D+02 0.8222815207896D+02 0.8195480245137D+02
 0.8167906992878D+02 0.8140094715640D+02 0.8112042760951D+02 0.8083750564655D+02
 0.8055217655750D+02 0.8026443660317D+02 0.7997428304883D+02 0.7968171418753D+02
 0.7938672935743D+02 0.7908932894795D+02 0.7878951440001D+02 0.7848728819470D+02
 0.7818265383649D+02 0.7787561582493D+02 0.7756617962171D+02 0.7725435160666D+02
 0.7694013903038D+02 0.7662354995644D+02 0.7630459320202D+02 0.7598327826902D+02
 0.7565961527573D+02 0.7533361488024D+02 0.7500528820675D+02 0.7467464676526D+02
 0.7434170237678D+02 0.7400646709366D+02 0.7366895312858D+02 0.7332917278030D+02
 0.7298713837151D+02 0.7264286218528D+02 0.7229635641702D+02 0.7194763312693D+02
 0.7159670421145D+02 0.7124358137673D+02 0.7088827613471D+02 0.7053079980230D+02
 0.7017116352630D+02 0.6980937831217D+02 0.6944545508101D+02 0.6907940473008D+02
 0.6871123822343D+02 0.6834096668434D+02 0.6796860151858D+02 0.6759415453625D+02
 0.6721763810349D+02 0.6683906528762D+02 0.6645845002937D+02 0.6607580730101D+02
 0.6569115328686D+02 0.6530450553980D+02 0.6491588315338D+02 0.6452530689795D+02
 0.6413279936431D+02 0.6373838505779D+02 0.6334209049153D+02 0.6294394421681D+02
 0.6254397684557D+02 0.6214222099897D+02 0.6173871124493D+02 0.6133348395578D+02
 0.6092657715829D+02 0.6051803030532D+02 0.6010788405219D+02 0.5969617996543D+02
 0.5928296025804D+02 0.5886826747672D+02 0.5845214424524D+02 0.5803463298499D+02
 0.5761577572444D+02 0.5719561391098D+02 0.5677418834103D+02 0.5635153910965D+02
 0.5592770569824D+02 0.5550272708696D+02 0.5507664200613D+02 0.5464948920281D+02
 0.5422130783437D+02 0.5379213784824D+02 0.5336202046252D+02 0.5293099859934D+02
 0.5249911738347D+02 0.5206642455568D+02 0.5163297091758D+02 0.5119881065665D+02
 0.5076400167495D+02 0.5032860577194D+02 0.4989268881245D+02 0.4945632073356D+02
 0.4901957552849D+02 0.4858253106487D+02 0.4814526888140D+02 0.4770787382375D+02
 0.4727043366796D+02 0.4683303859520D+02 0.4639578066875D+02 0.4595875317962D+02
 0.4552205001311D+02 0.4508576490461D+02 0.4464999073724D+02 0.4421481875166D+02
 0.4378033781961D+02 0.4334663365374D+02 0.4291378810321D+02 0.4248187841021D+02
 0.4205097657371D+02 0.4162114869872D+02 0.4119245447285D+02 0.4076494665214D+02
 0.4033867069282D+02 0.3991366441450D+02 0.3948995782520D+02 0.3906757299811D+02
 0.3864652412238D+02 0.3822681762323D+02 0.3780845246351D+02 0.3739142052808D+02
 0.3697570719076D+02 0.3656129197221D+02 0.3614814937290D+02 0.3573624979736D+02
 0.3532556063463D+02 0.3491604741954D+02 0.3450767511571D+02 0.3410040945397D+02
 0.3369421833728D+02 0.3328907325580D+02 0.3288495068685D+02 0.3248183343530D+02
 0.3207971184696D+02 0.3167858486698D+02 0.3127846083095D+02 0.3087935798836D+02
 0.3048130460489D+02 0.3008433869197D+02 0.2968850718379D+02 0.2929386469269D+02
 0.2890047165739D+02 0.2850839214433D+02 0.2811769113441D+02 0.2772843170233D+02
 0.2734067194741D+02 0.2695446222741D+02 0.2656984252394D+02 0.2618684058607D+02
 0.2580547054153D+02 0.2542573262656D+02 0.2504761354302D+02 0.2467108798542D+02
 0.2429612063629D+02 0.2392266910629D+02 0.2355068694060D+02 0.2318012718118D+02
 0.2281094552590D+02 0.2244310367341D+02 0.2207657189047D+02 0.2171133154079D+02
 0.2134737663808D+02 0.2098471530287D+02 0.2062337020742D+02 0.2026337899766D+02
 0.1990479376698D+02 0.1954768064680D+02 0.1919211855397D+02 0.1883819821058D+02
 0.1848602042597D+02 0.1813569479372D+02 0.1778733773680D+02 0.1744107108791D+02
 0.1709702007722D+02 0.1675531195056D+02 0.1641607403419D+02 0.1607943250287D+02
 0.1574551061458D+02 0.1541442770473D+02 0.1508629764962D+02 0.1476122813913D+02
 0.1443931940503D+02 0.1412066379873D+02 0.1380534480172D+02 0.1349343691893D+02
 0.1318500497202D+02 0.1288010430459D+02 0.1257878034521D+02 0.1228106910826D+02
 0.1198699700142D+02 0.1169658159479D+02 0.1140983163676D+02 0.1112674805379D+02
 0.1084732412880D+02 0.1057154668528D+02 0.1029939637466D+02 0.1003084898845D+02
 0.9765875795348D+01 0.9504444927709D+01 0.9246521699853D+01 0.8992070009644D+01
 0.8741052579138D+01 0.8493432315915D+01 0.8249172421771D+01 0.8008237666888D+01
 0.7770594323340D+01 0.7536211313185D+01 0.7305059952292D+01 0.7077114937390D+01
 0.6852353834177D+01 0.6630757909411D+01 0.6412311330573D+01 0.6197001773794D+01
 0.5984819285439D+01 0.5775756605249D+01 0.5569807633914D+01 0.5366967436290D+01
 0.5167230325589D+01 0.4970589628135D+01 0.4777035571453D+01 0.4586555123913D+01
 0.4399130149715D+01 0.4214737921201D+01 0.4033350251996D+01 0.3854935428991D+01
 0.3679459030424D+01 0.3506887793088D+01 0.3337192324192D+01 0.3170352684454D+01
 0.3006362241828D+01 0.2845233626558D+01 0.2687001887878D+01 0.2531728545401D+01
 0.2379501687725D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998781316264D+01 0.1998762892717D+01 0.1998744190583D+01 0.1998725205645D+01
 0.1998705933625D+01 0.1998686370178D+01 0.1998666510895D+01 0.1998646351298D+01
 0.1998625886843D+01 0.1998605112916D+01 0.1998584024834D+01 0.1998562617844D+01
 0.1998540887118D+01 0.1998518827758D+01 0.1998496434790D+01 0.1998473703165D+01
 0.1998450627757D+01 0.1998427203364D+01 0.1998403424704D+01 0.1998379286414D+01
 0.1998354783052D+01 0.1998329909092D+01 0.1998304658925D+01 0.1998279026855D+01
 0.1998253007103D+01 0.1998226593799D+01 0.1998199780987D+01 0.1998172562619D+01
 0.1998144932556D+01 0.1998116884564D+01 0.1998088412318D+01 0.1998059509393D+01
 0.1998030169271D+01 0.1998000385332D+01 0.1997970150856D+01 0.1997939459022D+01
 0.1997908302904D+01 0.1997876675474D+01 0.1997844569594D+01 0.1997811978020D+01
 0.1997778893397D+01 0.1997745308258D+01 0.1997711215024D+01 0.1997676606000D+01
 0.1997641473375D+01 0.1997605809220D+01 0.1997569605482D+01 0.1997532853991D+01
 0.1997495546450D+01 0.1997457674436D+01 0.1997419229398D+01 0.1997380202658D+01
 0.1997340585403D+01 0.1997300368686D+01 0.1997259543428D+01 0.1997218100408D+01
 0.1997176030267D+01 0.1997133323503D+01 0.1997089970471D+01 0.1997045961378D+01
 0.1997001286283D+01 0.1996955935094D+01 0.1996909897564D+01 0.1996863163294D+01
 0.1996815721724D+01 0.1996767562134D+01 0.1996718673641D+01 0.1996669045197D+01
 0.1996618665588D+01 0.1996567523425D+01 0.1996515607149D+01 0.1996462905026D+01
 0.1996409405140D+01 0.1996355095399D+01 0.1996299963521D+01 0.1996243997043D+01
 0.1996187183307D+01 0.1996129509468D+01 0.1996070962481D+01 0.1996011529105D+01
 0.1995951195896D+01 0.1995889949207D+01 0.1995827775182D+01 0.1995764659754D+01
 0.1995700588644D+01 0.1995635547353D+01 0.1995569521162D+01 0.1995502495128D+01
 0.1995434454082D+01 0.1995365382621D+01 0.1995295265109D+01 0.1995224085673D+01
 0.1995151828195D+01 0.1995078476313D+01 0.1995004013418D+01 0.1994928422644D+01
 0.1994851686869D+01 0.1994773788712D+01 0.1994694710525D+01 0.1994614434391D+01
 0.1994532942121D+01 0.1994450215246D+01 0.1994366235018D+01 0.1994280982402D+01
 0.1994194438072D+01 0.1994106582407D+01 0.1994017395488D+01 0.1993926857090D+01
 0.1993834946680D+01 0.1993741643412D+01 0.1993646926120D+01 0.1993550773318D+01
 0.1993453163187D+01 0.1993354073579D+01 0.1993253482005D+01 0.1993151365633D+01
 0.1993047701282D+01 0.1992942465417D+01 0.1992835634142D+01 0.1992727183196D+01
 0.1992617087948D+01 0.1992505323388D+01 0.1992391864125D+01 0.1992276684379D+01
 0.1992159757976D+01 0.1992041058339D+01 0.1991920558487D+01 0.1991798231023D+01
 0.1991674048133D+01 0.1991547981575D+01 0.1991420002675D+01 0.1991290082318D+01
 0.1991158190946D+01 0.1991024298544D+01 0.1990888374639D+01 0.1990750388290D+01
 0.1990610308082D+01 0.1990468102116D+01 0.1990323738004D+01 0.1990177182863D+01
 0.1990028403303D+01 0.1989877365421D+01 0.1989724034795D+01 0.1989568376471D+01
 0.1989410354961D+01 0.1989249934230D+01 0.1989087077689D+01 0.1988921748186D+01
 0.1988753907998D+01 0.1988583518823D+01 0.1988410541765D+01 0.1988234937335D+01
 0.1988056665432D+01 0.1987875685338D+01 0.1987691955710D+01 0.1987505434564D+01
 0.1987316079273D+01 0.1987123846550D+01 0.1986928692442D+01 0.1986730572316D+01
 0.1986529440854D+01 0.1986325252034D+01 0.1986117959127D+01 0.1985907514681D+01
 0.1985693870512D+01 0.1985476977689D+01 0.1985256786529D+01 0.1985033246576D+01
 0.1984806306598D+01 0.1984575914569D+01 0.1984342017656D+01 0.1984104562210D+01
 0.1983863493753D+01 0.1983618756961D+01 0.1983370295654D+01 0.1983118052779D+01
 0.1982861970403D+01 0.1982601989690D+01 0.1982338050895D+01 0.1982070093344D+01
 0.1981798055422D+01 0.1981521874557D+01 0.1981241487205D+01 0.1980956828835D+01
 0.1980667833912D+01 0.1980374435885D+01 0.1980076567165D+01 0.1979774159112D+01
 0.1979467142018D+01 0.1979155445091D+01 0.1978838996434D+01 0.1978517723032D+01
 0.1978191550730D+01 0.1977860404219D+01 0.1977524207014D+01 0.1977182881436D+01
 0.1976836348595D+01 0.1976484528370D+01 0.1976127339385D+01 0.1975764698995D+01
 0.1975396523263D+01 0.1975022726938D+01 0.1974643223438D+01 0.1974257924824D+01
 0.1973866741779D+01 0.1973469583589D+01 0.1973066358120D+01 0.1972656971790D+01
 0.1972241329552D+01 0.1971819334869D+01 0.1971390889685D+01 0.1970955894410D+01
 0.1970514247886D+01 0.1970065847366D+01 0.1969610588489D+01 0.1969148365252D+01
 0.1968679069986D+01 0.1968202593326D+01 0.1967718824185D+01 0.1967227649728D+01
 0.1966728955339D+01 0.1966222624599D+01 0.1965708539251D+01 0.1965186579172D+01
 0.1964656622343D+01 0.1964118544819D+01 0.1963572220698D+01 0.1963017522087D+01
 0.1962454319072D+01 0.1961882479682D+01 0.1961301869862D+01 0.1960712353433D+01
 0.1960113792057D+01 0.1959506045209D+01 0.1958888970135D+01 0.1958262421817D+01
 0.1957626252938D+01 0.1956980313844D+01 0.1956324452503D+01 0.1955658514471D+01
 0.1954982342850D+01 0.1954295778250D+01 0.1953598658744D+01 0.1952890819833D+01
 0.1952172094398D+01 0.1951442312661D+01 0.1950701302143D+01 0.1949948887615D+01
 0.1949184891058D+01 0.1948409131614D+01 0.1947621425544D+01 0.1946821586174D+01
 0.1946009423857D+01 0.1945184745916D+01 0.1944347356598D+01 0.1943497057025D+01
 0.1942633645142D+01 0.1941756915664D+01 0.1940866660026D+01 0.1939962666328D+01
 0.1939044719281D+01 0.1938112600153D+01 0.1937166086712D+01 0.1936204953169D+01
 0.1935228970120D+01 0.1934237904491D+01 0.1933231519472D+01 0.1932209574462D+01
 0.1931171825007D+01 0.1930118022734D+01 0.1929047915292D+01 0.1927961246285D+01
 0.1926857755208D+01 0.1925737177381D+01 0.1924599243882D+01 0.1923443681475D+01
 0.1922270212548D+01 0.1921078555037D+01 0.1919868422355D+01 0.1918639523323D+01
 0.1917391562096D+01 0.1916124238083D+01 0.1914837245880D+01 0.1913530275188D+01
 0.1912203010737D+01 0.1910855132207D+01 0.1909486314148D+01 0.1908096225899D+01
 0.1906684531509D+01 0.1905250889647D+01 0.1903794953528D+01 0.1902316370817D+01
 0.1900814783549D+01 0.1899289828043D+01 0.1897741134808D+01 0.1896168328455D+01
 0.1894571027611D+01 0.1892948844819D+01 0.1891301386452D+01 0.1889628252617D+01
 0.1887929037059D+01 0.1886203327062D+01 0.1884450703359D+01 0.1882670740028D+01
 0.1880863004395D+01 0.1879027056931D+01 0.1877162451157D+01 0.1875268733533D+01
 0.1873345443362D+01 0.1871392112682D+01 0.1869408266164D+01 0.1867393421000D+01
 0.1865347086806D+01 0.1863268765503D+01 0.1861157951217D+01 0.1859014130168D+01
 0.1856836780558D+01 0.1854625372460D+01 0.1852379367711D+01 0.1850098219798D+01
 0.1847781373743D+01 0.1845428265995D+01 0.1843038324313D+01 0.1840610967656D+01
 0.1838145606067D+01 0.1835641640560D+01 0.1833098463005D+01 0.1830515456015D+01
 0.1827891992833D+01 0.1825227437214D+01 0.1822521143319D+01 0.1819772455593D+01
 0.1816980708659D+01 0.1814145227202D+01 0.1811265325859D+01 0.1808340309110D+01
 0.1805369471163D+01 0.1802352095852D+01 0.1799287456526D+01 0.1796174815942D+01
 0.1793013426164D+01 0.1789802528457D+01 0.1786541353191D+01 0.1783229119735D+01
 0.1779865036369D+01 0.1776448300183D+01 0.1772978096993D+01 0.1769453601245D+01
 0.1765873975939D+01 0.1762238372539D+01 0.1758545930901D+01 0.1754795779198D+01
 0.1750987033849D+01 0.1747118799458D+01 0.1743190168747D+01 0.1739200222510D+01
 0.1735148029557D+01 0.1731032646674D+01 0.1726853118584D+01 0.1722608477918D+01
 0.1718297745193D+01 0.1713919928790D+01 0.1709474024954D+01 0.1704959017788D+01
 0.1700373879267D+01 0.1695717569249D+01 0.1690989035511D+01 0.1686187213784D+01
 0.1681311027801D+01 0.1676359389359D+01 0.1671331198390D+01 0.1666225343047D+01
 0.1661040699805D+01 0.1655776133568D+01 0.1650430497798D+01 0.1645002634656D+01
 0.1639491375162D+01 0.1633895539366D+01 0.1628213936541D+01 0.1622445365394D+01
 0.1616588614291D+01 0.1610642461512D+01 0.1604605675513D+01 0.1598477015224D+01
 0.1592255230356D+01 0.1585939061744D+01 0.1579527241704D+01 0.1573018494422D+01
 0.1566411536369D+01 0.1559705076738D+01 0.1552897817919D+01 0.1545988455993D+01
 0.1538975681269D+01 0.1531858178843D+01 0.1524634629196D+01 0.1517303708825D+01
 0.1509864090911D+01 0.1502314446026D+01 0.1494653442870D+01 0.1486879749065D+01
 0.1478992031972D+01 0.1470988959568D+01 0.1462869201353D+01 0.1454631429317D+01
 0.1446274318944D+01 0.1437796550274D+01 0.1429196809007D+01 0.1420473787678D+01
 0.1411626186860D+01 0.1402652716456D+01 0.1393552097017D+01 0.1384323061156D+01
 0.1374964354986D+01 0.1365474739664D+01 0.1355852992966D+01 0.1346097910964D+01
 0.1336208309737D+01 0.1326183027212D+01 0.1316020925004D+01 0.1305720890431D+01
 0.1295281838509D+01 0.1284702714136D+01 0.1273982494254D+01 0.1263120190227D+01
 0.1252114850166D+01 0.1240965561521D+01 0.1229671453586D+01 0.1218231700311D+01
 0.1206645523003D+01 0.1194912193379D+01 0.1183031036467D+01 0.1171001433924D+01
 0.1158822827153D+01 0.1146494720900D+01 0.1134016686606D+01 0.1121388366309D+01
 0.1108609476232D+01 0.1095679811033D+01 0.1082599247634D+01 0.1069367749843D+01
 0.1055985372452D+01 0.1042452266255D+01 0.1028768682424D+01 0.1014934977974D+01
 0.1000951620412D+01 0.9868191936980D+00 0.9725384031840D+00 0.9581100821090D+00
 0.9435351968293D+00 0.9288148539134D+00 0.9139503056604D+00 0.8989429578533D+00
 0.8837943755675D+00 0.8685062916507D+00 0.8530806128131D+00 0.8375194289199D+00
 0.8218250193462D+00 0.8059998631810D+00 0.7900466458315D+00 0.7739682702538D+00
 0.7577678637831D+00 0.7414487905382D+00 0.7250146584522D+00 0.7084693330280D+00
 0.6918169445463D+00 0.6750619034001D+00 0.6582089074449D+00 0.6412629591474D+00
 0.6242293732065D+00 0.6071137957210D+00 0.5899222120610D+00 0.5726609685495D+00
 0.5553367805563D+00 0.5379567571683D+00 0.5205284094832D+00 0.5030596788895D+00
 0.4855589456130D+00 0.4680350609694D+00 0.4504973563282D+00 0.4329556801558D+00
 0.4154204070706D+00 0.3979024804858D+00 0.3804134215303D+00 0.3629653780347D+00
 0.3455711332549D+00 0.3282441617675D+00 0.3109986373810D+00 0.2938494972259D+00
 0.2768124479565D+00 0.2599040389694D+00 0.2431416667666D+00 0.2265436583804D+00
 0.2101292728631D+00 0.1939187972939D+00 0.1779335447314D+00 0.1621959653167D+00
 0.1467296413226D+00 0.1315594162573D+00 0.1167113868986D+00 0.1022130562567D+00
 0.8809332222572D-01
  300
-0.1246073030700D+01 0.7660590874445D-33-0.9517021805133D+01-0.1901710187256D-18
-0.3451074579838D+01 0.2935398030163D-20-0.6231574846537D+01 0.3455133670527D-18
-0.3106385414082D+01-0.2672656599387D-20-0.2923122746868D+01-0.3166224387429D-18
-0.1139813741385D+01-0.6459713322652D-20-0.3177941589913D+01-0.6140157462866D-19
-0.5051166002833D+00 0.8729061950255D-20-0.8981925132093D+00 0.4106013838477D-18
-0.4409486602932D+00-0.1394278410961D-18-0.1289046154712D+01 0.7997586517187D-20
-0.5120761151946D+00-0.1089773829610D-18-0.8548895882820D+00-0.1101731869103D-19
-0.5954040429515D+00 0.3797826385218D-18-0.2918712779147D+00-0.2137836653208D-18
-0.3328588941562D+00-0.2094058396495D-18-0.2051596993659D+00-0.6188151840414D-20
-0.9367973440653D-01 0.8364926640950D-19-0.9163526092629D-01-0.1939362908672D-18
-0.2950461730894D+00-0.2329404755935D-19-0.7340324259086D-01 0.1162118949717D-19
-0.9298941072050D-01-0.2286350162270D-18-0.4571775789573D-01 0.2487110870951D-18
-0.2157530038415D+00 0.2699454051140D-19-0.3841519808329D-01 0.7964900770240D-19
-0.1616262349609D+00 0.1135287650396D-19-0.7171831069591D-02 0.3312205896754D-18
-0.4113527700585D-01-0.1053519533109D-19 0.9852433336698D-02 0.1452976515991D-19
 0.2471795719024D-02-0.7074463910814D-19 0.4903302196837D-02-0.1132113130570D-18
-0.9576387470155D-01-0.3350346567456D-20 0.9354544852389D-02 0.1088572339785D-18
 0.9301458734481D-02-0.9514956368458D-19 0.1841400506014D-01-0.1497313754676D-18
-0.1512677550717D+00-0.2103849147862D-19 0.1100891169299D-01-0.1043143799077D-18
 0.2262565442847D-01-0.1439088883784D-18 0.2263058383088D-01 0.1532042124732D-18
-0.1231316675000D-01 0.9210106868233D-20 0.1087239791397D-01-0.1701401450414D-19
 0.2143758580648D-01-0.1665090695090D-19 0.1071011201209D-01 0.1040595319767D-18
-0.4045192338020D-01-0.2001452947716D-19-0.4047947024057D-01 0.2694862277501D-19
 0.1998141865798D-01 0.9708794706095D-19-0.3351244955629D-01 0.1895947345995D-19
-0.1671309442572D-01-0.5697412059398D-20 0.1777277432927D-01-0.3053834955545D-19
 0.1767791771294D-01 0.1596221559089D-18 0.8934541287098D-02-0.7810258477029D-19
-0.2781766777554D-01-0.1411234111856D-19 0.1583700334003D-01-0.1130277380313D-18
-0.2331660135884D-01 0.7272523374086D-20 0.6898678833547D-02 0.5854538950203D-19
